Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRACKDECISION
    FORGETDECISION
    BOOL

Grammar

Rule 0     S' -> program
ALL                  : 8
BOOL                 : 
COMPLEXITYCONFIG     : 6
DECISIONSCONFIG      : 5
DEF                  : 20
ELSE                 : 31
FALSE                : 77
FCONST               : 74
FLOAT                : 82
FOR                  : 86
FORGET               : 97 102
FORGETDECISION       : 
ICONST               : 75
ID                   : 20 26 42 71 87 88 95 110 111
IF                   : 30
INPUT                : 87
INT                  : 81
MAIN                 : 19
MOST                 : 9
NO                   : 12
NONE                 : 10
PRINT                : 90
RETURN               : 109
SHOW                 : 98
SOME                 : 7
STRING               : 83 91 98
TRACK                : 96 101
TRACKDECISION        : 
TRUE                 : 76
VARSCONFIG           : 4
VOID                 : 84
WHILE                : 80
YES                  : 11
[                    : 107 108
]                    : 107 108
error                : 
{                    : 23
|                    : 50 50
}                    : 23

Nonterminals, with rules where they appear

DECISION             : 99
asign                : 86
assign               : 18
assignB              : 44
assignfunccall       : 33
assignfunccallB      : 42
block                : 19 20 30 31 80 86
body                 : 1
condition            : 38
config               : 1 2
configdirective      : 2
constant             : 68
declaration          : 16 37
declarationsOpt      : 13 16
dimensionB           : 71
dimensions           : 28
dimensionsB          : 107
dimensionsOpt        : 26 27
else                 : 30
empty                : 3 15 17 22 25 29 32 51 59 63 67 73 89 100 112
exp                  : 52 53 54 55 56 57 58 61 62
expB                 : 60
expression           : 48
expressionB          : 52
factor               : 64
forloop              : 40
func                 : 14
funccall             : 70
funccallB            : 43
funccallC            : 103 105
funcsOpt             : 13 13 14
input                : 35
inputB               : 87 88
instruction          : 24
instructionsOpt      : 23 24
localdecisiondirective : 46
localdecisiondirectiveB : 99
localdirective       : 41
localmsgdirective    : 47
localvardirective    : 45
localvardirectiveB   : 95
main                 : 13
options              : 4 5
optionsyesno         : 6
output               : 34
outputB              : 90 94
outputC              : 91 92
params               : 21
paramsB              : 110 111
paramsOpt            : 20
program              : 0
return               : 36
returntype           : 20
sign                 : 72
signB                : 68
superexpression      : 26 27 30 49 50 69 80 86 86 92 103 105 107 108 109
superexpressionB     : 48
term                 : 60 65 66
termB                : 64
type                 : 18 85 110 111
whileloop            : 39

