Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 124   return -> RETURN superexpression
Rule 125   params -> type ID
Rule 126   paramsB -> , params paramsB
Rule 127   paramsB -> empty
Rule 128   empty -> <empty>

Terminals, with rules where they appear

#                    : 109 112
&                    : 60 60
(                    : 29 31 41 54 80 93 100 101 104 116
)                    : 29 31 41 80 93 100 101 107 120
*                    : 77
+                    : 73 91
,                    : 25 27 102 108 119 126
-                    : 72 92
/                    : 76
;                    : 26 28 44 45 46 47 100 100
<                    : 64 66 68
=                    : 4 5 6 24 37 38 67 67 68 69
>                    : 65 66 69
ALL                  : 8
BOOL                 : 97
COMPLEXITYCONFIG     : 6
DECISIONSCONFIG      : 5
DEF                  : 31
ELSE                 : 42
FALSE                : 90
FCONST               : 86
FLOAT                : 95
FOR                  : 100
FORGET               : 111
FORGETDECISION       : 114
ICONST               : 87
ID                   : 19 31 37 53 82 101 102 109 116 125
IF                   : 41
INPUT                : 101
INT                  : 94
MAIN                 : 29
MOST                 : 9
NO                   : 12
NONE                 : 10
PRINT                : 104
RETURN               : 124
SCONST               : 88 105 112
SHOW                 : 112
SOME                 : 7
STRING               : 96
TRACK                : 110
TRACKDECISION        : 113
TRUE                 : 89
VARSCONFIG           : 4
VOID                 : 98
WHILE                : 93
YES                  : 11
[                    : 121 122
]                    : 121 122
error                : 
{                    : 34
|                    : 61 61
}                    : 34

Nonterminals, with rules where they appear

assign               : 100
assignB              : 55
assignfunccall       : 44
assignfunccallB      : 53
block                : 29 30 41 42 93 100
body                 : 1
condition            : 49
config               : 1 2
configdirective      : 2
constant             : 79
declaration          : 16 48
declarationB         : 18 25 27
declarationC         : 18 25 27
declarationD         : 24
declarationsOpt      : 13 16
dimensions           : 39
dimensionsB          : 121
dimensionsOpt        : 19 37 38 82
else                 : 41
empty                : 3 15 17 33 36 40 43 62 70 74 78 85 103 115 118 123 127
exp                  : 63 64 65 66 67 68 69 72 73
expB                 : 71
expression           : 59
expressionB          : 63
factor               : 75
forloop              : 51
func                 : 30
funccall             : 81
funccallB            : 54 116 119
funccallC            : 54 116 119
funcsOpt             : 13 13 14
input                : 47
inputB               : 101 102
instruction          : 35
instructionsOpt      : 34 35
localdecisiondirective : 57
localdirective       : 52
localmsgdirective    : 58
localvardirective    : 56
localvardirectiveB   : 109
main                 : 13
options              : 4 5
optionsyesno         : 6
output               : 45
outputB              : 104 108
outputC              : 105 106
params               : 32 126
paramsB              : 32 126
paramsOpt            : 31
program              : 0
push_operand         : 19
push_operator        : 24
push_type            : 18
quadruple_assign     : 24
return               : 46
returntype           : 31
seen_ID              : 82
sign                 : 84
signB                : 79
superexpression      : 24 37 38 41 60 61 80 93 100 100 106 117 121 122 124
superexpressionB     : 59
suprafunc            : 14
term                 : 71 76 77
termB                : 75
type                 : 18 99 125
whileloop            : 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . config body
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . VARSCONFIG = options
    (5) configdirective -> . DECISIONSCONFIG = options
    (6) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (128) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    STRING          reduce using rule 128 (empty -> .)
    BOOL            reduce using rule 128 (empty -> .)
    DEF             reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)

    configdirective                shift and go to state 3
    program                        shift and go to state 5
    config                         shift and go to state 6
    empty                          shift and go to state 7

state 1

    (5) configdirective -> DECISIONSCONFIG . = options

    =               shift and go to state 8


state 2

    (4) configdirective -> VARSCONFIG . = options

    =               shift and go to state 9


state 3

    (2) config -> configdirective . config
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . VARSCONFIG = options
    (5) configdirective -> . DECISIONSCONFIG = options
    (6) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (128) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    STRING          reduce using rule 128 (empty -> .)
    BOOL            reduce using rule 128 (empty -> .)
    DEF             reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)

    config                         shift and go to state 10
    empty                          shift and go to state 7
    configdirective                shift and go to state 3

state 4

    (6) configdirective -> COMPLEXITYCONFIG . = optionsyesno

    =               shift and go to state 11


state 5

    (0) S' -> program .



state 6

    (1) program -> config . body
    (13) body -> . declarationsOpt funcsOpt main funcsOpt
    (16) declarationsOpt -> . declaration declarationsOpt
    (17) declarationsOpt -> . empty
    (18) declaration -> . type push_type declarationB declarationC
    (128) empty -> .
    (94) type -> . INT
    (95) type -> . FLOAT
    (96) type -> . STRING
    (97) type -> . BOOL

    DEF             reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    body                           shift and go to state 12
    declarationsOpt                shift and go to state 13
    type                           shift and go to state 16
    declaration                    shift and go to state 19
    empty                          shift and go to state 20

state 7

    (3) config -> empty .

    INT             reduce using rule 3 (config -> empty .)
    FLOAT           reduce using rule 3 (config -> empty .)
    STRING          reduce using rule 3 (config -> empty .)
    BOOL            reduce using rule 3 (config -> empty .)
    DEF             reduce using rule 3 (config -> empty .)
    MAIN            reduce using rule 3 (config -> empty .)


state 8

    (5) configdirective -> DECISIONSCONFIG = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 22
    ALL             shift and go to state 21
    MOST            shift and go to state 24
    NONE            shift and go to state 23

    options                        shift and go to state 25

state 9

    (4) configdirective -> VARSCONFIG = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 22
    ALL             shift and go to state 21
    MOST            shift and go to state 24
    NONE            shift and go to state 23

    options                        shift and go to state 26

state 10

    (2) config -> configdirective config .

    INT             reduce using rule 2 (config -> configdirective config .)
    FLOAT           reduce using rule 2 (config -> configdirective config .)
    STRING          reduce using rule 2 (config -> configdirective config .)
    BOOL            reduce using rule 2 (config -> configdirective config .)
    DEF             reduce using rule 2 (config -> configdirective config .)
    MAIN            reduce using rule 2 (config -> configdirective config .)


state 11

    (6) configdirective -> COMPLEXITYCONFIG = . optionsyesno
    (11) optionsyesno -> . YES
    (12) optionsyesno -> . NO

    YES             shift and go to state 27
    NO              shift and go to state 29

    optionsyesno                   shift and go to state 28

state 12

    (1) program -> config body .

    $end            reduce using rule 1 (program -> config body .)


state 13

    (13) body -> declarationsOpt . funcsOpt main funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (30) suprafunc -> . func block
    (128) empty -> .
    (31) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 128 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 31
    func                           shift and go to state 32
    empty                          shift and go to state 34

state 14

    (96) type -> STRING .

    ID              reduce using rule 96 (type -> STRING .)


state 15

    (94) type -> INT .

    ID              reduce using rule 94 (type -> INT .)


state 16

    (18) declaration -> type . push_type declarationB declarationC
    (21) push_type -> .

    ID              reduce using rule 21 (push_type -> .)

    push_type                      shift and go to state 35

state 17

    (95) type -> FLOAT .

    ID              reduce using rule 95 (type -> FLOAT .)


state 18

    (97) type -> BOOL .

    ID              reduce using rule 97 (type -> BOOL .)


state 19

    (16) declarationsOpt -> declaration . declarationsOpt
    (16) declarationsOpt -> . declaration declarationsOpt
    (17) declarationsOpt -> . empty
    (18) declaration -> . type push_type declarationB declarationC
    (128) empty -> .
    (94) type -> . INT
    (95) type -> . FLOAT
    (96) type -> . STRING
    (97) type -> . BOOL

    DEF             reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    declarationsOpt                shift and go to state 36
    declaration                    shift and go to state 19
    type                           shift and go to state 16
    empty                          shift and go to state 20

state 20

    (17) declarationsOpt -> empty .

    DEF             reduce using rule 17 (declarationsOpt -> empty .)
    MAIN            reduce using rule 17 (declarationsOpt -> empty .)


state 21

    (8) options -> ALL .

    VARSCONFIG      reduce using rule 8 (options -> ALL .)
    DECISIONSCONFIG reduce using rule 8 (options -> ALL .)
    COMPLEXITYCONFIG reduce using rule 8 (options -> ALL .)
    INT             reduce using rule 8 (options -> ALL .)
    FLOAT           reduce using rule 8 (options -> ALL .)
    STRING          reduce using rule 8 (options -> ALL .)
    BOOL            reduce using rule 8 (options -> ALL .)
    DEF             reduce using rule 8 (options -> ALL .)
    MAIN            reduce using rule 8 (options -> ALL .)


state 22

    (7) options -> SOME .

    VARSCONFIG      reduce using rule 7 (options -> SOME .)
    DECISIONSCONFIG reduce using rule 7 (options -> SOME .)
    COMPLEXITYCONFIG reduce using rule 7 (options -> SOME .)
    INT             reduce using rule 7 (options -> SOME .)
    FLOAT           reduce using rule 7 (options -> SOME .)
    STRING          reduce using rule 7 (options -> SOME .)
    BOOL            reduce using rule 7 (options -> SOME .)
    DEF             reduce using rule 7 (options -> SOME .)
    MAIN            reduce using rule 7 (options -> SOME .)


state 23

    (10) options -> NONE .

    VARSCONFIG      reduce using rule 10 (options -> NONE .)
    DECISIONSCONFIG reduce using rule 10 (options -> NONE .)
    COMPLEXITYCONFIG reduce using rule 10 (options -> NONE .)
    INT             reduce using rule 10 (options -> NONE .)
    FLOAT           reduce using rule 10 (options -> NONE .)
    STRING          reduce using rule 10 (options -> NONE .)
    BOOL            reduce using rule 10 (options -> NONE .)
    DEF             reduce using rule 10 (options -> NONE .)
    MAIN            reduce using rule 10 (options -> NONE .)


state 24

    (9) options -> MOST .

    VARSCONFIG      reduce using rule 9 (options -> MOST .)
    DECISIONSCONFIG reduce using rule 9 (options -> MOST .)
    COMPLEXITYCONFIG reduce using rule 9 (options -> MOST .)
    INT             reduce using rule 9 (options -> MOST .)
    FLOAT           reduce using rule 9 (options -> MOST .)
    STRING          reduce using rule 9 (options -> MOST .)
    BOOL            reduce using rule 9 (options -> MOST .)
    DEF             reduce using rule 9 (options -> MOST .)
    MAIN            reduce using rule 9 (options -> MOST .)


state 25

    (5) configdirective -> DECISIONSCONFIG = options .

    VARSCONFIG      reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    INT             reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    FLOAT           reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    STRING          reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    BOOL            reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    DEF             reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    MAIN            reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)


state 26

    (4) configdirective -> VARSCONFIG = options .

    VARSCONFIG      reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    INT             reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    FLOAT           reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    STRING          reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    BOOL            reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    DEF             reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    MAIN            reduce using rule 4 (configdirective -> VARSCONFIG = options .)


state 27

    (11) optionsyesno -> YES .

    VARSCONFIG      reduce using rule 11 (optionsyesno -> YES .)
    DECISIONSCONFIG reduce using rule 11 (optionsyesno -> YES .)
    COMPLEXITYCONFIG reduce using rule 11 (optionsyesno -> YES .)
    INT             reduce using rule 11 (optionsyesno -> YES .)
    FLOAT           reduce using rule 11 (optionsyesno -> YES .)
    STRING          reduce using rule 11 (optionsyesno -> YES .)
    BOOL            reduce using rule 11 (optionsyesno -> YES .)
    DEF             reduce using rule 11 (optionsyesno -> YES .)
    MAIN            reduce using rule 11 (optionsyesno -> YES .)


state 28

    (6) configdirective -> COMPLEXITYCONFIG = optionsyesno .

    VARSCONFIG      reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DECISIONSCONFIG reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    COMPLEXITYCONFIG reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    INT             reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    FLOAT           reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    STRING          reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    BOOL            reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DEF             reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    MAIN            reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)


state 29

    (12) optionsyesno -> NO .

    VARSCONFIG      reduce using rule 12 (optionsyesno -> NO .)
    DECISIONSCONFIG reduce using rule 12 (optionsyesno -> NO .)
    COMPLEXITYCONFIG reduce using rule 12 (optionsyesno -> NO .)
    INT             reduce using rule 12 (optionsyesno -> NO .)
    FLOAT           reduce using rule 12 (optionsyesno -> NO .)
    STRING          reduce using rule 12 (optionsyesno -> NO .)
    BOOL            reduce using rule 12 (optionsyesno -> NO .)
    DEF             reduce using rule 12 (optionsyesno -> NO .)
    MAIN            reduce using rule 12 (optionsyesno -> NO .)


state 30

    (14) funcsOpt -> suprafunc . funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (30) suprafunc -> . func block
    (128) empty -> .
    (31) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 128 (empty -> .)
    $end            reduce using rule 128 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 37
    empty                          shift and go to state 34
    func                           shift and go to state 32

state 31

    (13) body -> declarationsOpt funcsOpt . main funcsOpt
    (29) main -> . MAIN ( ) block

    MAIN            shift and go to state 38

    main                           shift and go to state 39

state 32

    (30) suprafunc -> func . block
    (34) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 41

state 33

    (31) func -> DEF . returntype ID ( paramsOpt )
    (98) returntype -> . VOID
    (99) returntype -> . type
    (94) type -> . INT
    (95) type -> . FLOAT
    (96) type -> . STRING
    (97) type -> . BOOL

    VOID            shift and go to state 42
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    returntype                     shift and go to state 43
    type                           shift and go to state 44

state 34

    (15) funcsOpt -> empty .

    MAIN            reduce using rule 15 (funcsOpt -> empty .)
    $end            reduce using rule 15 (funcsOpt -> empty .)


state 35

    (18) declaration -> type push_type . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 46

state 36

    (16) declarationsOpt -> declaration declarationsOpt .

    DEF             reduce using rule 16 (declarationsOpt -> declaration declarationsOpt .)
    MAIN            reduce using rule 16 (declarationsOpt -> declaration declarationsOpt .)


state 37

    (14) funcsOpt -> suprafunc funcsOpt .

    MAIN            reduce using rule 14 (funcsOpt -> suprafunc funcsOpt .)
    $end            reduce using rule 14 (funcsOpt -> suprafunc funcsOpt .)


state 38

    (29) main -> MAIN . ( ) block

    (               shift and go to state 47


state 39

    (13) body -> declarationsOpt funcsOpt main . funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (30) suprafunc -> . func block
    (128) empty -> .
    (31) func -> . DEF returntype ID ( paramsOpt )

    $end            reduce using rule 128 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 48
    func                           shift and go to state 32
    empty                          shift and go to state 34

state 40

    (34) block -> { . instructionsOpt }
    (35) instructionsOpt -> . instruction instructionsOpt
    (36) instructionsOpt -> . empty
    (44) instruction -> . assignfunccall ;
    (45) instruction -> . output ;
    (46) instruction -> . return ;
    (47) instruction -> . input ;
    (48) instruction -> . declaration
    (49) instruction -> . condition
    (50) instruction -> . whileloop
    (51) instruction -> . forloop
    (52) instruction -> . localdirective
    (128) empty -> .
    (53) assignfunccall -> . ID assignfunccallB
    (104) output -> . PRINT ( outputB
    (124) return -> . RETURN superexpression
    (101) input -> . INPUT ( ID inputB )
    (18) declaration -> . type push_type declarationB declarationC
    (41) condition -> . IF ( superexpression ) block else
    (93) whileloop -> . WHILE ( superexpression ) block
    (100) forloop -> . FOR ( assign ; superexpression ; superexpression ) block
    (56) localdirective -> . localvardirective
    (57) localdirective -> . localdecisiondirective
    (58) localdirective -> . localmsgdirective
    (94) type -> . INT
    (95) type -> . FLOAT
    (96) type -> . STRING
    (97) type -> . BOOL
    (109) localvardirective -> . # localvardirectiveB ID
    (113) localdecisiondirective -> . TRACKDECISION
    (114) localdecisiondirective -> . FORGETDECISION
    (115) localdecisiondirective -> . empty
    (112) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 128 (empty -> .)
    ID              shift and go to state 67
    PRINT           shift and go to state 52
    RETURN          shift and go to state 49
    INPUT           shift and go to state 66
    IF              shift and go to state 69
    WHILE           shift and go to state 51
    FOR             shift and go to state 61
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    #               shift and go to state 54
    TRACKDECISION   shift and go to state 56
    FORGETDECISION  shift and go to state 63

  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! PRINT           [ reduce using rule 128 (empty -> .) ]
  ! RETURN          [ reduce using rule 128 (empty -> .) ]
  ! INPUT           [ reduce using rule 128 (empty -> .) ]
  ! IF              [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]
  ! FOR             [ reduce using rule 128 (empty -> .) ]
  ! INT             [ reduce using rule 128 (empty -> .) ]
  ! FLOAT           [ reduce using rule 128 (empty -> .) ]
  ! STRING          [ reduce using rule 128 (empty -> .) ]
  ! BOOL            [ reduce using rule 128 (empty -> .) ]
  ! #               [ reduce using rule 128 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 128 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 128 (empty -> .) ]

    assignfunccall                 shift and go to state 50
    whileloop                      shift and go to state 53
    localvardirective              shift and go to state 55
    input                          shift and go to state 57
    type                           shift and go to state 16
    empty                          shift and go to state 58
    forloop                        shift and go to state 59
    return                         shift and go to state 60
    instructionsOpt                shift and go to state 62
    localdirective                 shift and go to state 64
    declaration                    shift and go to state 65
    condition                      shift and go to state 68
    instruction                    shift and go to state 70
    localmsgdirective              shift and go to state 71
    localdecisiondirective         shift and go to state 72
    output                         shift and go to state 73

state 41

    (30) suprafunc -> func block .

    DEF             reduce using rule 30 (suprafunc -> func block .)
    MAIN            reduce using rule 30 (suprafunc -> func block .)
    $end            reduce using rule 30 (suprafunc -> func block .)


state 42

    (98) returntype -> VOID .

    ID              reduce using rule 98 (returntype -> VOID .)


state 43

    (31) func -> DEF returntype . ID ( paramsOpt )

    ID              shift and go to state 74


state 44

    (99) returntype -> type .

    ID              reduce using rule 99 (returntype -> type .)


state 45

    (19) declarationB -> ID . push_operand dimensionsOpt
    (20) push_operand -> .

    [               reduce using rule 20 (push_operand -> .)
    =               reduce using rule 20 (push_operand -> .)
    ,               reduce using rule 20 (push_operand -> .)
    ;               reduce using rule 20 (push_operand -> .)

    push_operand                   shift and go to state 75

state 46

    (18) declaration -> type push_type declarationB . declarationC
    (24) declarationC -> . = push_operator superexpression quadruple_assign declarationD
    (25) declarationC -> . , declarationB declarationC
    (26) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 78

state 47

    (29) main -> MAIN ( . ) block

    )               shift and go to state 80


state 48

    (13) body -> declarationsOpt funcsOpt main funcsOpt .

    $end            reduce using rule 13 (body -> declarationsOpt funcsOpt main funcsOpt .)


state 49

    (124) return -> RETURN . superexpression
    (59) superexpression -> . expression superexpressionB
    (63) expression -> . exp expressionB
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 89
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93
    empty                          shift and go to state 87

state 50

    (44) instruction -> assignfunccall . ;

    ;               shift and go to state 94


state 51

    (93) whileloop -> WHILE . ( superexpression ) block

    (               shift and go to state 95


state 52

    (104) output -> PRINT . ( outputB

    (               shift and go to state 96


state 53

    (50) instruction -> whileloop .

