Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 115   type -> BOOL
Rule 116   returntype -> VOID
Rule 117   returntype -> type
Rule 118   forloop -> FOR ( assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
Rule 119   for_quadruple -> <empty>
Rule 120   for_expression -> <empty>
Rule 121   endfor_quadruple -> <empty>
Rule 122   input -> INPUT ( ID inputB )
Rule 123   inputB -> , ID inputB
Rule 124   inputB -> empty
Rule 125   output -> PRINT ( outputB
Rule 126   outputB -> SCONST push_operand print_quadruple outputC
Rule 127   outputB -> hyperexpression print_quadruple outputC
Rule 128   print_quadruple -> <empty>
Rule 129   outputC -> )
Rule 130   outputC -> , outputB
Rule 131   localvardirective -> # localvardirectiveB ID
Rule 132   localvardirectiveB -> TRACK
Rule 133   localvardirectiveB -> FORGET
Rule 134   localmsgdirective -> # SHOW SCONST
Rule 135   localdecisiondirective -> TRACKDECISION
Rule 136   localdecisiondirective -> FORGETDECISION
Rule 137   localdecisiondirective -> empty
Rule 138   funccall -> ID ( funccallB funccallC
Rule 139   funccallB -> hyperexpression seen_param
Rule 140   funccallB -> empty
Rule 141   seen_param -> <empty>
Rule 142   funccallC -> , funccallB funccallC
Rule 143   funccallC -> )
Rule 144   dimensions -> [ hyperexpression ] dimensionsB
Rule 145   dimensionsB -> [ hyperexpression ]
Rule 146   dimensionsB -> empty
Rule 147   return -> RETURN hyperexpression
Rule 148   params -> type ID
Rule 149   paramsB -> , params paramsB
Rule 150   paramsB -> empty
Rule 151   empty -> <empty>

Terminals, with rules where they appear

#                    : 131 134
(                    : 30 32 42 59 89 108 118 122 125 138
)                    : 30 32 42 89 108 118 122 129 143
*                    : 86
+                    : 81 106
,                    : 26 28 123 130 142 149
-                    : 80 107
/                    : 85
;                    : 27 29 48 49 50 51 118 118
<                    : 71
=                    : 4 5 6 25 38 39
>                    : 72
ALL                  : 8
AND                  : 68
BOOL                 : 115
COMPLEXITYCONFIG     : 6
DECISIONSCONFIG      : 5
DEF                  : 32
DIFF                 : 73
ELSE                 : 43
EQ                   : 74
FALSE                : 105
FCONST               : 101
FLOAT                : 113
FOR                  : 118
FORGET               : 133
FORGETDECISION       : 136
GTEQ                 : 76
ICONST               : 102
ID                   : 19 32 38 57 91 122 123 131 138 148
IF                   : 42
INPUT                : 122
INT                  : 112
LTEQ                 : 75
MAIN                 : 30
MOST                 : 9
NO                   : 12
NONE                 : 10
OR                   : 65
PRINT                : 125
RETURN               : 147
SCONST               : 103 126 134
SHOW                 : 134
SOME                 : 7
STRING               : 114
TRACK                : 132
TRACKDECISION        : 135
TRUE                 : 104
VARSCONFIG           : 4
VOID                 : 116
WHILE                : 108
YES                  : 11
[                    : 144 145
]                    : 144 145
error                : 
{                    : 35
}                    : 35

Nonterminals, with rules where they appear

assign               : 118
assignB              : 60
assignfunccall       : 48
assignfunccallB      : 57
block                : 30 31 42 43 108 118
body                 : 1
condition            : 53
condition_quadruple  : 42
config               : 1 2
configdirective      : 2
constant             : 88
declaration          : 16 52
declarationB         : 18 26 28
declarationC         : 18 26 28
declarationD         : 25
declarationsOpt      : 13 16
dimensions           : 40
dimensionsB          : 144
dimensionsOpt        : 19 38 39 91
else                 : 42
elsecondition_quadruple : 43
empty                : 3 15 17 34 37 41 44 66 69 77 82 87 95 124 137 140 146 150
endcondition_quadruple : 42
endfor_quadruple     : 118
endwhile_quadruple   : 108
exp                  : 70 71 72 73 74 75 76 80 81
expB                 : 78
expression           : 67
expressionB          : 70
factor               : 83
for_expression       : 118
for_quadruple        : 118
forloop              : 55
func                 : 31
funccall             : 90
funccallB            : 59 138 142
funccallC            : 59 138 142
funcsOpt             : 13 13 14
hyperexpression      : 25 38 39 42 65 89 108 118 118 127 139 144 145 147
hyperexpressionB     : 64
init_while           : 108 118
input                : 51
inputB               : 122 123
instruction          : 36
instructionsOpt      : 35 36
localdecisiondirective : 62
localdirective       : 56
localmsgdirective    : 63
localvardirective    : 61
localvardirectiveB   : 131
main                 : 13
options              : 4 5
optionsyesno         : 6
output               : 49
outputB              : 125 130
outputC              : 126 127
params               : 33 149
paramsB              : 33 149
paramsOpt            : 32
pop_operand          : 59
print_quadruple      : 126 127
program              : 0
push_operand         : 19 38 57 126
push_operator        : 25 38 39 65 68 71 72 73 74 75 76 80 81 85 86
push_type            : 18
quadruple_assign     : 25 38 39
repush_type          : 26 28
return               : 50
returntype           : 32
seen_ID              : 91
seen_factor          : 83
seen_false           : 105
seen_fconst          : 101
seen_iconst          : 102
seen_param           : 139
seen_parentheses     : 89
seen_sconst          : 103
seen_term            : 78
seen_true            : 104
sign                 : 94
signB                : 88
superexpression      : 64 68
superexpressionB     : 67
suprafunc            : 14
term                 : 78 85 86
termB                : 83
type                 : 18 117 148
while_quadruple      : 108
whileloop            : 54

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . config body
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . VARSCONFIG = options
    (5) configdirective -> . DECISIONSCONFIG = options
    (6) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (151) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 151 (empty -> .)
    FLOAT           reduce using rule 151 (empty -> .)
    STRING          reduce using rule 151 (empty -> .)
    BOOL            reduce using rule 151 (empty -> .)
    DEF             reduce using rule 151 (empty -> .)
    MAIN            reduce using rule 151 (empty -> .)

    configdirective                shift and go to state 3
    program                        shift and go to state 5
    config                         shift and go to state 6
    empty                          shift and go to state 7

state 1

    (5) configdirective -> DECISIONSCONFIG . = options

    =               shift and go to state 8


state 2

    (4) configdirective -> VARSCONFIG . = options

    =               shift and go to state 9


state 3

    (2) config -> configdirective . config
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . VARSCONFIG = options
    (5) configdirective -> . DECISIONSCONFIG = options
    (6) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (151) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 151 (empty -> .)
    FLOAT           reduce using rule 151 (empty -> .)
    STRING          reduce using rule 151 (empty -> .)
    BOOL            reduce using rule 151 (empty -> .)
    DEF             reduce using rule 151 (empty -> .)
    MAIN            reduce using rule 151 (empty -> .)

    config                         shift and go to state 10
    empty                          shift and go to state 7
    configdirective                shift and go to state 3

state 4

    (6) configdirective -> COMPLEXITYCONFIG . = optionsyesno

    =               shift and go to state 11


state 5

    (0) S' -> program .



state 6

    (1) program -> config . body
    (13) body -> . declarationsOpt funcsOpt main funcsOpt
    (16) declarationsOpt -> . declaration declarationsOpt
    (17) declarationsOpt -> . empty
    (18) declaration -> . type push_type declarationB declarationC
    (151) empty -> .
    (112) type -> . INT
    (113) type -> . FLOAT
    (114) type -> . STRING
    (115) type -> . BOOL

    DEF             reduce using rule 151 (empty -> .)
    MAIN            reduce using rule 151 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    body                           shift and go to state 12
    declarationsOpt                shift and go to state 13
    type                           shift and go to state 16
    declaration                    shift and go to state 19
    empty                          shift and go to state 20

state 7

    (3) config -> empty .

    INT             reduce using rule 3 (config -> empty .)
    FLOAT           reduce using rule 3 (config -> empty .)
    STRING          reduce using rule 3 (config -> empty .)
    BOOL            reduce using rule 3 (config -> empty .)
    DEF             reduce using rule 3 (config -> empty .)
    MAIN            reduce using rule 3 (config -> empty .)


state 8

    (5) configdirective -> DECISIONSCONFIG = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 22
    ALL             shift and go to state 21
    MOST            shift and go to state 24
    NONE            shift and go to state 23

    options                        shift and go to state 25

state 9

    (4) configdirective -> VARSCONFIG = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 22
    ALL             shift and go to state 21
    MOST            shift and go to state 24
    NONE            shift and go to state 23

    options                        shift and go to state 26

state 10

    (2) config -> configdirective config .

    INT             reduce using rule 2 (config -> configdirective config .)
    FLOAT           reduce using rule 2 (config -> configdirective config .)
    STRING          reduce using rule 2 (config -> configdirective config .)
    BOOL            reduce using rule 2 (config -> configdirective config .)
    DEF             reduce using rule 2 (config -> configdirective config .)
    MAIN            reduce using rule 2 (config -> configdirective config .)


state 11

    (6) configdirective -> COMPLEXITYCONFIG = . optionsyesno
    (11) optionsyesno -> . YES
    (12) optionsyesno -> . NO

    YES             shift and go to state 27
    NO              shift and go to state 29

    optionsyesno                   shift and go to state 28

state 12

    (1) program -> config body .

    $end            reduce using rule 1 (program -> config body .)


state 13

    (13) body -> declarationsOpt . funcsOpt main funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (31) suprafunc -> . func block
    (151) empty -> .
    (32) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 151 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 31
    func                           shift and go to state 32
    empty                          shift and go to state 34

state 14

    (114) type -> STRING .

    ID              reduce using rule 114 (type -> STRING .)


state 15

    (112) type -> INT .

    ID              reduce using rule 112 (type -> INT .)


state 16

    (18) declaration -> type . push_type declarationB declarationC
    (21) push_type -> .

    ID              reduce using rule 21 (push_type -> .)

    push_type                      shift and go to state 35

state 17

    (113) type -> FLOAT .

    ID              reduce using rule 113 (type -> FLOAT .)


state 18

    (115) type -> BOOL .

    ID              reduce using rule 115 (type -> BOOL .)


state 19

    (16) declarationsOpt -> declaration . declarationsOpt
    (16) declarationsOpt -> . declaration declarationsOpt
    (17) declarationsOpt -> . empty
    (18) declaration -> . type push_type declarationB declarationC
    (151) empty -> .
    (112) type -> . INT
    (113) type -> . FLOAT
    (114) type -> . STRING
    (115) type -> . BOOL

    DEF             reduce using rule 151 (empty -> .)
    MAIN            reduce using rule 151 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    declarationsOpt                shift and go to state 36
    declaration                    shift and go to state 19
    type                           shift and go to state 16
    empty                          shift and go to state 20

state 20

    (17) declarationsOpt -> empty .

    DEF             reduce using rule 17 (declarationsOpt -> empty .)
    MAIN            reduce using rule 17 (declarationsOpt -> empty .)


state 21

    (8) options -> ALL .

    VARSCONFIG      reduce using rule 8 (options -> ALL .)
    DECISIONSCONFIG reduce using rule 8 (options -> ALL .)
    COMPLEXITYCONFIG reduce using rule 8 (options -> ALL .)
    INT             reduce using rule 8 (options -> ALL .)
    FLOAT           reduce using rule 8 (options -> ALL .)
    STRING          reduce using rule 8 (options -> ALL .)
    BOOL            reduce using rule 8 (options -> ALL .)
    DEF             reduce using rule 8 (options -> ALL .)
    MAIN            reduce using rule 8 (options -> ALL .)


state 22

    (7) options -> SOME .

    VARSCONFIG      reduce using rule 7 (options -> SOME .)
    DECISIONSCONFIG reduce using rule 7 (options -> SOME .)
    COMPLEXITYCONFIG reduce using rule 7 (options -> SOME .)
    INT             reduce using rule 7 (options -> SOME .)
    FLOAT           reduce using rule 7 (options -> SOME .)
    STRING          reduce using rule 7 (options -> SOME .)
    BOOL            reduce using rule 7 (options -> SOME .)
    DEF             reduce using rule 7 (options -> SOME .)
    MAIN            reduce using rule 7 (options -> SOME .)


state 23

    (10) options -> NONE .

    VARSCONFIG      reduce using rule 10 (options -> NONE .)
    DECISIONSCONFIG reduce using rule 10 (options -> NONE .)
    COMPLEXITYCONFIG reduce using rule 10 (options -> NONE .)
    INT             reduce using rule 10 (options -> NONE .)
    FLOAT           reduce using rule 10 (options -> NONE .)
    STRING          reduce using rule 10 (options -> NONE .)
    BOOL            reduce using rule 10 (options -> NONE .)
    DEF             reduce using rule 10 (options -> NONE .)
    MAIN            reduce using rule 10 (options -> NONE .)


state 24

    (9) options -> MOST .

    VARSCONFIG      reduce using rule 9 (options -> MOST .)
    DECISIONSCONFIG reduce using rule 9 (options -> MOST .)
    COMPLEXITYCONFIG reduce using rule 9 (options -> MOST .)
    INT             reduce using rule 9 (options -> MOST .)
    FLOAT           reduce using rule 9 (options -> MOST .)
    STRING          reduce using rule 9 (options -> MOST .)
    BOOL            reduce using rule 9 (options -> MOST .)
    DEF             reduce using rule 9 (options -> MOST .)
    MAIN            reduce using rule 9 (options -> MOST .)


state 25

    (5) configdirective -> DECISIONSCONFIG = options .

    VARSCONFIG      reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    INT             reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    FLOAT           reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    STRING          reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    BOOL            reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    DEF             reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    MAIN            reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)


state 26

    (4) configdirective -> VARSCONFIG = options .

    VARSCONFIG      reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    INT             reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    FLOAT           reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    STRING          reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    BOOL            reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    DEF             reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    MAIN            reduce using rule 4 (configdirective -> VARSCONFIG = options .)


state 27

    (11) optionsyesno -> YES .

    VARSCONFIG      reduce using rule 11 (optionsyesno -> YES .)
    DECISIONSCONFIG reduce using rule 11 (optionsyesno -> YES .)
    COMPLEXITYCONFIG reduce using rule 11 (optionsyesno -> YES .)
    INT             reduce using rule 11 (optionsyesno -> YES .)
    FLOAT           reduce using rule 11 (optionsyesno -> YES .)
    STRING          reduce using rule 11 (optionsyesno -> YES .)
    BOOL            reduce using rule 11 (optionsyesno -> YES .)
    DEF             reduce using rule 11 (optionsyesno -> YES .)
    MAIN            reduce using rule 11 (optionsyesno -> YES .)


state 28

    (6) configdirective -> COMPLEXITYCONFIG = optionsyesno .

    VARSCONFIG      reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DECISIONSCONFIG reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    COMPLEXITYCONFIG reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    INT             reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    FLOAT           reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    STRING          reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    BOOL            reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DEF             reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    MAIN            reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)


state 29

    (12) optionsyesno -> NO .

    VARSCONFIG      reduce using rule 12 (optionsyesno -> NO .)
    DECISIONSCONFIG reduce using rule 12 (optionsyesno -> NO .)
    COMPLEXITYCONFIG reduce using rule 12 (optionsyesno -> NO .)
    INT             reduce using rule 12 (optionsyesno -> NO .)
    FLOAT           reduce using rule 12 (optionsyesno -> NO .)
    STRING          reduce using rule 12 (optionsyesno -> NO .)
    BOOL            reduce using rule 12 (optionsyesno -> NO .)
    DEF             reduce using rule 12 (optionsyesno -> NO .)
    MAIN            reduce using rule 12 (optionsyesno -> NO .)


state 30

    (14) funcsOpt -> suprafunc . funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (31) suprafunc -> . func block
    (151) empty -> .
    (32) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 151 (empty -> .)
    $end            reduce using rule 151 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 37
    empty                          shift and go to state 34
    func                           shift and go to state 32

state 31

    (13) body -> declarationsOpt funcsOpt . main funcsOpt
    (30) main -> . MAIN ( ) block

    MAIN            shift and go to state 38

    main                           shift and go to state 39

state 32

    (31) suprafunc -> func . block
    (35) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 41

state 33

    (32) func -> DEF . returntype ID ( paramsOpt )
    (116) returntype -> . VOID
    (117) returntype -> . type
    (112) type -> . INT
    (113) type -> . FLOAT
    (114) type -> . STRING
    (115) type -> . BOOL

    VOID            shift and go to state 42
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    returntype                     shift and go to state 43
    type                           shift and go to state 44

state 34

    (15) funcsOpt -> empty .

    MAIN            reduce using rule 15 (funcsOpt -> empty .)
    $end            reduce using rule 15 (funcsOpt -> empty .)


state 35

    (18) declaration -> type push_type . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 46

state 36

    (16) declarationsOpt -> declaration declarationsOpt .

    DEF             reduce using rule 16 (declarationsOpt -> declaration declarationsOpt .)
    MAIN            reduce using rule 16 (declarationsOpt -> declaration declarationsOpt .)


state 37

    (14) funcsOpt -> suprafunc funcsOpt .

    MAIN            reduce using rule 14 (funcsOpt -> suprafunc funcsOpt .)
    $end            reduce using rule 14 (funcsOpt -> suprafunc funcsOpt .)


state 38

    (30) main -> MAIN . ( ) block

    (               shift and go to state 47


state 39

    (13) body -> declarationsOpt funcsOpt main . funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (31) suprafunc -> . func block
    (151) empty -> .
    (32) func -> . DEF returntype ID ( paramsOpt )

    $end            reduce using rule 151 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 48
    func                           shift and go to state 32
    empty                          shift and go to state 34

state 40

    (35) block -> { . instructionsOpt }
    (36) instructionsOpt -> . instruction instructionsOpt
    (37) instructionsOpt -> . empty
    (48) instruction -> . assignfunccall ;
    (49) instruction -> . output ;
    (50) instruction -> . return ;
    (51) instruction -> . input ;
    (52) instruction -> . declaration
    (53) instruction -> . condition
    (54) instruction -> . whileloop
    (55) instruction -> . forloop
    (56) instruction -> . localdirective
    (151) empty -> .
    (57) assignfunccall -> . ID push_operand assignfunccallB
    (125) output -> . PRINT ( outputB
    (147) return -> . RETURN hyperexpression
    (122) input -> . INPUT ( ID inputB )
    (18) declaration -> . type push_type declarationB declarationC
    (42) condition -> . IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple
    (108) whileloop -> . WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple
    (118) forloop -> . FOR ( assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (61) localdirective -> . localvardirective
    (62) localdirective -> . localdecisiondirective
    (63) localdirective -> . localmsgdirective
    (112) type -> . INT
    (113) type -> . FLOAT
    (114) type -> . STRING
    (115) type -> . BOOL
    (131) localvardirective -> . # localvardirectiveB ID
    (135) localdecisiondirective -> . TRACKDECISION
    (136) localdecisiondirective -> . FORGETDECISION
    (137) localdecisiondirective -> . empty
    (134) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 151 (empty -> .)
    ID              shift and go to state 68
    PRINT           shift and go to state 52
    RETURN          shift and go to state 49
    INPUT           shift and go to state 67
    IF              shift and go to state 70
    WHILE           shift and go to state 51
    FOR             shift and go to state 62
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    #               shift and go to state 54
    TRACKDECISION   shift and go to state 57
    FORGETDECISION  shift and go to state 64

  ! ID              [ reduce using rule 151 (empty -> .) ]
  ! PRINT           [ reduce using rule 151 (empty -> .) ]
  ! RETURN          [ reduce using rule 151 (empty -> .) ]
  ! INPUT           [ reduce using rule 151 (empty -> .) ]
  ! IF              [ reduce using rule 151 (empty -> .) ]
  ! WHILE           [ reduce using rule 151 (empty -> .) ]
  ! FOR             [ reduce using rule 151 (empty -> .) ]
  ! INT             [ reduce using rule 151 (empty -> .) ]
  ! FLOAT           [ reduce using rule 151 (empty -> .) ]
  ! STRING          [ reduce using rule 151 (empty -> .) ]
  ! BOOL            [ reduce using rule 151 (empty -> .) ]
  ! #               [ reduce using rule 151 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 151 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 151 (empty -> .) ]

    assignfunccall                 shift and go to state 50
    whileloop                      shift and go to state 53
    localvardirective              shift and go to state 55
    localmsgdirective              shift and go to state 56
    input                          shift and go to state 58
    type                           shift and go to state 16
    empty                          shift and go to state 59
    forloop                        shift and go to state 60
    return                         shift and go to state 61
    instructionsOpt                shift and go to state 63
    localdirective                 shift and go to state 65
    declaration                    shift and go to state 66
    condition                      shift and go to state 69
    instruction                    shift and go to state 71
    localdecisiondirective         shift and go to state 72
    output                         shift and go to state 73

state 41

    (31) suprafunc -> func block .

    DEF             reduce using rule 31 (suprafunc -> func block .)
    MAIN            reduce using rule 31 (suprafunc -> func block .)
    $end            reduce using rule 31 (suprafunc -> func block .)


state 42

    (116) returntype -> VOID .

    ID              reduce using rule 116 (returntype -> VOID .)


state 43

    (32) func -> DEF returntype . ID ( paramsOpt )

    ID              shift and go to state 74


state 44

    (117) returntype -> type .

    ID              reduce using rule 117 (returntype -> type .)


state 45

