Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
COMPLEXITYCONFIG     : 6
DECISIONSCONFIG      : 5
DEF                  : 20 102
ELSE                 : 31
FALSE                : 77
FCONST               : 74
FLOAT                : 82
FOR                  : 86
FORGET               : 97
FORGETDECISION       : 100
ICONST               : 75
ID                   : 20 26 42 71 87 88 95 102 110 111
IF                   : 30
INPUT                : 87
INT                  : 81
MAIN                 : 19
MOST                 : 9
NO                   : 12
NONE                 : 10
PRINT                : 90
RETURN               : 109
SHOW                 : 98
SOME                 : 7
STRING               : 83 91 98
TRACK                : 96
TRACKDECISION        : 99
TRUE                 : 76
VARSCONFIG           : 4
VOID                 : 84
WHILE                : 80
YES                  : 11
[                    : 107 108
]                    : 107 108
error                : 
{                    : 23
|                    : 50 50
}                    : 23

Nonterminals, with rules where they appear

assign               : 18 86
assignB              : 44
assignfunccall       : 33
assignfunccallB      : 42
block                : 19 20 30 31 80 86
body                 : 1
condition            : 38
config               : 1 2
configdirective      : 2
constant             : 68
declaration          : 16 37
declarationsOpt      : 13 16
dimensions           : 28
dimensionsB          : 107
dimensionsOpt        : 26 27 71
else                 : 30
empty                : 3 15 17 22 25 29 32 51 59 63 67 73 89 101 112
exp                  : 52 53 54 55 56 57 58 61 62
expB                 : 60
expression           : 48
expressionB          : 52
factor               : 64
forloop              : 40
func                 : 14
funccall             : 70
funccallB            : 43 102
funccallC            : 103 105
funcsOpt             : 13 13 14
input                : 35
inputB               : 87 88
instruction          : 24
instructionsOpt      : 23 24
localdecisiondirective : 46
localdirective       : 41
localmsgdirective    : 47
localvardirective    : 45
localvardirectiveB   : 95
main                 : 13
options              : 4 5
optionsyesno         : 6
output               : 34
outputB              : 90 94
outputC              : 91 92
params               : 21
paramsB              : 110 111
paramsOpt            : 20
program              : 0
return               : 36
returntype           : 20
sign                 : 72
signB                : 68
superexpression      : 26 27 30 49 50 69 80 86 86 92 103 105 107 108 109
superexpressionB     : 48
term                 : 60 65 66
termB                : 64
type                 : 18 85 110 111
whileloop            : 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . config body
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . VARSCONFIG = options
    (5) configdirective -> . DECISIONSCONFIG = options
    (6) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (113) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    DEF             reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)

    configdirective                shift and go to state 3
    program                        shift and go to state 5
    config                         shift and go to state 6
    empty                          shift and go to state 7

state 1

    (5) configdirective -> DECISIONSCONFIG . = options

    =               shift and go to state 8


state 2

    (4) configdirective -> VARSCONFIG . = options

    =               shift and go to state 9


state 3

    (2) config -> configdirective . config
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . VARSCONFIG = options
    (5) configdirective -> . DECISIONSCONFIG = options
    (6) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (113) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    DEF             reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)

    config                         shift and go to state 10
    empty                          shift and go to state 7
    configdirective                shift and go to state 3

state 4

    (6) configdirective -> COMPLEXITYCONFIG . = optionsyesno

    =               shift and go to state 11


state 5

    (0) S' -> program .



state 6

    (1) program -> config . body
    (13) body -> . declarationsOpt funcsOpt main funcsOpt
    (16) declarationsOpt -> . declaration declarationsOpt
    (17) declarationsOpt -> . empty
    (18) declaration -> . type assign
    (113) empty -> .
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . STRING

    DEF             reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14

    body                           shift and go to state 12
    declarationsOpt                shift and go to state 13
    type                           shift and go to state 16
    declaration                    shift and go to state 18
    empty                          shift and go to state 19

state 7

    (3) config -> empty .

    INT             reduce using rule 3 (config -> empty .)
    FLOAT           reduce using rule 3 (config -> empty .)
    STRING          reduce using rule 3 (config -> empty .)
    DEF             reduce using rule 3 (config -> empty .)
    MAIN            reduce using rule 3 (config -> empty .)


state 8

    (5) configdirective -> DECISIONSCONFIG = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 21
    ALL             shift and go to state 20
    MOST            shift and go to state 23
    NONE            shift and go to state 22

    options                        shift and go to state 24

state 9

    (4) configdirective -> VARSCONFIG = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 21
    ALL             shift and go to state 20
    MOST            shift and go to state 23
    NONE            shift and go to state 22

    options                        shift and go to state 25

state 10

    (2) config -> configdirective config .

    INT             reduce using rule 2 (config -> configdirective config .)
    FLOAT           reduce using rule 2 (config -> configdirective config .)
    STRING          reduce using rule 2 (config -> configdirective config .)
    DEF             reduce using rule 2 (config -> configdirective config .)
    MAIN            reduce using rule 2 (config -> configdirective config .)


state 11

    (6) configdirective -> COMPLEXITYCONFIG = . optionsyesno
    (11) optionsyesno -> . YES
    (12) optionsyesno -> . NO

    YES             shift and go to state 26
    NO              shift and go to state 28

    optionsyesno                   shift and go to state 27

state 12

    (1) program -> config body .

    $end            reduce using rule 1 (program -> config body .)


state 13

    (13) body -> declarationsOpt . funcsOpt main funcsOpt
    (14) funcsOpt -> . func funcsOpt
    (15) funcsOpt -> . empty
    (20) func -> . DEF returntype ID ( paramsOpt ) block
    (113) empty -> .

    DEF             shift and go to state 32
    MAIN            reduce using rule 113 (empty -> .)

    funcsOpt                       shift and go to state 29
    func                           shift and go to state 31
    empty                          shift and go to state 30

state 14

    (83) type -> STRING .

    ID              reduce using rule 83 (type -> STRING .)


state 15

    (81) type -> INT .

    ID              reduce using rule 81 (type -> INT .)


state 16

    (18) declaration -> type . assign
    (26) assign -> . ID dimensionsOpt = superexpression

    ID              shift and go to state 33

    assign                         shift and go to state 34

state 17

    (82) type -> FLOAT .

    ID              reduce using rule 82 (type -> FLOAT .)


state 18

    (16) declarationsOpt -> declaration . declarationsOpt
    (16) declarationsOpt -> . declaration declarationsOpt
    (17) declarationsOpt -> . empty
    (18) declaration -> . type assign
    (113) empty -> .
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . STRING

    DEF             reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14

    declarationsOpt                shift and go to state 35
    type                           shift and go to state 16
    empty                          shift and go to state 19
    declaration                    shift and go to state 18

state 19

    (17) declarationsOpt -> empty .

    DEF             reduce using rule 17 (declarationsOpt -> empty .)
    MAIN            reduce using rule 17 (declarationsOpt -> empty .)


state 20

    (8) options -> ALL .

    VARSCONFIG      reduce using rule 8 (options -> ALL .)
    DECISIONSCONFIG reduce using rule 8 (options -> ALL .)
    COMPLEXITYCONFIG reduce using rule 8 (options -> ALL .)
    INT             reduce using rule 8 (options -> ALL .)
    FLOAT           reduce using rule 8 (options -> ALL .)
    STRING          reduce using rule 8 (options -> ALL .)
    DEF             reduce using rule 8 (options -> ALL .)
    MAIN            reduce using rule 8 (options -> ALL .)


state 21

    (7) options -> SOME .

    VARSCONFIG      reduce using rule 7 (options -> SOME .)
    DECISIONSCONFIG reduce using rule 7 (options -> SOME .)
    COMPLEXITYCONFIG reduce using rule 7 (options -> SOME .)
    INT             reduce using rule 7 (options -> SOME .)
    FLOAT           reduce using rule 7 (options -> SOME .)
    STRING          reduce using rule 7 (options -> SOME .)
    DEF             reduce using rule 7 (options -> SOME .)
    MAIN            reduce using rule 7 (options -> SOME .)


state 22

    (10) options -> NONE .

    VARSCONFIG      reduce using rule 10 (options -> NONE .)
    DECISIONSCONFIG reduce using rule 10 (options -> NONE .)
    COMPLEXITYCONFIG reduce using rule 10 (options -> NONE .)
    INT             reduce using rule 10 (options -> NONE .)
    FLOAT           reduce using rule 10 (options -> NONE .)
    STRING          reduce using rule 10 (options -> NONE .)
    DEF             reduce using rule 10 (options -> NONE .)
    MAIN            reduce using rule 10 (options -> NONE .)


state 23

    (9) options -> MOST .

    VARSCONFIG      reduce using rule 9 (options -> MOST .)
    DECISIONSCONFIG reduce using rule 9 (options -> MOST .)
    COMPLEXITYCONFIG reduce using rule 9 (options -> MOST .)
    INT             reduce using rule 9 (options -> MOST .)
    FLOAT           reduce using rule 9 (options -> MOST .)
    STRING          reduce using rule 9 (options -> MOST .)
    DEF             reduce using rule 9 (options -> MOST .)
    MAIN            reduce using rule 9 (options -> MOST .)


state 24

    (5) configdirective -> DECISIONSCONFIG = options .

    VARSCONFIG      reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    INT             reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    FLOAT           reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    STRING          reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    DEF             reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    MAIN            reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)


state 25

    (4) configdirective -> VARSCONFIG = options .

    VARSCONFIG      reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    INT             reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    FLOAT           reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    STRING          reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    DEF             reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    MAIN            reduce using rule 4 (configdirective -> VARSCONFIG = options .)


state 26

    (11) optionsyesno -> YES .

    VARSCONFIG      reduce using rule 11 (optionsyesno -> YES .)
    DECISIONSCONFIG reduce using rule 11 (optionsyesno -> YES .)
    COMPLEXITYCONFIG reduce using rule 11 (optionsyesno -> YES .)
    INT             reduce using rule 11 (optionsyesno -> YES .)
    FLOAT           reduce using rule 11 (optionsyesno -> YES .)
    STRING          reduce using rule 11 (optionsyesno -> YES .)
    DEF             reduce using rule 11 (optionsyesno -> YES .)
    MAIN            reduce using rule 11 (optionsyesno -> YES .)


state 27

    (6) configdirective -> COMPLEXITYCONFIG = optionsyesno .

    VARSCONFIG      reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DECISIONSCONFIG reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    COMPLEXITYCONFIG reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    INT             reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    FLOAT           reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    STRING          reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DEF             reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    MAIN            reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)


state 28

    (12) optionsyesno -> NO .

    VARSCONFIG      reduce using rule 12 (optionsyesno -> NO .)
    DECISIONSCONFIG reduce using rule 12 (optionsyesno -> NO .)
    COMPLEXITYCONFIG reduce using rule 12 (optionsyesno -> NO .)
    INT             reduce using rule 12 (optionsyesno -> NO .)
    FLOAT           reduce using rule 12 (optionsyesno -> NO .)
    STRING          reduce using rule 12 (optionsyesno -> NO .)
    DEF             reduce using rule 12 (optionsyesno -> NO .)
    MAIN            reduce using rule 12 (optionsyesno -> NO .)


state 29

    (13) body -> declarationsOpt funcsOpt . main funcsOpt
    (19) main -> . MAIN ( ) block

    MAIN            shift and go to state 36

    main                           shift and go to state 37

state 30

    (15) funcsOpt -> empty .

    MAIN            reduce using rule 15 (funcsOpt -> empty .)
    $end            reduce using rule 15 (funcsOpt -> empty .)


state 31

    (14) funcsOpt -> func . funcsOpt
    (14) funcsOpt -> . func funcsOpt
    (15) funcsOpt -> . empty
    (20) func -> . DEF returntype ID ( paramsOpt ) block
    (113) empty -> .

    DEF             shift and go to state 32
    MAIN            reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)

    funcsOpt                       shift and go to state 38
    empty                          shift and go to state 30
    func                           shift and go to state 31

state 32

    (20) func -> DEF . returntype ID ( paramsOpt ) block
    (84) returntype -> . VOID
    (85) returntype -> . type
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . STRING

    VOID            shift and go to state 39
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14

    returntype                     shift and go to state 40
    type                           shift and go to state 41

state 33

    (26) assign -> ID . dimensionsOpt = superexpression
    (28) dimensionsOpt -> . dimensions
    (29) dimensionsOpt -> . empty
    (107) dimensions -> . [ superexpression ] dimensionsB
    (113) empty -> .

    [               shift and go to state 43
    =               reduce using rule 113 (empty -> .)

    dimensionsOpt                  shift and go to state 44
    dimensions                     shift and go to state 42
    empty                          shift and go to state 45

state 34

    (18) declaration -> type assign .

    INT             reduce using rule 18 (declaration -> type assign .)
    FLOAT           reduce using rule 18 (declaration -> type assign .)
    STRING          reduce using rule 18 (declaration -> type assign .)
    DEF             reduce using rule 18 (declaration -> type assign .)
    MAIN            reduce using rule 18 (declaration -> type assign .)
    ;               reduce using rule 18 (declaration -> type assign .)


state 35

    (16) declarationsOpt -> declaration declarationsOpt .

    DEF             reduce using rule 16 (declarationsOpt -> declaration declarationsOpt .)
    MAIN            reduce using rule 16 (declarationsOpt -> declaration declarationsOpt .)


state 36

    (19) main -> MAIN . ( ) block

    (               shift and go to state 46


state 37

    (13) body -> declarationsOpt funcsOpt main . funcsOpt
    (14) funcsOpt -> . func funcsOpt
    (15) funcsOpt -> . empty
    (20) func -> . DEF returntype ID ( paramsOpt ) block
    (113) empty -> .

    DEF             shift and go to state 32
    $end            reduce using rule 113 (empty -> .)

    funcsOpt                       shift and go to state 47
    func                           shift and go to state 31
    empty                          shift and go to state 30

state 38

    (14) funcsOpt -> func funcsOpt .

    MAIN            reduce using rule 14 (funcsOpt -> func funcsOpt .)
    $end            reduce using rule 14 (funcsOpt -> func funcsOpt .)


state 39

    (84) returntype -> VOID .

    ID              reduce using rule 84 (returntype -> VOID .)


state 40

    (20) func -> DEF returntype . ID ( paramsOpt ) block

    ID              shift and go to state 48


state 41

    (85) returntype -> type .

    ID              reduce using rule 85 (returntype -> type .)


state 42

    (28) dimensionsOpt -> dimensions .

    /               reduce using rule 28 (dimensionsOpt -> dimensions .)
    *               reduce using rule 28 (dimensionsOpt -> dimensions .)
    -               reduce using rule 28 (dimensionsOpt -> dimensions .)
    +               reduce using rule 28 (dimensionsOpt -> dimensions .)
    <               reduce using rule 28 (dimensionsOpt -> dimensions .)
    >               reduce using rule 28 (dimensionsOpt -> dimensions .)
    =               reduce using rule 28 (dimensionsOpt -> dimensions .)
    &               reduce using rule 28 (dimensionsOpt -> dimensions .)
    |               reduce using rule 28 (dimensionsOpt -> dimensions .)
    ]               reduce using rule 28 (dimensionsOpt -> dimensions .)
    )               reduce using rule 28 (dimensionsOpt -> dimensions .)
    INT             reduce using rule 28 (dimensionsOpt -> dimensions .)
    FLOAT           reduce using rule 28 (dimensionsOpt -> dimensions .)
    STRING          reduce using rule 28 (dimensionsOpt -> dimensions .)
    DEF             reduce using rule 28 (dimensionsOpt -> dimensions .)
    MAIN            reduce using rule 28 (dimensionsOpt -> dimensions .)
    ;               reduce using rule 28 (dimensionsOpt -> dimensions .)
    ,               reduce using rule 28 (dimensionsOpt -> dimensions .)


state 43

    (107) dimensions -> [ . superexpression ] dimensionsB
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 58
    exp                            shift and go to state 61
    factor                         shift and go to state 55
    expression                     shift and go to state 62
    empty                          shift and go to state 56

state 44

    (26) assign -> ID dimensionsOpt . = superexpression

    =               shift and go to state 63


state 45

    (29) dimensionsOpt -> empty .

    /               reduce using rule 29 (dimensionsOpt -> empty .)
    *               reduce using rule 29 (dimensionsOpt -> empty .)
    -               reduce using rule 29 (dimensionsOpt -> empty .)
    +               reduce using rule 29 (dimensionsOpt -> empty .)
    <               reduce using rule 29 (dimensionsOpt -> empty .)
    >               reduce using rule 29 (dimensionsOpt -> empty .)
    =               reduce using rule 29 (dimensionsOpt -> empty .)
    &               reduce using rule 29 (dimensionsOpt -> empty .)
    |               reduce using rule 29 (dimensionsOpt -> empty .)
    ]               reduce using rule 29 (dimensionsOpt -> empty .)
    )               reduce using rule 29 (dimensionsOpt -> empty .)
    INT             reduce using rule 29 (dimensionsOpt -> empty .)
    FLOAT           reduce using rule 29 (dimensionsOpt -> empty .)
    STRING          reduce using rule 29 (dimensionsOpt -> empty .)
    DEF             reduce using rule 29 (dimensionsOpt -> empty .)
    MAIN            reduce using rule 29 (dimensionsOpt -> empty .)
    ;               reduce using rule 29 (dimensionsOpt -> empty .)
    ,               reduce using rule 29 (dimensionsOpt -> empty .)


state 46

    (19) main -> MAIN ( . ) block

    )               shift and go to state 64


state 47

    (13) body -> declarationsOpt funcsOpt main funcsOpt .

    $end            reduce using rule 13 (body -> declarationsOpt funcsOpt main funcsOpt .)


state 48

    (20) func -> DEF returntype ID . ( paramsOpt ) block

    (               shift and go to state 65


state 49

    (72) signB -> sign .

    FCONST          reduce using rule 72 (signB -> sign .)
    ICONST          reduce using rule 72 (signB -> sign .)
    TRUE            reduce using rule 72 (signB -> sign .)
    FALSE           reduce using rule 72 (signB -> sign .)


state 50

    (102) funccall -> DEF . ID ( funccallB

    ID              shift and go to state 66


state 51

    (68) factor -> signB . constant
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE

    FCONST          shift and go to state 68
    ICONST          shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 67

    constant                       shift and go to state 70

state 52

    (69) factor -> ( . superexpression )
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 72
    exp                            shift and go to state 61
    factor                         shift and go to state 55
    expression                     shift and go to state 62
    empty                          shift and go to state 56

state 53

    (78) sign -> + .

    FCONST          reduce using rule 78 (sign -> + .)
    ICONST          reduce using rule 78 (sign -> + .)
    TRUE            reduce using rule 78 (sign -> + .)
    FALSE           reduce using rule 78 (sign -> + .)


state 54

    (79) sign -> - .

    FCONST          reduce using rule 79 (sign -> - .)
    ICONST          reduce using rule 79 (sign -> - .)
    TRUE            reduce using rule 79 (sign -> - .)
    FALSE           reduce using rule 79 (sign -> - .)


state 55

    (64) term -> factor . termB
    (65) termB -> . / term
    (66) termB -> . * term
    (67) termB -> . empty
    (113) empty -> .

    /               shift and go to state 74
    *               shift and go to state 73
    -               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    <               reduce using rule 113 (empty -> .)
    >               reduce using rule 113 (empty -> .)
    =               reduce using rule 113 (empty -> .)
    &               reduce using rule 113 (empty -> .)
    |               reduce using rule 113 (empty -> .)
    ]               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    DEF             reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)

    termB                          shift and go to state 75
    empty                          shift and go to state 76

state 56

    (73) signB -> empty .

    FCONST          reduce using rule 73 (signB -> empty .)
    ICONST          reduce using rule 73 (signB -> empty .)
    TRUE            reduce using rule 73 (signB -> empty .)
    FALSE           reduce using rule 73 (signB -> empty .)


state 57

    (70) factor -> funccall .

    /               reduce using rule 70 (factor -> funccall .)
    *               reduce using rule 70 (factor -> funccall .)
    -               reduce using rule 70 (factor -> funccall .)
    +               reduce using rule 70 (factor -> funccall .)
    &               reduce using rule 70 (factor -> funccall .)
    |               reduce using rule 70 (factor -> funccall .)
    ]               reduce using rule 70 (factor -> funccall .)
    )               reduce using rule 70 (factor -> funccall .)
    INT             reduce using rule 70 (factor -> funccall .)
    FLOAT           reduce using rule 70 (factor -> funccall .)
    STRING          reduce using rule 70 (factor -> funccall .)
    DEF             reduce using rule 70 (factor -> funccall .)
    MAIN            reduce using rule 70 (factor -> funccall .)
