Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 113   endwhile_quadruple -> <empty>
Rule 114   type -> INT
Rule 115   type -> FLOAT
Rule 116   type -> STRING
Rule 117   type -> BOOL
Rule 118   returntype -> VOID
Rule 119   returntype -> type
Rule 120   forloop -> FOR ( assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
Rule 121   for_quadruple -> <empty>
Rule 122   for_expression -> <empty>
Rule 123   endfor_quadruple -> <empty>
Rule 124   read -> READ ( validate_id push_operand read_quadruple readB )
Rule 125   validate_id -> ID
Rule 126   read_quadruple -> <empty>
Rule 127   readB -> , validate_id push_operand read_quadruple readB
Rule 128   readB -> empty
Rule 129   output -> PRINT ( outputB
Rule 130   outputB -> hyperexpression print_quadruple outputC
Rule 131   print_quadruple -> <empty>
Rule 132   outputC -> )
Rule 133   outputC -> , outputB
Rule 134   localvardirective -> # localvardirectiveB ID
Rule 135   localvardirectiveB -> TRACK
Rule 136   localvardirectiveB -> FORGET
Rule 137   localmsgdirective -> # SHOW SCONST
Rule 138   localdecisiondirective -> TRACKDECISION
Rule 139   localdecisiondirective -> FORGETDECISION
Rule 140   localdecisiondirective -> empty
Rule 141   funccall -> ID ( funccallB funccallC
Rule 142   funccallB -> hyperexpression seen_param
Rule 143   funccallB -> empty
Rule 144   seen_param -> <empty>
Rule 145   funccallC -> , funccallB funccallC
Rule 146   funccallC -> )
Rule 147   dimensions -> [ hyperexpression ] dimensionsB
Rule 148   dimensionsB -> [ hyperexpression ]
Rule 149   dimensionsB -> empty
Rule 150   return -> RETURN hyperexpression return_quadruple
Rule 151   return_quadruple -> <empty>
Rule 152   params -> type ID
Rule 153   paramsB -> , params paramsB
Rule 154   paramsB -> empty
Rule 155   empty -> <empty>

Terminals, with rules where they appear

#                    : 134 137
(                    : 30 33 43 61 91 110 120 124 129 141
)                    : 30 33 43 91 110 120 124 132 146
*                    : 88
+                    : 83 108
,                    : 26 28 127 133 145 153
-                    : 82 109
/                    : 87
;                    : 27 29 49 50 51 52 120 120
<                    : 73
=                    : 4 5 6 25 39 40
>                    : 74
ALL                  : 8
AND                  : 70
BOOL                 : 117
COMPLEXITYCONFIG     : 6
DECISIONSCONFIG      : 5
DEF                  : 33
DIFF                 : 75
ELSE                 : 44
EQ                   : 76
FALSE                : 107
FCONST               : 103
FLOAT                : 115
FOR                  : 120
FORGET               : 136
FORGETDECISION       : 139
GTEQ                 : 78
ICONST               : 104
ID                   : 19 33 39 58 93 125 134 141 152
IF                   : 43
INT                  : 114
LTEQ                 : 77
MAIN                 : 30
MOST                 : 9
NO                   : 12
NONE                 : 10
OR                   : 67
PRINT                : 129
READ                 : 124
RETURN               : 150
SCONST               : 105 137
SHOW                 : 137
SOME                 : 7
STRING               : 116
TRACK                : 135
TRACKDECISION        : 138
TRUE                 : 106
VARSCONFIG           : 4
VOID                 : 118
WHILE                : 110
YES                  : 11
[                    : 147 148
]                    : 147 148
error                : 
{                    : 36
}                    : 36

Nonterminals, with rules where they appear

assign               : 120
assignB              : 62
assignfunccall       : 49
assignfunccallB      : 58
block                : 30 32 43 44 110 120
body                 : 1
condition            : 54
condition_quadruple  : 43
config               : 1 2
configdirective      : 2
constant             : 90
declaration          : 16 53
declarationB         : 18 26 28
declarationC         : 18 26 28
declarationD         : 25
declarationsOpt      : 13 16
dimensions           : 41
dimensionsB          : 147
dimensionsOpt        : 19 39 40 93
else                 : 43
elsecondition_quadruple : 44
empty                : 3 15 17 35 38 42 45 68 71 79 84 89 97 128 140 143 149 154
endcondition_quadruple : 43
endfor_quadruple     : 120
endwhile_quadruple   : 110
exp                  : 72 73 74 75 76 77 78 82 83
expB                 : 80
expression           : 69
expressionB          : 72
factor               : 85
for_expression       : 120
for_quadruple        : 120
forloop              : 56
func                 : 32
funccall             : 92
funccallB            : 61 141 145
funccallC            : 61 141 145
funcsOpt             : 13 13 14
hyperexpression      : 25 39 40 43 67 91 110 120 120 130 142 147 148 150
hyperexpressionB     : 66
init_while           : 110 120
instruction          : 37
instructionsOpt      : 36 37
localdecisiondirective : 64
localdirective       : 57
localmsgdirective    : 65
localvardirective    : 63
localvardirectiveB   : 134
main                 : 13
options              : 4 5
optionsyesno         : 6
output               : 50
outputB              : 129 133
outputC              : 130
params               : 34 153
paramsB              : 34 153
paramsOpt            : 33
pop_operand          : 61
print_quadruple      : 130
program              : 0
push_operand         : 19 39 58 124 127
push_operator        : 25 39 40 67 70 73 74 75 76 77 78 82 83 87 88
push_type            : 18
quadruple_assign     : 25 39 40
read                 : 52
readB                : 124 127
read_quadruple       : 124 127
repush_type          : 26 28
return               : 51
return_quadruple     : 150
returntype           : 33
seen_ID              : 93
seen_factor          : 85
seen_false           : 107
seen_fconst          : 103
seen_funccall        : 58
seen_iconst          : 104
seen_main            : 30
seen_param           : 142
seen_parentheses     : 91
seen_sconst          : 105
seen_term            : 80
seen_true            : 106
sign                 : 96
signB                : 90
superexpression      : 66 70
superexpressionB     : 69
suprafunc            : 14
term                 : 80 87 88
termB                : 85
type                 : 18 119 152
validate_id          : 124 127
while_quadruple      : 110
whileloop            : 55

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . config body
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . VARSCONFIG = options
    (5) configdirective -> . DECISIONSCONFIG = options
    (6) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (155) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 155 (empty -> .)
    FLOAT           reduce using rule 155 (empty -> .)
    STRING          reduce using rule 155 (empty -> .)
    BOOL            reduce using rule 155 (empty -> .)
    DEF             reduce using rule 155 (empty -> .)
    MAIN            reduce using rule 155 (empty -> .)

    configdirective                shift and go to state 3
    program                        shift and go to state 5
    config                         shift and go to state 6
    empty                          shift and go to state 7

state 1

    (5) configdirective -> DECISIONSCONFIG . = options

    =               shift and go to state 8


state 2

    (4) configdirective -> VARSCONFIG . = options

    =               shift and go to state 9


state 3

    (2) config -> configdirective . config
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . VARSCONFIG = options
    (5) configdirective -> . DECISIONSCONFIG = options
    (6) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (155) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 155 (empty -> .)
    FLOAT           reduce using rule 155 (empty -> .)
    STRING          reduce using rule 155 (empty -> .)
    BOOL            reduce using rule 155 (empty -> .)
    DEF             reduce using rule 155 (empty -> .)
    MAIN            reduce using rule 155 (empty -> .)

    config                         shift and go to state 10
    empty                          shift and go to state 7
    configdirective                shift and go to state 3

state 4

    (6) configdirective -> COMPLEXITYCONFIG . = optionsyesno

    =               shift and go to state 11


state 5

    (0) S' -> program .



state 6

    (1) program -> config . body
    (13) body -> . declarationsOpt funcsOpt main funcsOpt
    (16) declarationsOpt -> . declaration declarationsOpt
    (17) declarationsOpt -> . empty
    (18) declaration -> . type push_type declarationB declarationC
    (155) empty -> .
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . STRING
    (117) type -> . BOOL

    DEF             reduce using rule 155 (empty -> .)
    MAIN            reduce using rule 155 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    body                           shift and go to state 12
    declarationsOpt                shift and go to state 13
    type                           shift and go to state 16
    declaration                    shift and go to state 19
    empty                          shift and go to state 20

state 7

    (3) config -> empty .

    INT             reduce using rule 3 (config -> empty .)
    FLOAT           reduce using rule 3 (config -> empty .)
    STRING          reduce using rule 3 (config -> empty .)
    BOOL            reduce using rule 3 (config -> empty .)
    DEF             reduce using rule 3 (config -> empty .)
    MAIN            reduce using rule 3 (config -> empty .)


state 8

    (5) configdirective -> DECISIONSCONFIG = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 22
    ALL             shift and go to state 21
    MOST            shift and go to state 24
    NONE            shift and go to state 23

    options                        shift and go to state 25

state 9

    (4) configdirective -> VARSCONFIG = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 22
    ALL             shift and go to state 21
    MOST            shift and go to state 24
    NONE            shift and go to state 23

    options                        shift and go to state 26

state 10

    (2) config -> configdirective config .

    INT             reduce using rule 2 (config -> configdirective config .)
    FLOAT           reduce using rule 2 (config -> configdirective config .)
    STRING          reduce using rule 2 (config -> configdirective config .)
    BOOL            reduce using rule 2 (config -> configdirective config .)
    DEF             reduce using rule 2 (config -> configdirective config .)
    MAIN            reduce using rule 2 (config -> configdirective config .)


state 11

    (6) configdirective -> COMPLEXITYCONFIG = . optionsyesno
    (11) optionsyesno -> . YES
    (12) optionsyesno -> . NO

    YES             shift and go to state 27
    NO              shift and go to state 29

    optionsyesno                   shift and go to state 28

state 12

    (1) program -> config body .

    $end            reduce using rule 1 (program -> config body .)


state 13

    (13) body -> declarationsOpt . funcsOpt main funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (32) suprafunc -> . func block
    (155) empty -> .
    (33) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 155 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 31
    func                           shift and go to state 32
    empty                          shift and go to state 34

state 14

    (116) type -> STRING .

    ID              reduce using rule 116 (type -> STRING .)


state 15

    (114) type -> INT .

    ID              reduce using rule 114 (type -> INT .)


state 16

    (18) declaration -> type . push_type declarationB declarationC
    (21) push_type -> .

    ID              reduce using rule 21 (push_type -> .)

    push_type                      shift and go to state 35

state 17

    (115) type -> FLOAT .

    ID              reduce using rule 115 (type -> FLOAT .)


state 18

    (117) type -> BOOL .

    ID              reduce using rule 117 (type -> BOOL .)


state 19

    (16) declarationsOpt -> declaration . declarationsOpt
    (16) declarationsOpt -> . declaration declarationsOpt
    (17) declarationsOpt -> . empty
    (18) declaration -> . type push_type declarationB declarationC
    (155) empty -> .
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . STRING
    (117) type -> . BOOL

    DEF             reduce using rule 155 (empty -> .)
    MAIN            reduce using rule 155 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    declarationsOpt                shift and go to state 36
    declaration                    shift and go to state 19
    type                           shift and go to state 16
    empty                          shift and go to state 20

state 20

    (17) declarationsOpt -> empty .

    DEF             reduce using rule 17 (declarationsOpt -> empty .)
    MAIN            reduce using rule 17 (declarationsOpt -> empty .)


state 21

    (8) options -> ALL .

    VARSCONFIG      reduce using rule 8 (options -> ALL .)
    DECISIONSCONFIG reduce using rule 8 (options -> ALL .)
    COMPLEXITYCONFIG reduce using rule 8 (options -> ALL .)
    INT             reduce using rule 8 (options -> ALL .)
    FLOAT           reduce using rule 8 (options -> ALL .)
    STRING          reduce using rule 8 (options -> ALL .)
    BOOL            reduce using rule 8 (options -> ALL .)
    DEF             reduce using rule 8 (options -> ALL .)
    MAIN            reduce using rule 8 (options -> ALL .)


state 22

    (7) options -> SOME .

    VARSCONFIG      reduce using rule 7 (options -> SOME .)
    DECISIONSCONFIG reduce using rule 7 (options -> SOME .)
    COMPLEXITYCONFIG reduce using rule 7 (options -> SOME .)
    INT             reduce using rule 7 (options -> SOME .)
    FLOAT           reduce using rule 7 (options -> SOME .)
    STRING          reduce using rule 7 (options -> SOME .)
    BOOL            reduce using rule 7 (options -> SOME .)
    DEF             reduce using rule 7 (options -> SOME .)
    MAIN            reduce using rule 7 (options -> SOME .)


state 23

    (10) options -> NONE .

    VARSCONFIG      reduce using rule 10 (options -> NONE .)
    DECISIONSCONFIG reduce using rule 10 (options -> NONE .)
    COMPLEXITYCONFIG reduce using rule 10 (options -> NONE .)
    INT             reduce using rule 10 (options -> NONE .)
    FLOAT           reduce using rule 10 (options -> NONE .)
    STRING          reduce using rule 10 (options -> NONE .)
    BOOL            reduce using rule 10 (options -> NONE .)
    DEF             reduce using rule 10 (options -> NONE .)
    MAIN            reduce using rule 10 (options -> NONE .)


state 24

    (9) options -> MOST .

    VARSCONFIG      reduce using rule 9 (options -> MOST .)
    DECISIONSCONFIG reduce using rule 9 (options -> MOST .)
    COMPLEXITYCONFIG reduce using rule 9 (options -> MOST .)
    INT             reduce using rule 9 (options -> MOST .)
    FLOAT           reduce using rule 9 (options -> MOST .)
    STRING          reduce using rule 9 (options -> MOST .)
    BOOL            reduce using rule 9 (options -> MOST .)
    DEF             reduce using rule 9 (options -> MOST .)
    MAIN            reduce using rule 9 (options -> MOST .)


state 25

    (5) configdirective -> DECISIONSCONFIG = options .

    VARSCONFIG      reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    INT             reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    FLOAT           reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    STRING          reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    BOOL            reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    DEF             reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    MAIN            reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)


state 26

    (4) configdirective -> VARSCONFIG = options .

    VARSCONFIG      reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    INT             reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    FLOAT           reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    STRING          reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    BOOL            reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    DEF             reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    MAIN            reduce using rule 4 (configdirective -> VARSCONFIG = options .)


state 27

    (11) optionsyesno -> YES .

    VARSCONFIG      reduce using rule 11 (optionsyesno -> YES .)
    DECISIONSCONFIG reduce using rule 11 (optionsyesno -> YES .)
    COMPLEXITYCONFIG reduce using rule 11 (optionsyesno -> YES .)
    INT             reduce using rule 11 (optionsyesno -> YES .)
    FLOAT           reduce using rule 11 (optionsyesno -> YES .)
    STRING          reduce using rule 11 (optionsyesno -> YES .)
    BOOL            reduce using rule 11 (optionsyesno -> YES .)
    DEF             reduce using rule 11 (optionsyesno -> YES .)
    MAIN            reduce using rule 11 (optionsyesno -> YES .)


state 28

    (6) configdirective -> COMPLEXITYCONFIG = optionsyesno .

    VARSCONFIG      reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DECISIONSCONFIG reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    COMPLEXITYCONFIG reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    INT             reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    FLOAT           reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    STRING          reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    BOOL            reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DEF             reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    MAIN            reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)


state 29

    (12) optionsyesno -> NO .

    VARSCONFIG      reduce using rule 12 (optionsyesno -> NO .)
    DECISIONSCONFIG reduce using rule 12 (optionsyesno -> NO .)
    COMPLEXITYCONFIG reduce using rule 12 (optionsyesno -> NO .)
    INT             reduce using rule 12 (optionsyesno -> NO .)
    FLOAT           reduce using rule 12 (optionsyesno -> NO .)
    STRING          reduce using rule 12 (optionsyesno -> NO .)
    BOOL            reduce using rule 12 (optionsyesno -> NO .)
    DEF             reduce using rule 12 (optionsyesno -> NO .)
    MAIN            reduce using rule 12 (optionsyesno -> NO .)


state 30

    (14) funcsOpt -> suprafunc . funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (32) suprafunc -> . func block
    (155) empty -> .
    (33) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 155 (empty -> .)
    $end            reduce using rule 155 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 37
    empty                          shift and go to state 34
    func                           shift and go to state 32

state 31

    (13) body -> declarationsOpt funcsOpt . main funcsOpt
    (30) main -> . MAIN ( ) seen_main block

    MAIN            shift and go to state 38

    main                           shift and go to state 39

state 32

    (32) suprafunc -> func . block
    (36) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 41

state 33

    (33) func -> DEF . returntype ID ( paramsOpt )
    (118) returntype -> . VOID
    (119) returntype -> . type
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . STRING
    (117) type -> . BOOL

    VOID            shift and go to state 42
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    returntype                     shift and go to state 43
    type                           shift and go to state 44

state 34

    (15) funcsOpt -> empty .

    MAIN            reduce using rule 15 (funcsOpt -> empty .)
    $end            reduce using rule 15 (funcsOpt -> empty .)


state 35

    (18) declaration -> type push_type . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 46

state 36

    (16) declarationsOpt -> declaration declarationsOpt .

    DEF             reduce using rule 16 (declarationsOpt -> declaration declarationsOpt .)
    MAIN            reduce using rule 16 (declarationsOpt -> declaration declarationsOpt .)


state 37

    (14) funcsOpt -> suprafunc funcsOpt .

    MAIN            reduce using rule 14 (funcsOpt -> suprafunc funcsOpt .)
    $end            reduce using rule 14 (funcsOpt -> suprafunc funcsOpt .)


state 38

    (30) main -> MAIN . ( ) seen_main block

    (               shift and go to state 47


state 39

    (13) body -> declarationsOpt funcsOpt main . funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (32) suprafunc -> . func block
    (155) empty -> .
    (33) func -> . DEF returntype ID ( paramsOpt )

    $end            reduce using rule 155 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 48
    func                           shift and go to state 32
    empty                          shift and go to state 34

state 40

    (36) block -> { . instructionsOpt }
    (37) instructionsOpt -> . instruction instructionsOpt
    (38) instructionsOpt -> . empty
    (49) instruction -> . assignfunccall ;
    (50) instruction -> . output ;
    (51) instruction -> . return ;
    (52) instruction -> . read ;
    (53) instruction -> . declaration
    (54) instruction -> . condition
    (55) instruction -> . whileloop
    (56) instruction -> . forloop
    (57) instruction -> . localdirective
    (155) empty -> .
    (58) assignfunccall -> . ID seen_funccall push_operand assignfunccallB
    (129) output -> . PRINT ( outputB
    (150) return -> . RETURN hyperexpression return_quadruple
    (124) read -> . READ ( validate_id push_operand read_quadruple readB )
    (18) declaration -> . type push_type declarationB declarationC
    (43) condition -> . IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple
    (110) whileloop -> . WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple
    (120) forloop -> . FOR ( assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (63) localdirective -> . localvardirective
    (64) localdirective -> . localdecisiondirective
    (65) localdirective -> . localmsgdirective
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . STRING
    (117) type -> . BOOL
    (134) localvardirective -> . # localvardirectiveB ID
    (138) localdecisiondirective -> . TRACKDECISION
    (139) localdecisiondirective -> . FORGETDECISION
    (140) localdecisiondirective -> . empty
    (137) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 155 (empty -> .)
    ID              shift and go to state 68
    PRINT           shift and go to state 52
    RETURN          shift and go to state 49
    READ            shift and go to state 50
    IF              shift and go to state 70
    WHILE           shift and go to state 51
    FOR             shift and go to state 61
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    #               shift and go to state 54
    TRACKDECISION   shift and go to state 56
    FORGETDECISION  shift and go to state 65

  ! ID              [ reduce using rule 155 (empty -> .) ]
  ! PRINT           [ reduce using rule 155 (empty -> .) ]
  ! RETURN          [ reduce using rule 155 (empty -> .) ]
  ! READ            [ reduce using rule 155 (empty -> .) ]
  ! IF              [ reduce using rule 155 (empty -> .) ]
  ! WHILE           [ reduce using rule 155 (empty -> .) ]
  ! FOR             [ reduce using rule 155 (empty -> .) ]
  ! INT             [ reduce using rule 155 (empty -> .) ]
  ! FLOAT           [ reduce using rule 155 (empty -> .) ]
  ! STRING          [ reduce using rule 155 (empty -> .) ]
  ! BOOL            [ reduce using rule 155 (empty -> .) ]
  ! #               [ reduce using rule 155 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 155 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 155 (empty -> .) ]

    whileloop                      shift and go to state 53
    localvardirective              shift and go to state 55
    localmsgdirective              shift and go to state 57
    type                           shift and go to state 16
    empty                          shift and go to state 58
    forloop                        shift and go to state 59
    return                         shift and go to state 60
    read                           shift and go to state 62
    instructionsOpt                shift and go to state 63
    assignfunccall                 shift and go to state 64
    localdirective                 shift and go to state 66
    declaration                    shift and go to state 67
    condition                      shift and go to state 69
    instruction                    shift and go to state 71
    localdecisiondirective         shift and go to state 72
    output                         shift and go to state 73

state 41

    (32) suprafunc -> func block .

    DEF             reduce using rule 32 (suprafunc -> func block .)
    MAIN            reduce using rule 32 (suprafunc -> func block .)
