Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 110   constant -> FALSE seen_false
Rule 111   sign -> +
Rule 112   sign -> -
Rule 113   register_if -> IF
Rule 114   register_while -> WHILE
Rule 115   register_for -> FOR
Rule 116   whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple
Rule 117   init_while -> <empty>
Rule 118   while_quadruple -> <empty>
Rule 119   endwhile_quadruple -> <empty>
Rule 120   type -> INT
Rule 121   type -> FLOAT
Rule 122   type -> STRING
Rule 123   type -> BOOL
Rule 124   returntype -> VOID
Rule 125   returntype -> type
Rule 126   forloop -> register_for ( assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
Rule 127   for_quadruple -> <empty>
Rule 128   for_expression -> <empty>
Rule 129   endfor_quadruple -> <empty>
Rule 130   read -> READ ( validate_id push_operand read_quadruple readB )
Rule 131   validate_id -> ID
Rule 132   read_quadruple -> <empty>
Rule 133   readB -> , validate_id push_operand read_quadruple readB
Rule 134   readB -> empty
Rule 135   register_print_line -> PRINT
Rule 136   output -> register_print_line ( outputB
Rule 137   outputB -> hyperexpression print_quadruple outputC
Rule 138   print_quadruple -> <empty>
Rule 139   outputC -> )
Rule 140   outputC -> , outputB
Rule 141   localvardirective -> # localvardirectiveB ID
Rule 142   localvardirectiveB -> TRACK
Rule 143   localvardirectiveB -> FORGET
Rule 144   localmsgdirective -> # SHOW SCONST
Rule 145   localdecisiondirective -> TRACKDECISION
Rule 146   localdecisiondirective -> FORGETDECISION
Rule 147   localdecisiondirective -> empty
Rule 148   funccall -> ID seen_a_factor_funccall ( funccallB funccallC
Rule 149   seen_a_factor_funccall -> <empty>
Rule 150   funccallB -> hyperexpression seen_param
Rule 151   funccallB -> empty
Rule 152   seen_param -> <empty>
Rule 153   funccallC -> , funccallB funccallC
Rule 154   funccallC -> )
Rule 155   seen_dimensionx -> <empty>
Rule 156   seen_dimensiony -> <empty>
Rule 157   new_dimension -> <empty>
Rule 158   dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB
Rule 159   dimensionsB -> [ hyperexpression seen_dimensiony ]
Rule 160   dimensionsB -> empty
Rule 161   return -> RETURN hyperexpression
Rule 162   return_quadruple -> <empty>
Rule 163   params -> type ID
Rule 164   paramsB -> , params paramsB
Rule 165   paramsB -> empty
Rule 166   empty -> <empty>

Terminals, with rules where they appear

#                    : 141 144
(                    : 31 34 45 62 93 116 126 130 136 148
)                    : 31 34 45 93 116 126 130 139 154
*                    : 90
+                    : 85 111
,                    : 27 29 133 140 153 164
-                    : 84 112
/                    : 89
;                    : 28 30 51 52 53 54 126 126
<                    : 75
=                    : 5 6 7 26 41 42
>                    : 76
ALL                  : 9
AND                  : 72
BOOL                 : 123
COMPLEXITYCONFIG     : 7
DECISIONSCONFIG      : 6
DEF                  : 34
DIFF                 : 77
ELSE                 : 46
EQ                   : 78
FALSE                : 110
FCONST               : 106
FLOAT                : 121
FOR                  : 115
FORGET               : 143
FORGETDECISION       : 146
GTEQ                 : 80
ICONST               : 107
ID                   : 34 40 131 141 148 163
IF                   : 113
INT                  : 120
LTEQ                 : 79
MAIN                 : 31
MOST                 : 10
NO                   : 13
NONE                 : 11
OR                   : 69
PRINT                : 135
READ                 : 130
RETURN               : 161
SCONST               : 108 144
SHOW                 : 144
SOME                 : 8
STRING               : 122
TRACK                : 142
TRACKDECISION        : 145
TRUE                 : 109
VARSCONFIG           : 5
VOID                 : 124
WHILE                : 114
YES                  : 12
[                    : 158 159
]                    : 158 159
error                : 
{                    : 37
}                    : 37

Nonterminals, with rules where they appear

assign               : 126
assignB              : 63
assignfunccall       : 51
assignfunccallB      : 60
block                : 31 33 45 46 116 126
body                 : 1
condition            : 56
condition_quadruple  : 45
config               : 1 3
configdirective      : 3
constant             : 92
declaration          : 17 55
declarationB         : 19 27 29
declarationC         : 19 27 29
declarationD         : 26
declarationsOpt      : 14 17
dimensions           : 43
dimensionsB          : 158
dimensionsOpt        : 20 41 42 95
else                 : 45
elsecondition_quadruple : 46
empty                : 4 16 18 36 39 44 47 70 73 81 86 91 100 134 147 151 160 165
endcondition_quadruple : 45
endfor_quadruple     : 126
endwhile_quadruple   : 116
exp                  : 74 75 76 77 78 79 80 84 85
expB                 : 82
expression           : 71
expressionB          : 74
factor               : 87
for_expression       : 126
for_quadruple        : 126
forloop              : 58
func                 : 33
funccall             : 94
funccallB            : 62 148 153
funccallC            : 62 148 153
funcsOpt             : 14 14 15
hyperexpression      : 26 41 42 45 69 93 116 126 126 137 150 158 159 161
hyperexpressionB     : 68
id_record_line       : 20 41 60 95
init_while           : 116 126
instruction          : 38
instructionsOpt      : 37 38
localdecisiondirective : 66
localdirective       : 59
localmsgdirective    : 67
localvardirective    : 65
localvardirectiveB   : 141
main                 : 14
new_dimension        : 158
options              : 5 6
optionsyesno         : 7
output               : 52
outputB              : 136 140
outputC              : 137
params               : 35 164
paramsB              : 35 164
paramsOpt            : 34
pop_operand          : 62
print_quadruple      : 137
program              : 0
push_operand         : 20 41 60 130 133
push_operator        : 26 41 42 69 72 75 76 77 78 79 80 84 85 89 90
push_type            : 19
quadruple_assign     : 26 41 42
read                 : 54
readB                : 130 133
read_quadruple       : 130 133
register_for         : 126
register_if          : 45
register_print_line  : 136
register_while       : 116
repush_type          : 27 29
return               : 53
return_quadruple     : 
returntype           : 34
seen_ID              : 95
seen_a_factor_funccall : 148
seen_a_funccall      : 62
seen_dimensionx      : 158
seen_dimensiony      : 159
seen_factor          : 87
seen_factor_funccall : 94
seen_false           : 110
seen_fconst          : 106
seen_iconst          : 107
seen_main            : 31
seen_param           : 150
seen_parentheses     : 93
seen_sconst          : 108
seen_term            : 82
seen_true            : 109
sign                 : 99
signB                : 92
start_quadruple      : 14
superexpression      : 68 72
superexpressionB     : 71
suprafunc            : 15
term                 : 82 89 90
termB                : 87
type                 : 19 125 163
validate_id          : 130 133
while_quadruple      : 116
whileloop            : 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . config body
    (3) config -> . configdirective config
    (4) config -> . empty
    (5) configdirective -> . VARSCONFIG = options
    (6) configdirective -> . DECISIONSCONFIG = options
    (7) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (166) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 166 (empty -> .)
    FLOAT           reduce using rule 166 (empty -> .)
    STRING          reduce using rule 166 (empty -> .)
    BOOL            reduce using rule 166 (empty -> .)
    DEF             reduce using rule 166 (empty -> .)
    MAIN            reduce using rule 166 (empty -> .)

    configdirective                shift and go to state 3
    program                        shift and go to state 5
    config                         shift and go to state 6
    empty                          shift and go to state 7

state 1

    (6) configdirective -> DECISIONSCONFIG . = options

    =               shift and go to state 8


state 2

    (5) configdirective -> VARSCONFIG . = options

    =               shift and go to state 9


state 3

    (3) config -> configdirective . config
    (3) config -> . configdirective config
    (4) config -> . empty
    (5) configdirective -> . VARSCONFIG = options
    (6) configdirective -> . DECISIONSCONFIG = options
    (7) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (166) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 166 (empty -> .)
    FLOAT           reduce using rule 166 (empty -> .)
    STRING          reduce using rule 166 (empty -> .)
    BOOL            reduce using rule 166 (empty -> .)
    DEF             reduce using rule 166 (empty -> .)
    MAIN            reduce using rule 166 (empty -> .)

    config                         shift and go to state 10
    empty                          shift and go to state 7
    configdirective                shift and go to state 3

state 4

    (7) configdirective -> COMPLEXITYCONFIG . = optionsyesno

    =               shift and go to state 11


state 5

    (0) S' -> program .



state 6

    (1) program -> config . body
    (14) body -> . declarationsOpt start_quadruple funcsOpt main funcsOpt
    (17) declarationsOpt -> . declaration declarationsOpt
    (18) declarationsOpt -> . empty
    (19) declaration -> . type push_type declarationB declarationC
    (166) empty -> .
    (120) type -> . INT
    (121) type -> . FLOAT
    (122) type -> . STRING
    (123) type -> . BOOL

    DEF             reduce using rule 166 (empty -> .)
    MAIN            reduce using rule 166 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 15
    BOOL            shift and go to state 18

    body                           shift and go to state 12
    declarationsOpt                shift and go to state 13
    type                           shift and go to state 14
    declaration                    shift and go to state 19
    empty                          shift and go to state 20

state 7

    (4) config -> empty .

    INT             reduce using rule 4 (config -> empty .)
    FLOAT           reduce using rule 4 (config -> empty .)
    STRING          reduce using rule 4 (config -> empty .)
    BOOL            reduce using rule 4 (config -> empty .)
    DEF             reduce using rule 4 (config -> empty .)
    MAIN            reduce using rule 4 (config -> empty .)


state 8

    (6) configdirective -> DECISIONSCONFIG = . options
    (8) options -> . SOME
    (9) options -> . ALL
    (10) options -> . MOST
    (11) options -> . NONE

    SOME            shift and go to state 22
    ALL             shift and go to state 21
    MOST            shift and go to state 24
    NONE            shift and go to state 23

    options                        shift and go to state 25

state 9

    (5) configdirective -> VARSCONFIG = . options
    (8) options -> . SOME
    (9) options -> . ALL
    (10) options -> . MOST
    (11) options -> . NONE

    SOME            shift and go to state 22
    ALL             shift and go to state 21
    MOST            shift and go to state 24
    NONE            shift and go to state 23

    options                        shift and go to state 26

state 10

    (3) config -> configdirective config .

    INT             reduce using rule 3 (config -> configdirective config .)
    FLOAT           reduce using rule 3 (config -> configdirective config .)
    STRING          reduce using rule 3 (config -> configdirective config .)
    BOOL            reduce using rule 3 (config -> configdirective config .)
    DEF             reduce using rule 3 (config -> configdirective config .)
    MAIN            reduce using rule 3 (config -> configdirective config .)


state 11

    (7) configdirective -> COMPLEXITYCONFIG = . optionsyesno
    (12) optionsyesno -> . YES
    (13) optionsyesno -> . NO

    YES             shift and go to state 27
    NO              shift and go to state 29

    optionsyesno                   shift and go to state 28

state 12

    (1) program -> config body .

    $end            reduce using rule 1 (program -> config body .)


state 13

    (14) body -> declarationsOpt . start_quadruple funcsOpt main funcsOpt
    (2) start_quadruple -> .

    DEF             reduce using rule 2 (start_quadruple -> .)
    MAIN            reduce using rule 2 (start_quadruple -> .)

    start_quadruple                shift and go to state 30

state 14

    (19) declaration -> type . push_type declarationB declarationC
    (22) push_type -> .

    ID              reduce using rule 22 (push_type -> .)

    push_type                      shift and go to state 31

state 15

    (122) type -> STRING .

    ID              reduce using rule 122 (type -> STRING .)


state 16

    (120) type -> INT .

    ID              reduce using rule 120 (type -> INT .)


state 17

    (121) type -> FLOAT .

    ID              reduce using rule 121 (type -> FLOAT .)


state 18

    (123) type -> BOOL .

    ID              reduce using rule 123 (type -> BOOL .)


state 19

    (17) declarationsOpt -> declaration . declarationsOpt
    (17) declarationsOpt -> . declaration declarationsOpt
    (18) declarationsOpt -> . empty
    (19) declaration -> . type push_type declarationB declarationC
    (166) empty -> .
    (120) type -> . INT
    (121) type -> . FLOAT
    (122) type -> . STRING
    (123) type -> . BOOL

    DEF             reduce using rule 166 (empty -> .)
    MAIN            reduce using rule 166 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 15
    BOOL            shift and go to state 18

    declarationsOpt                shift and go to state 32
    declaration                    shift and go to state 19
    type                           shift and go to state 14
    empty                          shift and go to state 20

state 20

    (18) declarationsOpt -> empty .

    DEF             reduce using rule 18 (declarationsOpt -> empty .)
    MAIN            reduce using rule 18 (declarationsOpt -> empty .)


state 21

    (9) options -> ALL .

    VARSCONFIG      reduce using rule 9 (options -> ALL .)
    DECISIONSCONFIG reduce using rule 9 (options -> ALL .)
    COMPLEXITYCONFIG reduce using rule 9 (options -> ALL .)
    INT             reduce using rule 9 (options -> ALL .)
    FLOAT           reduce using rule 9 (options -> ALL .)
    STRING          reduce using rule 9 (options -> ALL .)
    BOOL            reduce using rule 9 (options -> ALL .)
    DEF             reduce using rule 9 (options -> ALL .)
    MAIN            reduce using rule 9 (options -> ALL .)


state 22

    (8) options -> SOME .

    VARSCONFIG      reduce using rule 8 (options -> SOME .)
    DECISIONSCONFIG reduce using rule 8 (options -> SOME .)
    COMPLEXITYCONFIG reduce using rule 8 (options -> SOME .)
    INT             reduce using rule 8 (options -> SOME .)
    FLOAT           reduce using rule 8 (options -> SOME .)
    STRING          reduce using rule 8 (options -> SOME .)
    BOOL            reduce using rule 8 (options -> SOME .)
    DEF             reduce using rule 8 (options -> SOME .)
    MAIN            reduce using rule 8 (options -> SOME .)


state 23

    (11) options -> NONE .

    VARSCONFIG      reduce using rule 11 (options -> NONE .)
    DECISIONSCONFIG reduce using rule 11 (options -> NONE .)
    COMPLEXITYCONFIG reduce using rule 11 (options -> NONE .)
    INT             reduce using rule 11 (options -> NONE .)
    FLOAT           reduce using rule 11 (options -> NONE .)
    STRING          reduce using rule 11 (options -> NONE .)
    BOOL            reduce using rule 11 (options -> NONE .)
    DEF             reduce using rule 11 (options -> NONE .)
    MAIN            reduce using rule 11 (options -> NONE .)


state 24

    (10) options -> MOST .

    VARSCONFIG      reduce using rule 10 (options -> MOST .)
    DECISIONSCONFIG reduce using rule 10 (options -> MOST .)
    COMPLEXITYCONFIG reduce using rule 10 (options -> MOST .)
    INT             reduce using rule 10 (options -> MOST .)
    FLOAT           reduce using rule 10 (options -> MOST .)
    STRING          reduce using rule 10 (options -> MOST .)
    BOOL            reduce using rule 10 (options -> MOST .)
    DEF             reduce using rule 10 (options -> MOST .)
    MAIN            reduce using rule 10 (options -> MOST .)


state 25

    (6) configdirective -> DECISIONSCONFIG = options .

    VARSCONFIG      reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)
    INT             reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)
    FLOAT           reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)
    STRING          reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)
    BOOL            reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)
    DEF             reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)
    MAIN            reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)


state 26

    (5) configdirective -> VARSCONFIG = options .

    VARSCONFIG      reduce using rule 5 (configdirective -> VARSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 5 (configdirective -> VARSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 5 (configdirective -> VARSCONFIG = options .)
    INT             reduce using rule 5 (configdirective -> VARSCONFIG = options .)
    FLOAT           reduce using rule 5 (configdirective -> VARSCONFIG = options .)
    STRING          reduce using rule 5 (configdirective -> VARSCONFIG = options .)
    BOOL            reduce using rule 5 (configdirective -> VARSCONFIG = options .)
    DEF             reduce using rule 5 (configdirective -> VARSCONFIG = options .)
    MAIN            reduce using rule 5 (configdirective -> VARSCONFIG = options .)


state 27

    (12) optionsyesno -> YES .

    VARSCONFIG      reduce using rule 12 (optionsyesno -> YES .)
    DECISIONSCONFIG reduce using rule 12 (optionsyesno -> YES .)
    COMPLEXITYCONFIG reduce using rule 12 (optionsyesno -> YES .)
    INT             reduce using rule 12 (optionsyesno -> YES .)
    FLOAT           reduce using rule 12 (optionsyesno -> YES .)
    STRING          reduce using rule 12 (optionsyesno -> YES .)
    BOOL            reduce using rule 12 (optionsyesno -> YES .)
    DEF             reduce using rule 12 (optionsyesno -> YES .)
    MAIN            reduce using rule 12 (optionsyesno -> YES .)


state 28

    (7) configdirective -> COMPLEXITYCONFIG = optionsyesno .

    VARSCONFIG      reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DECISIONSCONFIG reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    COMPLEXITYCONFIG reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    INT             reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    FLOAT           reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    STRING          reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    BOOL            reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DEF             reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    MAIN            reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)


state 29

    (13) optionsyesno -> NO .

    VARSCONFIG      reduce using rule 13 (optionsyesno -> NO .)
    DECISIONSCONFIG reduce using rule 13 (optionsyesno -> NO .)
    COMPLEXITYCONFIG reduce using rule 13 (optionsyesno -> NO .)
    INT             reduce using rule 13 (optionsyesno -> NO .)
    FLOAT           reduce using rule 13 (optionsyesno -> NO .)
    STRING          reduce using rule 13 (optionsyesno -> NO .)
    BOOL            reduce using rule 13 (optionsyesno -> NO .)
    DEF             reduce using rule 13 (optionsyesno -> NO .)
    MAIN            reduce using rule 13 (optionsyesno -> NO .)


state 30

    (14) body -> declarationsOpt start_quadruple . funcsOpt main funcsOpt
    (15) funcsOpt -> . suprafunc funcsOpt
    (16) funcsOpt -> . empty
    (33) suprafunc -> . func block
    (166) empty -> .
    (34) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 166 (empty -> .)
    DEF             shift and go to state 36

    suprafunc                      shift and go to state 33
    funcsOpt                       shift and go to state 34
    func                           shift and go to state 35
    empty                          shift and go to state 37

state 31

    (19) declaration -> type push_type . declarationB declarationC
    (20) declarationB -> . id_record_line push_operand dimensionsOpt
    (40) id_record_line -> . ID

    ID              shift and go to state 39

    id_record_line                 shift and go to state 38
    declarationB                   shift and go to state 40

state 32

    (17) declarationsOpt -> declaration declarationsOpt .

    DEF             reduce using rule 17 (declarationsOpt -> declaration declarationsOpt .)
    MAIN            reduce using rule 17 (declarationsOpt -> declaration declarationsOpt .)


state 33

    (15) funcsOpt -> suprafunc . funcsOpt
    (15) funcsOpt -> . suprafunc funcsOpt
    (16) funcsOpt -> . empty
    (33) suprafunc -> . func block
    (166) empty -> .
    (34) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 166 (empty -> .)
    $end            reduce using rule 166 (empty -> .)
    DEF             shift and go to state 36

    suprafunc                      shift and go to state 33
    funcsOpt                       shift and go to state 41
    empty                          shift and go to state 37
    func                           shift and go to state 35

state 34

    (14) body -> declarationsOpt start_quadruple funcsOpt . main funcsOpt
    (31) main -> . MAIN ( ) seen_main block

    MAIN            shift and go to state 42

    main                           shift and go to state 43

state 35

    (33) suprafunc -> func . block
    (37) block -> . { instructionsOpt }

    {               shift and go to state 44

    block                          shift and go to state 45

state 36

    (34) func -> DEF . returntype ID ( paramsOpt )
    (124) returntype -> . VOID
    (125) returntype -> . type
    (120) type -> . INT
    (121) type -> . FLOAT
    (122) type -> . STRING
    (123) type -> . BOOL

    VOID            shift and go to state 46
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 15
    BOOL            shift and go to state 18

    returntype                     shift and go to state 47
    type                           shift and go to state 48

state 37

    (16) funcsOpt -> empty .

    $end            reduce using rule 16 (funcsOpt -> empty .)
    MAIN            reduce using rule 16 (funcsOpt -> empty .)


state 38

    (20) declarationB -> id_record_line . push_operand dimensionsOpt
    (21) push_operand -> .

    [               reduce using rule 21 (push_operand -> .)
    =               reduce using rule 21 (push_operand -> .)
    ,               reduce using rule 21 (push_operand -> .)
    ;               reduce using rule 21 (push_operand -> .)

    push_operand                   shift and go to state 49

state 39

    (40) id_record_line -> ID .

    (               reduce using rule 40 (id_record_line -> ID .)
    [               reduce using rule 40 (id_record_line -> ID .)
    =               reduce using rule 40 (id_record_line -> ID .)
    ,               reduce using rule 40 (id_record_line -> ID .)
    ;               reduce using rule 40 (id_record_line -> ID .)


state 40

    (19) declaration -> type push_type declarationB . declarationC
    (26) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (27) declarationC -> . , repush_type declarationB declarationC
    (28) declarationC -> . ;

    =               shift and go to state 53
    ,               shift and go to state 50
    ;               shift and go to state 51

    declarationC                   shift and go to state 52

state 41

    (15) funcsOpt -> suprafunc funcsOpt .

    $end            reduce using rule 15 (funcsOpt -> suprafunc funcsOpt .)
    MAIN            reduce using rule 15 (funcsOpt -> suprafunc funcsOpt .)


state 42

    (31) main -> MAIN . ( ) seen_main block

    (               shift and go to state 54


state 43

    (14) body -> declarationsOpt start_quadruple funcsOpt main . funcsOpt
    (15) funcsOpt -> . suprafunc funcsOpt
    (16) funcsOpt -> . empty
    (33) suprafunc -> . func block
    (166) empty -> .
    (34) func -> . DEF returntype ID ( paramsOpt )

    $end            reduce using rule 166 (empty -> .)
    DEF             shift and go to state 36

    suprafunc                      shift and go to state 33
    funcsOpt                       shift and go to state 55
    func                           shift and go to state 35
    empty                          shift and go to state 37

state 44

    (37) block -> { . instructionsOpt }
    (38) instructionsOpt -> . instruction instructionsOpt
    (39) instructionsOpt -> . empty
    (51) instruction -> . assignfunccall ;
    (52) instruction -> . output ;
    (53) instruction -> . return ;
    (54) instruction -> . read ;
    (55) instruction -> . declaration
    (56) instruction -> . condition
    (57) instruction -> . whileloop
    (58) instruction -> . forloop
    (59) instruction -> . localdirective
    (166) empty -> .
    (60) assignfunccall -> . id_record_line push_operand assignfunccallB
    (136) output -> . register_print_line ( outputB
    (161) return -> . RETURN hyperexpression
    (130) read -> . READ ( validate_id push_operand read_quadruple readB )
    (19) declaration -> . type push_type declarationB declarationC
    (45) condition -> . register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple
    (116) whileloop -> . register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple
    (126) forloop -> . register_for ( assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (65) localdirective -> . localvardirective
    (66) localdirective -> . localdecisiondirective
    (67) localdirective -> . localmsgdirective
    (40) id_record_line -> . ID
    (135) register_print_line -> . PRINT
    (120) type -> . INT
    (121) type -> . FLOAT
    (122) type -> . STRING
    (123) type -> . BOOL
    (113) register_if -> . IF
    (114) register_while -> . WHILE
    (115) register_for -> . FOR
    (141) localvardirective -> . # localvardirectiveB ID
    (145) localdecisiondirective -> . TRACKDECISION
    (146) localdecisiondirective -> . FORGETDECISION
    (147) localdecisiondirective -> . empty
    (144) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
