Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
FLOAT                : 80
FOR                  : 84
FORGET               : 95 100
ICONST               : 75
ID                   : 18 26 31 73 85 86 93 101 108 109
IF                   : 32
INPUT                : 85
INT                  : 79
MAIN                 : 25
MOST                 : 9
NO                   : 12
NONE                 : 10
PRINT                : 88
RETURN               : 107
SHOW                 : 96
SOME                 : 7
STRING               : 81
TRACK                : 94 99
TRUE                 : 76
VARS                 : 4
VOID                 : 82
WHILE                : 78
YES                  : 11
[                    : 106
]                    : 106
error                : 
{                    : 30
|                    : 52 52
}                    : 30

Nonterminals, with rules where they appear

CSTRING              : 89 96
asign                : 35 84
block                : 25 26 32 33 78 84
body                 : 1
condition            : 36
config               : 1 2
configdirective      : 2
constant             : 23 70
constantB            : 18
declarations         : 13 16 44
declarationsB        : 16 19
declarationsC        : 18
dimension            : 21
dimensionB           : 18 31 73 106
else                 : 32
empty                : 3 15 17 20 22 24 27 29 34 46 53 61 65 69 87 98 103 105 110
exp                  : 54 55 56 57 58 59 60 63 64
expB                 : 62
expression           : 50
expressionB          : 54
factor               : 66
forloop              : 39
func                 : 13 13 14
funcB                : 13 13
funccall             : 41 72
funccallB            : 101
funccallC            : 102 104
input                : 40
inputB               : 85 86
instruction          : 30 45
instructionB         : 35 36 37 38 39 40 41 42 43 44
lcoalmsgdirective    : 49
localdecisiondirective : 48
localdecisiondirectiveB : 97
localdirective       : 43
localmsgdirective    : 
localvardirective    : 47
localvardirectiveB   : 93
main                 : 13
optionalparams       : 26
options              : 4 5
optionsyesno         : 6
outpuC               : 90
output               : 37
outputB              : 88 92
outputC              : 89
params               : 28
paramsB              : 108 109
program              : 0
return               : 42
returntype           : 26
superexpresion       : 107
superexpression      : 31 51 52 71 78 84 84 90 102 104 106
superexpressionB     : 50
superexression       : 32
term                 : 62 67 68
termB                : 66
type                 : 16 83 108 109
whileloop            : 38

