Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 117   outputB -> SCONST push_operand print_quadruple outputC
Rule 118   outputB -> hyperexpression print_quadruple outputC
Rule 119   print_quadruple -> <empty>
Rule 120   outputC -> )
Rule 121   outputC -> , outputB
Rule 122   localvardirective -> # localvardirectiveB ID
Rule 123   localvardirectiveB -> TRACK
Rule 124   localvardirectiveB -> FORGET
Rule 125   localmsgdirective -> # SHOW SCONST
Rule 126   localdecisiondirective -> TRACKDECISION
Rule 127   localdecisiondirective -> FORGETDECISION
Rule 128   localdecisiondirective -> empty
Rule 129   funccall -> ID ( funccallB funccallC
Rule 130   funccallB -> hyperexpression seen_param
Rule 131   funccallB -> empty
Rule 132   seen_param -> <empty>
Rule 133   funccallC -> , funccallB funccallC
Rule 134   funccallC -> )
Rule 135   dimensions -> [ hyperexpression ] dimensionsB
Rule 136   dimensionsB -> [ hyperexpression ]
Rule 137   dimensionsB -> empty
Rule 138   return -> RETURN hyperexpression
Rule 139   params -> type ID
Rule 140   paramsB -> , params paramsB
Rule 141   paramsB -> empty
Rule 142   empty -> <empty>

Terminals, with rules where they appear

#                    : 122 125
(                    : 30 32 42 56 86 105 112 113 116 129
)                    : 30 32 42 86 105 112 113 120 134
*                    : 83
+                    : 78 103
,                    : 26 28 114 121 133 140
-                    : 77 104
/                    : 82
;                    : 27 29 45 46 47 48 112 112
<                    : 68
=                    : 4 5 6 25 38 39
>                    : 69
ALL                  : 8
AND                  : 65
BOOL                 : 109
COMPLEXITYCONFIG     : 6
DECISIONSCONFIG      : 5
DEF                  : 32
DIFF                 : 70
ELSE                 : 43
EQ                   : 71
FALSE                : 102
FCONST               : 98
FLOAT                : 107
FOR                  : 112
FORGET               : 124
FORGETDECISION       : 127
GTEQ                 : 73
ICONST               : 99
ID                   : 19 32 38 54 88 113 114 122 129 139
IF                   : 42
INPUT                : 113
INT                  : 106
LTEQ                 : 72
MAIN                 : 30
MOST                 : 9
NO                   : 12
NONE                 : 10
OR                   : 62
PRINT                : 116
RETURN               : 138
SCONST               : 100 117 125
SHOW                 : 125
SOME                 : 7
STRING               : 108
TRACK                : 123
TRACKDECISION        : 126
TRUE                 : 101
VARSCONFIG           : 4
VOID                 : 110
WHILE                : 105
YES                  : 11
[                    : 135 136
]                    : 135 136
error                : 
{                    : 35
}                    : 35

Nonterminals, with rules where they appear

assign               : 112
assignB              : 57
assignfunccall       : 45
assignfunccallB      : 54
block                : 30 31 42 43 105 112
body                 : 1
condition            : 50
config               : 1 2
configdirective      : 2
constant             : 85
declaration          : 16 49
declarationB         : 18 26 28
declarationC         : 18 26 28
declarationD         : 25
declarationsOpt      : 13 16
dimensions           : 40
dimensionsB          : 135
dimensionsOpt        : 19 38 39 88
else                 : 42
empty                : 3 15 17 34 37 41 44 63 66 74 79 84 92 115 128 131 137 141
exp                  : 67 68 69 70 71 72 73 77 78
expB                 : 75
expression           : 64
expressionB          : 67
factor               : 80
forloop              : 52
func                 : 31
funccall             : 87
funccallB            : 56 129 133
funccallC            : 56 129 133
funcsOpt             : 13 13 14
hyperexpression      : 25 38 39 42 62 86 105 112 112 118 130 135 136 138
hyperexpressionB     : 61
input                : 48
inputB               : 113 114
instruction          : 36
instructionsOpt      : 35 36
localdecisiondirective : 59
localdirective       : 53
localmsgdirective    : 60
localvardirective    : 58
localvardirectiveB   : 122
main                 : 13
options              : 4 5
optionsyesno         : 6
output               : 46
outputB              : 116 121
outputC              : 117 118
params               : 33 140
paramsB              : 33 140
paramsOpt            : 32
pop_operand          : 56
print_quadruple      : 117 118
program              : 0
push_operand         : 19 38 54 117
push_operator        : 25 38 39 62 65 68 69 70 71 72 73 77 78 82 83
push_type            : 18
quadruple_assign     : 25 38 39
repush_type          : 26 28
return               : 47
returntype           : 32
seen_ID              : 88
seen_factor          : 80
seen_false           : 102
seen_fconst          : 98
seen_iconst          : 99
seen_param           : 130
seen_parentheses     : 86
seen_sconst          : 100
seen_term            : 75
seen_true            : 101
sign                 : 91
signB                : 85
superexpression      : 61 65
superexpressionB     : 64
suprafunc            : 14
term                 : 75 82 83
termB                : 80
type                 : 18 111 139
whileloop            : 51

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . config body
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . VARSCONFIG = options
    (5) configdirective -> . DECISIONSCONFIG = options
    (6) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (142) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 142 (empty -> .)
    FLOAT           reduce using rule 142 (empty -> .)
    STRING          reduce using rule 142 (empty -> .)
    BOOL            reduce using rule 142 (empty -> .)
    DEF             reduce using rule 142 (empty -> .)
    MAIN            reduce using rule 142 (empty -> .)

    configdirective                shift and go to state 3
    program                        shift and go to state 5
    config                         shift and go to state 6
    empty                          shift and go to state 7

state 1

    (5) configdirective -> DECISIONSCONFIG . = options

    =               shift and go to state 8


state 2

    (4) configdirective -> VARSCONFIG . = options

    =               shift and go to state 9


state 3

    (2) config -> configdirective . config
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . VARSCONFIG = options
    (5) configdirective -> . DECISIONSCONFIG = options
    (6) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (142) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 142 (empty -> .)
    FLOAT           reduce using rule 142 (empty -> .)
    STRING          reduce using rule 142 (empty -> .)
    BOOL            reduce using rule 142 (empty -> .)
    DEF             reduce using rule 142 (empty -> .)
    MAIN            reduce using rule 142 (empty -> .)

    config                         shift and go to state 10
    empty                          shift and go to state 7
    configdirective                shift and go to state 3

state 4

    (6) configdirective -> COMPLEXITYCONFIG . = optionsyesno

    =               shift and go to state 11


state 5

    (0) S' -> program .



state 6

    (1) program -> config . body
    (13) body -> . declarationsOpt funcsOpt main funcsOpt
    (16) declarationsOpt -> . declaration declarationsOpt
    (17) declarationsOpt -> . empty
    (18) declaration -> . type push_type declarationB declarationC
    (142) empty -> .
    (106) type -> . INT
    (107) type -> . FLOAT
    (108) type -> . STRING
    (109) type -> . BOOL

    DEF             reduce using rule 142 (empty -> .)
    MAIN            reduce using rule 142 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    body                           shift and go to state 12
    declarationsOpt                shift and go to state 13
    type                           shift and go to state 16
    declaration                    shift and go to state 19
    empty                          shift and go to state 20

state 7

    (3) config -> empty .

    INT             reduce using rule 3 (config -> empty .)
    FLOAT           reduce using rule 3 (config -> empty .)
    STRING          reduce using rule 3 (config -> empty .)
    BOOL            reduce using rule 3 (config -> empty .)
    DEF             reduce using rule 3 (config -> empty .)
    MAIN            reduce using rule 3 (config -> empty .)


state 8

    (5) configdirective -> DECISIONSCONFIG = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 22
    ALL             shift and go to state 21
    MOST            shift and go to state 24
    NONE            shift and go to state 23

    options                        shift and go to state 25

state 9

    (4) configdirective -> VARSCONFIG = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 22
    ALL             shift and go to state 21
    MOST            shift and go to state 24
    NONE            shift and go to state 23

    options                        shift and go to state 26

state 10

    (2) config -> configdirective config .

    INT             reduce using rule 2 (config -> configdirective config .)
    FLOAT           reduce using rule 2 (config -> configdirective config .)
    STRING          reduce using rule 2 (config -> configdirective config .)
    BOOL            reduce using rule 2 (config -> configdirective config .)
    DEF             reduce using rule 2 (config -> configdirective config .)
    MAIN            reduce using rule 2 (config -> configdirective config .)


state 11

    (6) configdirective -> COMPLEXITYCONFIG = . optionsyesno
    (11) optionsyesno -> . YES
    (12) optionsyesno -> . NO

    YES             shift and go to state 27
    NO              shift and go to state 29

    optionsyesno                   shift and go to state 28

state 12

    (1) program -> config body .

    $end            reduce using rule 1 (program -> config body .)


state 13

    (13) body -> declarationsOpt . funcsOpt main funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (31) suprafunc -> . func block
    (142) empty -> .
    (32) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 142 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 31
    func                           shift and go to state 32
    empty                          shift and go to state 34

state 14

    (108) type -> STRING .

    ID              reduce using rule 108 (type -> STRING .)


state 15

    (106) type -> INT .

    ID              reduce using rule 106 (type -> INT .)


state 16

    (18) declaration -> type . push_type declarationB declarationC
    (21) push_type -> .

    ID              reduce using rule 21 (push_type -> .)

    push_type                      shift and go to state 35

state 17

    (107) type -> FLOAT .

    ID              reduce using rule 107 (type -> FLOAT .)


state 18

    (109) type -> BOOL .

    ID              reduce using rule 109 (type -> BOOL .)


state 19

    (16) declarationsOpt -> declaration . declarationsOpt
    (16) declarationsOpt -> . declaration declarationsOpt
    (17) declarationsOpt -> . empty
    (18) declaration -> . type push_type declarationB declarationC
    (142) empty -> .
    (106) type -> . INT
    (107) type -> . FLOAT
    (108) type -> . STRING
    (109) type -> . BOOL

    DEF             reduce using rule 142 (empty -> .)
    MAIN            reduce using rule 142 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    declarationsOpt                shift and go to state 36
    declaration                    shift and go to state 19
    type                           shift and go to state 16
    empty                          shift and go to state 20

state 20

    (17) declarationsOpt -> empty .

    DEF             reduce using rule 17 (declarationsOpt -> empty .)
    MAIN            reduce using rule 17 (declarationsOpt -> empty .)


state 21

    (8) options -> ALL .

    VARSCONFIG      reduce using rule 8 (options -> ALL .)
    DECISIONSCONFIG reduce using rule 8 (options -> ALL .)
    COMPLEXITYCONFIG reduce using rule 8 (options -> ALL .)
    INT             reduce using rule 8 (options -> ALL .)
    FLOAT           reduce using rule 8 (options -> ALL .)
    STRING          reduce using rule 8 (options -> ALL .)
    BOOL            reduce using rule 8 (options -> ALL .)
    DEF             reduce using rule 8 (options -> ALL .)
    MAIN            reduce using rule 8 (options -> ALL .)


state 22

    (7) options -> SOME .

    VARSCONFIG      reduce using rule 7 (options -> SOME .)
    DECISIONSCONFIG reduce using rule 7 (options -> SOME .)
    COMPLEXITYCONFIG reduce using rule 7 (options -> SOME .)
    INT             reduce using rule 7 (options -> SOME .)
    FLOAT           reduce using rule 7 (options -> SOME .)
    STRING          reduce using rule 7 (options -> SOME .)
    BOOL            reduce using rule 7 (options -> SOME .)
    DEF             reduce using rule 7 (options -> SOME .)
    MAIN            reduce using rule 7 (options -> SOME .)


state 23

    (10) options -> NONE .

    VARSCONFIG      reduce using rule 10 (options -> NONE .)
    DECISIONSCONFIG reduce using rule 10 (options -> NONE .)
    COMPLEXITYCONFIG reduce using rule 10 (options -> NONE .)
    INT             reduce using rule 10 (options -> NONE .)
    FLOAT           reduce using rule 10 (options -> NONE .)
    STRING          reduce using rule 10 (options -> NONE .)
    BOOL            reduce using rule 10 (options -> NONE .)
    DEF             reduce using rule 10 (options -> NONE .)
    MAIN            reduce using rule 10 (options -> NONE .)


state 24

    (9) options -> MOST .

    VARSCONFIG      reduce using rule 9 (options -> MOST .)
    DECISIONSCONFIG reduce using rule 9 (options -> MOST .)
    COMPLEXITYCONFIG reduce using rule 9 (options -> MOST .)
    INT             reduce using rule 9 (options -> MOST .)
    FLOAT           reduce using rule 9 (options -> MOST .)
    STRING          reduce using rule 9 (options -> MOST .)
    BOOL            reduce using rule 9 (options -> MOST .)
    DEF             reduce using rule 9 (options -> MOST .)
    MAIN            reduce using rule 9 (options -> MOST .)


state 25

    (5) configdirective -> DECISIONSCONFIG = options .

    VARSCONFIG      reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    INT             reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    FLOAT           reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    STRING          reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    BOOL            reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    DEF             reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    MAIN            reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)


state 26

    (4) configdirective -> VARSCONFIG = options .

    VARSCONFIG      reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    INT             reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    FLOAT           reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    STRING          reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    BOOL            reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    DEF             reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    MAIN            reduce using rule 4 (configdirective -> VARSCONFIG = options .)


state 27

    (11) optionsyesno -> YES .

    VARSCONFIG      reduce using rule 11 (optionsyesno -> YES .)
    DECISIONSCONFIG reduce using rule 11 (optionsyesno -> YES .)
    COMPLEXITYCONFIG reduce using rule 11 (optionsyesno -> YES .)
    INT             reduce using rule 11 (optionsyesno -> YES .)
    FLOAT           reduce using rule 11 (optionsyesno -> YES .)
    STRING          reduce using rule 11 (optionsyesno -> YES .)
    BOOL            reduce using rule 11 (optionsyesno -> YES .)
    DEF             reduce using rule 11 (optionsyesno -> YES .)
    MAIN            reduce using rule 11 (optionsyesno -> YES .)


state 28

    (6) configdirective -> COMPLEXITYCONFIG = optionsyesno .

    VARSCONFIG      reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DECISIONSCONFIG reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    COMPLEXITYCONFIG reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    INT             reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    FLOAT           reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    STRING          reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    BOOL            reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DEF             reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    MAIN            reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)


state 29

    (12) optionsyesno -> NO .

    VARSCONFIG      reduce using rule 12 (optionsyesno -> NO .)
    DECISIONSCONFIG reduce using rule 12 (optionsyesno -> NO .)
    COMPLEXITYCONFIG reduce using rule 12 (optionsyesno -> NO .)
    INT             reduce using rule 12 (optionsyesno -> NO .)
    FLOAT           reduce using rule 12 (optionsyesno -> NO .)
    STRING          reduce using rule 12 (optionsyesno -> NO .)
    BOOL            reduce using rule 12 (optionsyesno -> NO .)
    DEF             reduce using rule 12 (optionsyesno -> NO .)
    MAIN            reduce using rule 12 (optionsyesno -> NO .)


state 30

    (14) funcsOpt -> suprafunc . funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (31) suprafunc -> . func block
    (142) empty -> .
    (32) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 142 (empty -> .)
    $end            reduce using rule 142 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 37
    empty                          shift and go to state 34
    func                           shift and go to state 32

state 31

    (13) body -> declarationsOpt funcsOpt . main funcsOpt
    (30) main -> . MAIN ( ) block

    MAIN            shift and go to state 38

    main                           shift and go to state 39

state 32

    (31) suprafunc -> func . block
    (35) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 41

state 33

    (32) func -> DEF . returntype ID ( paramsOpt )
    (110) returntype -> . VOID
    (111) returntype -> . type
    (106) type -> . INT
    (107) type -> . FLOAT
    (108) type -> . STRING
    (109) type -> . BOOL

    VOID            shift and go to state 42
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    returntype                     shift and go to state 43
    type                           shift and go to state 44

state 34

    (15) funcsOpt -> empty .

    MAIN            reduce using rule 15 (funcsOpt -> empty .)
    $end            reduce using rule 15 (funcsOpt -> empty .)


state 35

    (18) declaration -> type push_type . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 46

state 36

    (16) declarationsOpt -> declaration declarationsOpt .

    DEF             reduce using rule 16 (declarationsOpt -> declaration declarationsOpt .)
    MAIN            reduce using rule 16 (declarationsOpt -> declaration declarationsOpt .)


state 37

    (14) funcsOpt -> suprafunc funcsOpt .

    MAIN            reduce using rule 14 (funcsOpt -> suprafunc funcsOpt .)
    $end            reduce using rule 14 (funcsOpt -> suprafunc funcsOpt .)


state 38

    (30) main -> MAIN . ( ) block

    (               shift and go to state 47


state 39

    (13) body -> declarationsOpt funcsOpt main . funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (31) suprafunc -> . func block
    (142) empty -> .
    (32) func -> . DEF returntype ID ( paramsOpt )

    $end            reduce using rule 142 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 48
    func                           shift and go to state 32
    empty                          shift and go to state 34

state 40

    (35) block -> { . instructionsOpt }
    (36) instructionsOpt -> . instruction instructionsOpt
    (37) instructionsOpt -> . empty
    (45) instruction -> . assignfunccall ;
    (46) instruction -> . output ;
    (47) instruction -> . return ;
    (48) instruction -> . input ;
    (49) instruction -> . declaration
    (50) instruction -> . condition
    (51) instruction -> . whileloop
    (52) instruction -> . forloop
    (53) instruction -> . localdirective
    (142) empty -> .
    (54) assignfunccall -> . ID push_operand assignfunccallB
    (116) output -> . PRINT ( outputB
    (138) return -> . RETURN hyperexpression
    (113) input -> . INPUT ( ID inputB )
    (18) declaration -> . type push_type declarationB declarationC
    (42) condition -> . IF ( hyperexpression ) block else
    (105) whileloop -> . WHILE ( hyperexpression ) block
    (112) forloop -> . FOR ( assign ; hyperexpression ; hyperexpression ) block
    (58) localdirective -> . localvardirective
    (59) localdirective -> . localdecisiondirective
    (60) localdirective -> . localmsgdirective
    (106) type -> . INT
    (107) type -> . FLOAT
    (108) type -> . STRING
    (109) type -> . BOOL
    (122) localvardirective -> . # localvardirectiveB ID
    (126) localdecisiondirective -> . TRACKDECISION
    (127) localdecisiondirective -> . FORGETDECISION
    (128) localdecisiondirective -> . empty
    (125) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 142 (empty -> .)
    ID              shift and go to state 67
    PRINT           shift and go to state 52
    RETURN          shift and go to state 49
    INPUT           shift and go to state 66
    IF              shift and go to state 69
    WHILE           shift and go to state 51
    FOR             shift and go to state 61
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    #               shift and go to state 54
    TRACKDECISION   shift and go to state 56
    FORGETDECISION  shift and go to state 63

  ! ID              [ reduce using rule 142 (empty -> .) ]
  ! PRINT           [ reduce using rule 142 (empty -> .) ]
  ! RETURN          [ reduce using rule 142 (empty -> .) ]
  ! INPUT           [ reduce using rule 142 (empty -> .) ]
  ! IF              [ reduce using rule 142 (empty -> .) ]
  ! WHILE           [ reduce using rule 142 (empty -> .) ]
  ! FOR             [ reduce using rule 142 (empty -> .) ]
  ! INT             [ reduce using rule 142 (empty -> .) ]
  ! FLOAT           [ reduce using rule 142 (empty -> .) ]
  ! STRING          [ reduce using rule 142 (empty -> .) ]
  ! BOOL            [ reduce using rule 142 (empty -> .) ]
  ! #               [ reduce using rule 142 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 142 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 142 (empty -> .) ]

    assignfunccall                 shift and go to state 50
    whileloop                      shift and go to state 53
    localvardirective              shift and go to state 55
    input                          shift and go to state 57
    type                           shift and go to state 16
    empty                          shift and go to state 58
    forloop                        shift and go to state 59
    return                         shift and go to state 60
    instructionsOpt                shift and go to state 62
    localdirective                 shift and go to state 64
    declaration                    shift and go to state 65
    condition                      shift and go to state 68
    instruction                    shift and go to state 70
    localmsgdirective              shift and go to state 71
    localdecisiondirective         shift and go to state 72
    output                         shift and go to state 73

state 41

    (31) suprafunc -> func block .

    DEF             reduce using rule 31 (suprafunc -> func block .)
    MAIN            reduce using rule 31 (suprafunc -> func block .)
    $end            reduce using rule 31 (suprafunc -> func block .)


state 42

    (110) returntype -> VOID .

    ID              reduce using rule 110 (returntype -> VOID .)


state 43

    (32) func -> DEF returntype . ID ( paramsOpt )

    ID              shift and go to state 74


state 44

    (111) returntype -> type .

    ID              reduce using rule 111 (returntype -> type .)


state 45

    (19) declarationB -> ID . push_operand dimensionsOpt
    (20) push_operand -> .

    [               reduce using rule 20 (push_operand -> .)
    =               reduce using rule 20 (push_operand -> .)
    ,               reduce using rule 20 (push_operand -> .)
    ;               reduce using rule 20 (push_operand -> .)

    push_operand                   shift and go to state 75

state 46

    (18) declaration -> type push_type declarationB . declarationC
    (25) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (26) declarationC -> . , repush_type declarationB declarationC
    (27) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 78

state 47

    (30) main -> MAIN ( . ) block

    )               shift and go to state 80


state 48

    (13) body -> declarationsOpt funcsOpt main funcsOpt .

