Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
SOME                 : 8
STRING               : 119
TRACK                : 138
TRACKDECISION        : 141
TRUE                 : 109
VARSCONFIG           : 5
VOID                 : 121
WHILE                : 113
YES                  : 12
[                    : 151 152
]                    : 151 152
error                : 
{                    : 37
}                    : 37

Nonterminals, with rules where they appear

assign               : 123
assignB              : 63
assignfunccall       : 50
assignfunccallB      : 59
block                : 31 33 44 45 113 123
body                 : 1
condition            : 55
condition_quadruple  : 44
config               : 1 3
configdirective      : 3
constant             : 92
declaration          : 17 54
declarationB         : 19 27 29
declarationC         : 19 27 29
declarationD         : 26
declarationsOpt      : 14 17
dimensions           : 42
dimensionsB          : 151
dimensionsOpt        : 20 40 41 95
else                 : 44
elsecondition_quadruple : 45
empty                : 4 16 18 36 39 43 46 70 73 81 86 91 100 131 143 147 153 158
endcondition_quadruple : 44
endfor_quadruple     : 123
endwhile_quadruple   : 113
exp                  : 74 75 76 77 78 79 80 84 85
expB                 : 82
expression           : 71
expressionB          : 74
factor               : 87
for_expression       : 123
for_quadruple        : 123
forloop              : 57
func                 : 33
funccall             : 94
funccallB            : 62 144 149
funccallC            : 62 144 149
funcsOpt             : 14 14 15
hyperexpression      : 26 40 41 44 69 93 113 123 123 133 146 151 152 154
hyperexpressionB     : 68
init_while           : 113 123
instruction          : 38
instructionsOpt      : 37 38
localdecisiondirective : 66
localdirective       : 58
localmsgdirective    : 67
localvardirective    : 65
localvardirectiveB   : 137
main                 : 14
options              : 5 6
optionsyesno         : 7
output               : 51
outputB              : 132 136
outputC              : 133
params               : 35 157
paramsB              : 35 157
paramsOpt            : 34
pop_operand          : 62
print_quadruple      : 133
program              : 0
push_operand         : 20 40 59 127 130
push_operator        : 26 40 41 69 72 75 76 77 78 79 80 84 85 89 90
push_type            : 19
quadruple_assign     : 26 40 41
read                 : 53
readB                : 127 130
read_quadruple       : 127 130
repush_type          : 27 29
return               : 52
return_quadruple     : 154
returntype           : 34
seen_ID              : 95
seen_a_factor_funccall : 144
seen_a_funccall      : 62
seen_factor          : 87
seen_factor_funccall : 94
seen_false           : 110
seen_fconst          : 106
seen_funccall        : 59
seen_iconst          : 107
seen_main            : 31
seen_param           : 146
seen_parentheses     : 93
seen_sconst          : 108
seen_term            : 82
seen_true            : 109
sign                 : 99
signB                : 92
start_quadruple      : 1
superexpression      : 68 72
superexpressionB     : 71
suprafunc            : 15
term                 : 82 89 90
termB                : 87
type                 : 19 122 156
validate_id          : 127 130
while_quadruple      : 113
whileloop            : 56

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . start_quadruple config body
    (2) start_quadruple -> .

    VARSCONFIG      reduce using rule 2 (start_quadruple -> .)
    DECISIONSCONFIG reduce using rule 2 (start_quadruple -> .)
    COMPLEXITYCONFIG reduce using rule 2 (start_quadruple -> .)
    INT             reduce using rule 2 (start_quadruple -> .)
    FLOAT           reduce using rule 2 (start_quadruple -> .)
    STRING          reduce using rule 2 (start_quadruple -> .)
    BOOL            reduce using rule 2 (start_quadruple -> .)
    DEF             reduce using rule 2 (start_quadruple -> .)
    MAIN            reduce using rule 2 (start_quadruple -> .)

    start_quadruple                shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> start_quadruple . config body
    (3) config -> . configdirective config
    (4) config -> . empty
    (5) configdirective -> . VARSCONFIG = options
    (6) configdirective -> . DECISIONSCONFIG = options
    (7) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (159) empty -> .

    VARSCONFIG      shift and go to state 4
    DECISIONSCONFIG shift and go to state 3
    COMPLEXITYCONFIG shift and go to state 6
    INT             reduce using rule 159 (empty -> .)
    FLOAT           reduce using rule 159 (empty -> .)
    STRING          reduce using rule 159 (empty -> .)
    BOOL            reduce using rule 159 (empty -> .)
    DEF             reduce using rule 159 (empty -> .)
    MAIN            reduce using rule 159 (empty -> .)

    configdirective                shift and go to state 5
    config                         shift and go to state 7
    empty                          shift and go to state 8

state 2

    (0) S' -> program .



state 3

    (6) configdirective -> DECISIONSCONFIG . = options

    =               shift and go to state 9


state 4

    (5) configdirective -> VARSCONFIG . = options

    =               shift and go to state 10


state 5

    (3) config -> configdirective . config
    (3) config -> . configdirective config
    (4) config -> . empty
    (5) configdirective -> . VARSCONFIG = options
    (6) configdirective -> . DECISIONSCONFIG = options
    (7) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (159) empty -> .

    VARSCONFIG      shift and go to state 4
    DECISIONSCONFIG shift and go to state 3
    COMPLEXITYCONFIG shift and go to state 6
    INT             reduce using rule 159 (empty -> .)
    FLOAT           reduce using rule 159 (empty -> .)
    STRING          reduce using rule 159 (empty -> .)
    BOOL            reduce using rule 159 (empty -> .)
    DEF             reduce using rule 159 (empty -> .)
    MAIN            reduce using rule 159 (empty -> .)

    config                         shift and go to state 11
    empty                          shift and go to state 8
    configdirective                shift and go to state 5

state 6

    (7) configdirective -> COMPLEXITYCONFIG . = optionsyesno

    =               shift and go to state 12


state 7

    (1) program -> start_quadruple config . body
    (14) body -> . declarationsOpt funcsOpt main funcsOpt
    (17) declarationsOpt -> . declaration declarationsOpt
    (18) declarationsOpt -> . empty
    (19) declaration -> . type push_type declarationB declarationC
    (159) empty -> .
    (117) type -> . INT
    (118) type -> . FLOAT
    (119) type -> . STRING
    (120) type -> . BOOL

    DEF             reduce using rule 159 (empty -> .)
    MAIN            reduce using rule 159 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16
    BOOL            shift and go to state 19

    body                           shift and go to state 13
    declarationsOpt                shift and go to state 14
    type                           shift and go to state 15
    declaration                    shift and go to state 20
    empty                          shift and go to state 21

state 8

    (4) config -> empty .

    INT             reduce using rule 4 (config -> empty .)
    FLOAT           reduce using rule 4 (config -> empty .)
    STRING          reduce using rule 4 (config -> empty .)
    BOOL            reduce using rule 4 (config -> empty .)
    DEF             reduce using rule 4 (config -> empty .)
    MAIN            reduce using rule 4 (config -> empty .)


state 9

    (6) configdirective -> DECISIONSCONFIG = . options
    (8) options -> . SOME
    (9) options -> . ALL
    (10) options -> . MOST
    (11) options -> . NONE

    SOME            shift and go to state 23
    ALL             shift and go to state 22
    MOST            shift and go to state 25
    NONE            shift and go to state 24

    options                        shift and go to state 26

state 10

    (5) configdirective -> VARSCONFIG = . options
    (8) options -> . SOME
    (9) options -> . ALL
    (10) options -> . MOST
    (11) options -> . NONE

    SOME            shift and go to state 23
    ALL             shift and go to state 22
    MOST            shift and go to state 25
    NONE            shift and go to state 24

    options                        shift and go to state 27

state 11

    (3) config -> configdirective config .

    INT             reduce using rule 3 (config -> configdirective config .)
    FLOAT           reduce using rule 3 (config -> configdirective config .)
    STRING          reduce using rule 3 (config -> configdirective config .)
    BOOL            reduce using rule 3 (config -> configdirective config .)
    DEF             reduce using rule 3 (config -> configdirective config .)
    MAIN            reduce using rule 3 (config -> configdirective config .)


state 12

    (7) configdirective -> COMPLEXITYCONFIG = . optionsyesno
    (12) optionsyesno -> . YES
    (13) optionsyesno -> . NO

    YES             shift and go to state 28
    NO              shift and go to state 30

    optionsyesno                   shift and go to state 29

state 13

    (1) program -> start_quadruple config body .

    $end            reduce using rule 1 (program -> start_quadruple config body .)


state 14

    (14) body -> declarationsOpt . funcsOpt main funcsOpt
    (15) funcsOpt -> . suprafunc funcsOpt
    (16) funcsOpt -> . empty
    (33) suprafunc -> . func block
    (159) empty -> .
    (34) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 159 (empty -> .)
    DEF             shift and go to state 34

    suprafunc                      shift and go to state 31
    funcsOpt                       shift and go to state 32
    func                           shift and go to state 33
    empty                          shift and go to state 35

state 15

    (19) declaration -> type . push_type declarationB declarationC
    (22) push_type -> .

    ID              reduce using rule 22 (push_type -> .)

    push_type                      shift and go to state 36

state 16

    (119) type -> STRING .

    ID              reduce using rule 119 (type -> STRING .)


state 17

    (117) type -> INT .

    ID              reduce using rule 117 (type -> INT .)


state 18

    (118) type -> FLOAT .

    ID              reduce using rule 118 (type -> FLOAT .)


state 19

    (120) type -> BOOL .

    ID              reduce using rule 120 (type -> BOOL .)


state 20

    (17) declarationsOpt -> declaration . declarationsOpt
    (17) declarationsOpt -> . declaration declarationsOpt
    (18) declarationsOpt -> . empty
    (19) declaration -> . type push_type declarationB declarationC
    (159) empty -> .
    (117) type -> . INT
    (118) type -> . FLOAT
    (119) type -> . STRING
    (120) type -> . BOOL

    DEF             reduce using rule 159 (empty -> .)
    MAIN            reduce using rule 159 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16
    BOOL            shift and go to state 19

    declarationsOpt                shift and go to state 37
    declaration                    shift and go to state 20
    type                           shift and go to state 15
    empty                          shift and go to state 21

state 21

    (18) declarationsOpt -> empty .

    DEF             reduce using rule 18 (declarationsOpt -> empty .)
    MAIN            reduce using rule 18 (declarationsOpt -> empty .)


state 22

    (9) options -> ALL .

    VARSCONFIG      reduce using rule 9 (options -> ALL .)
    DECISIONSCONFIG reduce using rule 9 (options -> ALL .)
    COMPLEXITYCONFIG reduce using rule 9 (options -> ALL .)
    INT             reduce using rule 9 (options -> ALL .)
    FLOAT           reduce using rule 9 (options -> ALL .)
    STRING          reduce using rule 9 (options -> ALL .)
    BOOL            reduce using rule 9 (options -> ALL .)
    DEF             reduce using rule 9 (options -> ALL .)
    MAIN            reduce using rule 9 (options -> ALL .)


state 23

    (8) options -> SOME .

    VARSCONFIG      reduce using rule 8 (options -> SOME .)
    DECISIONSCONFIG reduce using rule 8 (options -> SOME .)
    COMPLEXITYCONFIG reduce using rule 8 (options -> SOME .)
    INT             reduce using rule 8 (options -> SOME .)
    FLOAT           reduce using rule 8 (options -> SOME .)
    STRING          reduce using rule 8 (options -> SOME .)
    BOOL            reduce using rule 8 (options -> SOME .)
    DEF             reduce using rule 8 (options -> SOME .)
    MAIN            reduce using rule 8 (options -> SOME .)


state 24

    (11) options -> NONE .

    VARSCONFIG      reduce using rule 11 (options -> NONE .)
    DECISIONSCONFIG reduce using rule 11 (options -> NONE .)
    COMPLEXITYCONFIG reduce using rule 11 (options -> NONE .)
    INT             reduce using rule 11 (options -> NONE .)
    FLOAT           reduce using rule 11 (options -> NONE .)
    STRING          reduce using rule 11 (options -> NONE .)
    BOOL            reduce using rule 11 (options -> NONE .)
    DEF             reduce using rule 11 (options -> NONE .)
    MAIN            reduce using rule 11 (options -> NONE .)


state 25

    (10) options -> MOST .

    VARSCONFIG      reduce using rule 10 (options -> MOST .)
    DECISIONSCONFIG reduce using rule 10 (options -> MOST .)
    COMPLEXITYCONFIG reduce using rule 10 (options -> MOST .)
    INT             reduce using rule 10 (options -> MOST .)
    FLOAT           reduce using rule 10 (options -> MOST .)
    STRING          reduce using rule 10 (options -> MOST .)
    BOOL            reduce using rule 10 (options -> MOST .)
    DEF             reduce using rule 10 (options -> MOST .)
    MAIN            reduce using rule 10 (options -> MOST .)


state 26

    (6) configdirective -> DECISIONSCONFIG = options .

    VARSCONFIG      reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)
    INT             reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)
    FLOAT           reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)
    STRING          reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)
    BOOL            reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)
    DEF             reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)
    MAIN            reduce using rule 6 (configdirective -> DECISIONSCONFIG = options .)


state 27

    (5) configdirective -> VARSCONFIG = options .

    VARSCONFIG      reduce using rule 5 (configdirective -> VARSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 5 (configdirective -> VARSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 5 (configdirective -> VARSCONFIG = options .)
    INT             reduce using rule 5 (configdirective -> VARSCONFIG = options .)
    FLOAT           reduce using rule 5 (configdirective -> VARSCONFIG = options .)
    STRING          reduce using rule 5 (configdirective -> VARSCONFIG = options .)
    BOOL            reduce using rule 5 (configdirective -> VARSCONFIG = options .)
    DEF             reduce using rule 5 (configdirective -> VARSCONFIG = options .)
    MAIN            reduce using rule 5 (configdirective -> VARSCONFIG = options .)


state 28

    (12) optionsyesno -> YES .

    VARSCONFIG      reduce using rule 12 (optionsyesno -> YES .)
    DECISIONSCONFIG reduce using rule 12 (optionsyesno -> YES .)
    COMPLEXITYCONFIG reduce using rule 12 (optionsyesno -> YES .)
    INT             reduce using rule 12 (optionsyesno -> YES .)
    FLOAT           reduce using rule 12 (optionsyesno -> YES .)
    STRING          reduce using rule 12 (optionsyesno -> YES .)
    BOOL            reduce using rule 12 (optionsyesno -> YES .)
    DEF             reduce using rule 12 (optionsyesno -> YES .)
    MAIN            reduce using rule 12 (optionsyesno -> YES .)


state 29

    (7) configdirective -> COMPLEXITYCONFIG = optionsyesno .

    VARSCONFIG      reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DECISIONSCONFIG reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    COMPLEXITYCONFIG reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    INT             reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    FLOAT           reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    STRING          reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    BOOL            reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DEF             reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    MAIN            reduce using rule 7 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)


state 30

    (13) optionsyesno -> NO .

    VARSCONFIG      reduce using rule 13 (optionsyesno -> NO .)
    DECISIONSCONFIG reduce using rule 13 (optionsyesno -> NO .)
    COMPLEXITYCONFIG reduce using rule 13 (optionsyesno -> NO .)
    INT             reduce using rule 13 (optionsyesno -> NO .)
    FLOAT           reduce using rule 13 (optionsyesno -> NO .)
    STRING          reduce using rule 13 (optionsyesno -> NO .)
    BOOL            reduce using rule 13 (optionsyesno -> NO .)
    DEF             reduce using rule 13 (optionsyesno -> NO .)
    MAIN            reduce using rule 13 (optionsyesno -> NO .)


state 31

    (15) funcsOpt -> suprafunc . funcsOpt
    (15) funcsOpt -> . suprafunc funcsOpt
    (16) funcsOpt -> . empty
    (33) suprafunc -> . func block
    (159) empty -> .
    (34) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 159 (empty -> .)
    $end            reduce using rule 159 (empty -> .)
    DEF             shift and go to state 34

    suprafunc                      shift and go to state 31
    funcsOpt                       shift and go to state 38
    empty                          shift and go to state 35
    func                           shift and go to state 33

state 32

    (14) body -> declarationsOpt funcsOpt . main funcsOpt
    (31) main -> . MAIN ( ) seen_main block

    MAIN            shift and go to state 39

    main                           shift and go to state 40

state 33

    (33) suprafunc -> func . block
    (37) block -> . { instructionsOpt }

    {               shift and go to state 41

    block                          shift and go to state 42

state 34

    (34) func -> DEF . returntype ID ( paramsOpt )
    (121) returntype -> . VOID
    (122) returntype -> . type
    (117) type -> . INT
    (118) type -> . FLOAT
    (119) type -> . STRING
    (120) type -> . BOOL

    VOID            shift and go to state 43
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16
    BOOL            shift and go to state 19

    returntype                     shift and go to state 44
    type                           shift and go to state 45

state 35

    (16) funcsOpt -> empty .

    MAIN            reduce using rule 16 (funcsOpt -> empty .)
    $end            reduce using rule 16 (funcsOpt -> empty .)


state 36

    (19) declaration -> type push_type . declarationB declarationC
    (20) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 46

    declarationB                   shift and go to state 47

state 37

    (17) declarationsOpt -> declaration declarationsOpt .

    DEF             reduce using rule 17 (declarationsOpt -> declaration declarationsOpt .)
    MAIN            reduce using rule 17 (declarationsOpt -> declaration declarationsOpt .)


state 38

    (15) funcsOpt -> suprafunc funcsOpt .

    MAIN            reduce using rule 15 (funcsOpt -> suprafunc funcsOpt .)
    $end            reduce using rule 15 (funcsOpt -> suprafunc funcsOpt .)


state 39

    (31) main -> MAIN . ( ) seen_main block

    (               shift and go to state 48


state 40

    (14) body -> declarationsOpt funcsOpt main . funcsOpt
    (15) funcsOpt -> . suprafunc funcsOpt
    (16) funcsOpt -> . empty
    (33) suprafunc -> . func block
    (159) empty -> .
    (34) func -> . DEF returntype ID ( paramsOpt )

    $end            reduce using rule 159 (empty -> .)
    DEF             shift and go to state 34

    suprafunc                      shift and go to state 31
    funcsOpt                       shift and go to state 49
    func                           shift and go to state 33
    empty                          shift and go to state 35

state 41

    (37) block -> { . instructionsOpt }
    (38) instructionsOpt -> . instruction instructionsOpt
    (39) instructionsOpt -> . empty
    (50) instruction -> . assignfunccall ;
    (51) instruction -> . output ;
    (52) instruction -> . return ;
    (53) instruction -> . read ;
    (54) instruction -> . declaration
    (55) instruction -> . condition
    (56) instruction -> . whileloop
    (57) instruction -> . forloop
    (58) instruction -> . localdirective
    (159) empty -> .
    (59) assignfunccall -> . ID seen_funccall push_operand assignfunccallB
    (132) output -> . PRINT ( outputB
    (154) return -> . RETURN hyperexpression return_quadruple
    (127) read -> . READ ( validate_id push_operand read_quadruple readB )
    (19) declaration -> . type push_type declarationB declarationC
    (44) condition -> . IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple
    (113) whileloop -> . WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple
    (123) forloop -> . FOR ( assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (65) localdirective -> . localvardirective
    (66) localdirective -> . localdecisiondirective
    (67) localdirective -> . localmsgdirective
    (117) type -> . INT
    (118) type -> . FLOAT
    (119) type -> . STRING
    (120) type -> . BOOL
    (137) localvardirective -> . # localvardirectiveB ID
    (141) localdecisiondirective -> . TRACKDECISION
    (142) localdecisiondirective -> . FORGETDECISION
    (143) localdecisiondirective -> . empty
    (140) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 159 (empty -> .)
    ID              shift and go to state 69
    PRINT           shift and go to state 53
    RETURN          shift and go to state 50
    READ            shift and go to state 51
    IF              shift and go to state 71
    WHILE           shift and go to state 52
    FOR             shift and go to state 62
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16
    BOOL            shift and go to state 19
    #               shift and go to state 55
    TRACKDECISION   shift and go to state 57
    FORGETDECISION  shift and go to state 66

  ! ID              [ reduce using rule 159 (empty -> .) ]
  ! PRINT           [ reduce using rule 159 (empty -> .) ]
  ! RETURN          [ reduce using rule 159 (empty -> .) ]
  ! READ            [ reduce using rule 159 (empty -> .) ]
  ! IF              [ reduce using rule 159 (empty -> .) ]
  ! WHILE           [ reduce using rule 159 (empty -> .) ]
  ! FOR             [ reduce using rule 159 (empty -> .) ]
  ! INT             [ reduce using rule 159 (empty -> .) ]
