Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 119   localvardirective -> # localvardirectiveB ID
Rule 120   localvardirectiveB -> TRACK
Rule 121   localvardirectiveB -> FORGET
Rule 122   localmsgdirective -> # SHOW SCONST
Rule 123   localdecisiondirective -> TRACKDECISION
Rule 124   localdecisiondirective -> FORGETDECISION
Rule 125   localdecisiondirective -> empty
Rule 126   funccall -> ID ( funccallB funccallC
Rule 127   funccallB -> hyperexpression
Rule 128   funccallB -> empty
Rule 129   funccallC -> , funccallB funccallC
Rule 130   funccallC -> )
Rule 131   dimensions -> [ hyperexpression ] dimensionsB
Rule 132   dimensionsB -> [ hyperexpression ]
Rule 133   dimensionsB -> empty
Rule 134   return -> RETURN hyperexpression
Rule 135   params -> type ID
Rule 136   paramsB -> , params paramsB
Rule 137   paramsB -> empty
Rule 138   empty -> <empty>

Terminals, with rules where they appear

#                    : 119 122
(                    : 29 31 41 54 84 103 110 111 114 126
)                    : 29 31 41 84 103 110 111 117 130
*                    : 81
+                    : 76 101
,                    : 25 27 112 118 129 136
-                    : 75 102
/                    : 80
;                    : 26 28 44 45 46 47 110 110
<                    : 66
=                    : 4 5 6 24 37 38
>                    : 67
ALL                  : 8
AND                  : 63
BOOL                 : 107
COMPLEXITYCONFIG     : 6
DECISIONSCONFIG      : 5
DEF                  : 31
DIFF                 : 68
ELSE                 : 42
EQ                   : 69
FALSE                : 100
FCONST               : 96
FLOAT                : 105
FOR                  : 110
FORGET               : 121
FORGETDECISION       : 124
GTEQ                 : 71
ICONST               : 97
ID                   : 19 31 37 53 86 111 112 119 126 135
IF                   : 41
INPUT                : 111
INT                  : 104
LTEQ                 : 70
MAIN                 : 29
MOST                 : 9
NO                   : 12
NONE                 : 10
OR                   : 60
PRINT                : 114
RETURN               : 134
SCONST               : 98 115 122
SHOW                 : 122
SOME                 : 7
STRING               : 106
TRACK                : 120
TRACKDECISION        : 123
TRUE                 : 99
VARSCONFIG           : 4
VOID                 : 108
WHILE                : 103
YES                  : 11
[                    : 131 132
]                    : 131 132
error                : 
{                    : 34
}                    : 34

Nonterminals, with rules where they appear

assign               : 110
assignB              : 55
assignfunccall       : 44
assignfunccallB      : 53
block                : 29 30 41 42 103 110
body                 : 1
condition            : 49
config               : 1 2
configdirective      : 2
constant             : 83
declaration          : 16 48
declarationB         : 18 25 27
declarationC         : 18 25 27
declarationD         : 24
declarationsOpt      : 13 16
dimensions           : 39
dimensionsB          : 131
dimensionsOpt        : 19 37 38 86
else                 : 41
empty                : 3 15 17 33 36 40 43 61 64 72 77 82 90 113 125 128 133 137
exp                  : 65 66 67 68 69 70 71 75 76
expB                 : 73
expression           : 62
expressionB          : 65
factor               : 78
forloop              : 51
func                 : 30
funccall             : 85
funccallB            : 54 126 129
funccallC            : 54 126 129
funcsOpt             : 13 13 14
hyperexpression      : 24 37 38 41 60 84 103 110 110 116 127 131 132 134
hyperexpressionB     : 59
input                : 47
inputB               : 111 112
instruction          : 35
instructionsOpt      : 34 35
localdecisiondirective : 57
localdirective       : 52
localmsgdirective    : 58
localvardirective    : 56
localvardirectiveB   : 119
main                 : 13
options              : 4 5
optionsyesno         : 6
output               : 45
outputB              : 114 118
outputC              : 115 116
params               : 32 136
paramsB              : 32 136
paramsOpt            : 31
program              : 0
push_operand         : 19
push_operator        : 24 60 63 66 67 68 69 70 71 75 76 80 81
push_type            : 18
quadruple_assign     : 24
return               : 46
returntype           : 31
seen_ID              : 86
seen_factor          : 78
seen_false           : 100
seen_fconst          : 96
seen_iconst          : 97
seen_parentheses     : 84
seen_sconst          : 98
seen_term            : 73
seen_true            : 99
sign                 : 89
signB                : 83
superexpression      : 59 63
superexpressionB     : 62
suprafunc            : 14
term                 : 73 80 81
termB                : 78
type                 : 18 109 135
whileloop            : 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . config body
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . VARSCONFIG = options
    (5) configdirective -> . DECISIONSCONFIG = options
    (6) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (138) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 138 (empty -> .)
    FLOAT           reduce using rule 138 (empty -> .)
    STRING          reduce using rule 138 (empty -> .)
    BOOL            reduce using rule 138 (empty -> .)
    DEF             reduce using rule 138 (empty -> .)
    MAIN            reduce using rule 138 (empty -> .)

    configdirective                shift and go to state 3
    program                        shift and go to state 5
    config                         shift and go to state 6
    empty                          shift and go to state 7

state 1

    (5) configdirective -> DECISIONSCONFIG . = options

    =               shift and go to state 8


state 2

    (4) configdirective -> VARSCONFIG . = options

    =               shift and go to state 9


state 3

    (2) config -> configdirective . config
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . VARSCONFIG = options
    (5) configdirective -> . DECISIONSCONFIG = options
    (6) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (138) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 138 (empty -> .)
    FLOAT           reduce using rule 138 (empty -> .)
    STRING          reduce using rule 138 (empty -> .)
    BOOL            reduce using rule 138 (empty -> .)
    DEF             reduce using rule 138 (empty -> .)
    MAIN            reduce using rule 138 (empty -> .)

    config                         shift and go to state 10
    empty                          shift and go to state 7
    configdirective                shift and go to state 3

state 4

    (6) configdirective -> COMPLEXITYCONFIG . = optionsyesno

    =               shift and go to state 11


state 5

    (0) S' -> program .



state 6

    (1) program -> config . body
    (13) body -> . declarationsOpt funcsOpt main funcsOpt
    (16) declarationsOpt -> . declaration declarationsOpt
    (17) declarationsOpt -> . empty
    (18) declaration -> . type push_type declarationB declarationC
    (138) empty -> .
    (104) type -> . INT
    (105) type -> . FLOAT
    (106) type -> . STRING
    (107) type -> . BOOL

    DEF             reduce using rule 138 (empty -> .)
    MAIN            reduce using rule 138 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    body                           shift and go to state 12
    declarationsOpt                shift and go to state 13
    type                           shift and go to state 16
    declaration                    shift and go to state 19
    empty                          shift and go to state 20

state 7

    (3) config -> empty .

    INT             reduce using rule 3 (config -> empty .)
    FLOAT           reduce using rule 3 (config -> empty .)
    STRING          reduce using rule 3 (config -> empty .)
    BOOL            reduce using rule 3 (config -> empty .)
    DEF             reduce using rule 3 (config -> empty .)
    MAIN            reduce using rule 3 (config -> empty .)


state 8

    (5) configdirective -> DECISIONSCONFIG = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 22
    ALL             shift and go to state 21
    MOST            shift and go to state 24
    NONE            shift and go to state 23

    options                        shift and go to state 25

state 9

    (4) configdirective -> VARSCONFIG = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 22
    ALL             shift and go to state 21
    MOST            shift and go to state 24
    NONE            shift and go to state 23

    options                        shift and go to state 26

state 10

    (2) config -> configdirective config .

    INT             reduce using rule 2 (config -> configdirective config .)
    FLOAT           reduce using rule 2 (config -> configdirective config .)
    STRING          reduce using rule 2 (config -> configdirective config .)
    BOOL            reduce using rule 2 (config -> configdirective config .)
    DEF             reduce using rule 2 (config -> configdirective config .)
    MAIN            reduce using rule 2 (config -> configdirective config .)


state 11

    (6) configdirective -> COMPLEXITYCONFIG = . optionsyesno
    (11) optionsyesno -> . YES
    (12) optionsyesno -> . NO

    YES             shift and go to state 27
    NO              shift and go to state 29

    optionsyesno                   shift and go to state 28

state 12

    (1) program -> config body .

    $end            reduce using rule 1 (program -> config body .)


state 13

    (13) body -> declarationsOpt . funcsOpt main funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (30) suprafunc -> . func block
    (138) empty -> .
    (31) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 138 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 31
    func                           shift and go to state 32
    empty                          shift and go to state 34

state 14

    (106) type -> STRING .

    ID              reduce using rule 106 (type -> STRING .)


state 15

    (104) type -> INT .

    ID              reduce using rule 104 (type -> INT .)


state 16

    (18) declaration -> type . push_type declarationB declarationC
    (21) push_type -> .

    ID              reduce using rule 21 (push_type -> .)

    push_type                      shift and go to state 35

state 17

    (105) type -> FLOAT .

    ID              reduce using rule 105 (type -> FLOAT .)


state 18

    (107) type -> BOOL .

    ID              reduce using rule 107 (type -> BOOL .)


state 19

    (16) declarationsOpt -> declaration . declarationsOpt
    (16) declarationsOpt -> . declaration declarationsOpt
    (17) declarationsOpt -> . empty
    (18) declaration -> . type push_type declarationB declarationC
    (138) empty -> .
    (104) type -> . INT
    (105) type -> . FLOAT
    (106) type -> . STRING
    (107) type -> . BOOL

    DEF             reduce using rule 138 (empty -> .)
    MAIN            reduce using rule 138 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    declarationsOpt                shift and go to state 36
    declaration                    shift and go to state 19
    type                           shift and go to state 16
    empty                          shift and go to state 20

state 20

    (17) declarationsOpt -> empty .

    DEF             reduce using rule 17 (declarationsOpt -> empty .)
    MAIN            reduce using rule 17 (declarationsOpt -> empty .)


state 21

    (8) options -> ALL .

    VARSCONFIG      reduce using rule 8 (options -> ALL .)
    DECISIONSCONFIG reduce using rule 8 (options -> ALL .)
    COMPLEXITYCONFIG reduce using rule 8 (options -> ALL .)
    INT             reduce using rule 8 (options -> ALL .)
    FLOAT           reduce using rule 8 (options -> ALL .)
    STRING          reduce using rule 8 (options -> ALL .)
    BOOL            reduce using rule 8 (options -> ALL .)
    DEF             reduce using rule 8 (options -> ALL .)
    MAIN            reduce using rule 8 (options -> ALL .)


state 22

    (7) options -> SOME .

    VARSCONFIG      reduce using rule 7 (options -> SOME .)
    DECISIONSCONFIG reduce using rule 7 (options -> SOME .)
    COMPLEXITYCONFIG reduce using rule 7 (options -> SOME .)
    INT             reduce using rule 7 (options -> SOME .)
    FLOAT           reduce using rule 7 (options -> SOME .)
    STRING          reduce using rule 7 (options -> SOME .)
    BOOL            reduce using rule 7 (options -> SOME .)
    DEF             reduce using rule 7 (options -> SOME .)
    MAIN            reduce using rule 7 (options -> SOME .)


state 23

    (10) options -> NONE .

    VARSCONFIG      reduce using rule 10 (options -> NONE .)
    DECISIONSCONFIG reduce using rule 10 (options -> NONE .)
    COMPLEXITYCONFIG reduce using rule 10 (options -> NONE .)
    INT             reduce using rule 10 (options -> NONE .)
    FLOAT           reduce using rule 10 (options -> NONE .)
    STRING          reduce using rule 10 (options -> NONE .)
    BOOL            reduce using rule 10 (options -> NONE .)
    DEF             reduce using rule 10 (options -> NONE .)
    MAIN            reduce using rule 10 (options -> NONE .)


state 24

    (9) options -> MOST .

    VARSCONFIG      reduce using rule 9 (options -> MOST .)
    DECISIONSCONFIG reduce using rule 9 (options -> MOST .)
    COMPLEXITYCONFIG reduce using rule 9 (options -> MOST .)
    INT             reduce using rule 9 (options -> MOST .)
    FLOAT           reduce using rule 9 (options -> MOST .)
    STRING          reduce using rule 9 (options -> MOST .)
    BOOL            reduce using rule 9 (options -> MOST .)
    DEF             reduce using rule 9 (options -> MOST .)
    MAIN            reduce using rule 9 (options -> MOST .)


state 25

    (5) configdirective -> DECISIONSCONFIG = options .

    VARSCONFIG      reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    INT             reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    FLOAT           reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    STRING          reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    BOOL            reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    DEF             reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    MAIN            reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)


state 26

    (4) configdirective -> VARSCONFIG = options .

    VARSCONFIG      reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    INT             reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    FLOAT           reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    STRING          reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    BOOL            reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    DEF             reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    MAIN            reduce using rule 4 (configdirective -> VARSCONFIG = options .)


state 27

    (11) optionsyesno -> YES .

    VARSCONFIG      reduce using rule 11 (optionsyesno -> YES .)
    DECISIONSCONFIG reduce using rule 11 (optionsyesno -> YES .)
    COMPLEXITYCONFIG reduce using rule 11 (optionsyesno -> YES .)
    INT             reduce using rule 11 (optionsyesno -> YES .)
    FLOAT           reduce using rule 11 (optionsyesno -> YES .)
    STRING          reduce using rule 11 (optionsyesno -> YES .)
    BOOL            reduce using rule 11 (optionsyesno -> YES .)
    DEF             reduce using rule 11 (optionsyesno -> YES .)
    MAIN            reduce using rule 11 (optionsyesno -> YES .)


state 28

    (6) configdirective -> COMPLEXITYCONFIG = optionsyesno .

    VARSCONFIG      reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DECISIONSCONFIG reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    COMPLEXITYCONFIG reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    INT             reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    FLOAT           reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    STRING          reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    BOOL            reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DEF             reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    MAIN            reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)


state 29

    (12) optionsyesno -> NO .

    VARSCONFIG      reduce using rule 12 (optionsyesno -> NO .)
    DECISIONSCONFIG reduce using rule 12 (optionsyesno -> NO .)
    COMPLEXITYCONFIG reduce using rule 12 (optionsyesno -> NO .)
    INT             reduce using rule 12 (optionsyesno -> NO .)
    FLOAT           reduce using rule 12 (optionsyesno -> NO .)
    STRING          reduce using rule 12 (optionsyesno -> NO .)
    BOOL            reduce using rule 12 (optionsyesno -> NO .)
    DEF             reduce using rule 12 (optionsyesno -> NO .)
    MAIN            reduce using rule 12 (optionsyesno -> NO .)


state 30

    (14) funcsOpt -> suprafunc . funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (30) suprafunc -> . func block
    (138) empty -> .
    (31) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 138 (empty -> .)
    $end            reduce using rule 138 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 37
    empty                          shift and go to state 34
    func                           shift and go to state 32

state 31

    (13) body -> declarationsOpt funcsOpt . main funcsOpt
    (29) main -> . MAIN ( ) block

    MAIN            shift and go to state 38

    main                           shift and go to state 39

state 32

    (30) suprafunc -> func . block
    (34) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 41

state 33

    (31) func -> DEF . returntype ID ( paramsOpt )
    (108) returntype -> . VOID
    (109) returntype -> . type
    (104) type -> . INT
    (105) type -> . FLOAT
    (106) type -> . STRING
    (107) type -> . BOOL

    VOID            shift and go to state 42
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    returntype                     shift and go to state 43
    type                           shift and go to state 44

state 34

    (15) funcsOpt -> empty .

    MAIN            reduce using rule 15 (funcsOpt -> empty .)
    $end            reduce using rule 15 (funcsOpt -> empty .)


state 35

    (18) declaration -> type push_type . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 46

state 36

    (16) declarationsOpt -> declaration declarationsOpt .

    DEF             reduce using rule 16 (declarationsOpt -> declaration declarationsOpt .)
    MAIN            reduce using rule 16 (declarationsOpt -> declaration declarationsOpt .)


state 37

    (14) funcsOpt -> suprafunc funcsOpt .

    MAIN            reduce using rule 14 (funcsOpt -> suprafunc funcsOpt .)
    $end            reduce using rule 14 (funcsOpt -> suprafunc funcsOpt .)


state 38

    (29) main -> MAIN . ( ) block

    (               shift and go to state 47


state 39

    (13) body -> declarationsOpt funcsOpt main . funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (30) suprafunc -> . func block
    (138) empty -> .
    (31) func -> . DEF returntype ID ( paramsOpt )

    $end            reduce using rule 138 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 48
    func                           shift and go to state 32
    empty                          shift and go to state 34

state 40

    (34) block -> { . instructionsOpt }
    (35) instructionsOpt -> . instruction instructionsOpt
    (36) instructionsOpt -> . empty
    (44) instruction -> . assignfunccall ;
    (45) instruction -> . output ;
    (46) instruction -> . return ;
    (47) instruction -> . input ;
    (48) instruction -> . declaration
    (49) instruction -> . condition
    (50) instruction -> . whileloop
    (51) instruction -> . forloop
    (52) instruction -> . localdirective
    (138) empty -> .
    (53) assignfunccall -> . ID assignfunccallB
    (114) output -> . PRINT ( outputB
    (134) return -> . RETURN hyperexpression
    (111) input -> . INPUT ( ID inputB )
    (18) declaration -> . type push_type declarationB declarationC
    (41) condition -> . IF ( hyperexpression ) block else
    (103) whileloop -> . WHILE ( hyperexpression ) block
    (110) forloop -> . FOR ( assign ; hyperexpression ; hyperexpression ) block
    (56) localdirective -> . localvardirective
    (57) localdirective -> . localdecisiondirective
    (58) localdirective -> . localmsgdirective
    (104) type -> . INT
    (105) type -> . FLOAT
    (106) type -> . STRING
    (107) type -> . BOOL
    (119) localvardirective -> . # localvardirectiveB ID
    (123) localdecisiondirective -> . TRACKDECISION
    (124) localdecisiondirective -> . FORGETDECISION
    (125) localdecisiondirective -> . empty
    (122) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 138 (empty -> .)
    ID              shift and go to state 67
    PRINT           shift and go to state 52
    RETURN          shift and go to state 49
    INPUT           shift and go to state 66
    IF              shift and go to state 69
    WHILE           shift and go to state 51
    FOR             shift and go to state 61
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    #               shift and go to state 54
    TRACKDECISION   shift and go to state 56
    FORGETDECISION  shift and go to state 63

  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! PRINT           [ reduce using rule 138 (empty -> .) ]
  ! RETURN          [ reduce using rule 138 (empty -> .) ]
  ! INPUT           [ reduce using rule 138 (empty -> .) ]
  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! FOR             [ reduce using rule 138 (empty -> .) ]
  ! INT             [ reduce using rule 138 (empty -> .) ]
  ! FLOAT           [ reduce using rule 138 (empty -> .) ]
  ! STRING          [ reduce using rule 138 (empty -> .) ]
  ! BOOL            [ reduce using rule 138 (empty -> .) ]
  ! #               [ reduce using rule 138 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 138 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 138 (empty -> .) ]

    assignfunccall                 shift and go to state 50
    whileloop                      shift and go to state 53
    localvardirective              shift and go to state 55
    input                          shift and go to state 57
    type                           shift and go to state 16
    empty                          shift and go to state 58
    forloop                        shift and go to state 59
    return                         shift and go to state 60
    instructionsOpt                shift and go to state 62
    localdirective                 shift and go to state 64
    declaration                    shift and go to state 65
    condition                      shift and go to state 68
    instruction                    shift and go to state 70
    localmsgdirective              shift and go to state 71
    localdecisiondirective         shift and go to state 72
    output                         shift and go to state 73

state 41

    (30) suprafunc -> func block .

    DEF             reduce using rule 30 (suprafunc -> func block .)
    MAIN            reduce using rule 30 (suprafunc -> func block .)
    $end            reduce using rule 30 (suprafunc -> func block .)


state 42

    (108) returntype -> VOID .

    ID              reduce using rule 108 (returntype -> VOID .)


state 43

    (31) func -> DEF returntype . ID ( paramsOpt )

    ID              shift and go to state 74


state 44

    (109) returntype -> type .

    ID              reduce using rule 109 (returntype -> type .)


state 45

    (19) declarationB -> ID . push_operand dimensionsOpt
    (20) push_operand -> .

    [               reduce using rule 20 (push_operand -> .)
    =               reduce using rule 20 (push_operand -> .)
    ,               reduce using rule 20 (push_operand -> .)
    ;               reduce using rule 20 (push_operand -> .)

    push_operand                   shift and go to state 75

state 46

    (18) declaration -> type push_type declarationB . declarationC
    (24) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (25) declarationC -> . , declarationB declarationC
    (26) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 78

state 47

    (29) main -> MAIN ( . ) block

    )               shift and go to state 80


state 48

    (13) body -> declarationsOpt funcsOpt main funcsOpt .

    $end            reduce using rule 13 (body -> declarationsOpt funcsOpt main funcsOpt .)


state 49

    (134) return -> RETURN . hyperexpression
    (59) hyperexpression -> . superexpression hyperexpressionB
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term seen_term expB
    (78) term -> . factor seen_factor termB
    (83) factor -> . signB constant
    (84) factor -> . ( seen_parentheses hyperexpression )
    (85) factor -> . funccall
