Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
&                    : 56 56
(                    : 25 27 37 50 76 89 96 97 100 112
)                    : 25 27 37 76 89 96 97 103 116
*                    : 73
+                    : 69 87
,                    : 21 23 98 104 115 122
-                    : 68 88
/                    : 72
;                    : 22 24 40 41 42 43 96 96
<                    : 60 62 64
=                    : 4 5 6 20 33 34 63 63 64 65
>                    : 61 62 65
ALL                  : 8
BOOL                 : 93
COMPLEXITYCONFIG     : 6
DECISIONSCONFIG      : 5
DEF                  : 27
ELSE                 : 38
FALSE                : 86
FCONST               : 82
FLOAT                : 91
FOR                  : 96
FORGET               : 107
FORGETDECISION       : 110
ICONST               : 83
ID                   : 19 27 33 49 78 97 98 105 112 121
IF                   : 37
INPUT                : 97
INT                  : 90
MAIN                 : 25
MOST                 : 9
NO                   : 12
NONE                 : 10
PRINT                : 100
RETURN               : 120
SCONST               : 84 101 108
SHOW                 : 108
SOME                 : 7
STRING               : 92
TRACK                : 106
TRACKDECISION        : 109
TRUE                 : 85
VARSCONFIG           : 4
VOID                 : 94
WHILE                : 89
YES                  : 11
[                    : 117 118
]                    : 117 118
error                : 
{                    : 30
|                    : 57 57
}                    : 30

Nonterminals, with rules where they appear

assign               : 96
assignB              : 51
assignfunccall       : 40
assignfunccallB      : 49
block                : 25 26 37 38 89 96
body                 : 1
condition            : 45
config               : 1 2
configdirective      : 2
constant             : 75
declaration          : 16 44
declarationB         : 18 21 23
declarationC         : 18 21 23
declarationD         : 20
declarationsOpt      : 13 16
dimensions           : 35
dimensionsB          : 117
dimensionsOpt        : 19 33 34 78
else                 : 37
empty                : 3 15 17 29 32 36 39 58 66 70 74 81 99 111 114 119 123
exp                  : 59 60 61 62 63 64 65 68 69
expB                 : 67
expression           : 55
expressionB          : 59
factor               : 71
forloop              : 47
func                 : 26
funccall             : 77
funccallB            : 50 112 115
funccallC            : 50 112 115
funcsOpt             : 13 13 14
input                : 43
inputB               : 97 98
instruction          : 31
instructionsOpt      : 30 31
localdecisiondirective : 53
localdirective       : 48
localmsgdirective    : 54
localvardirective    : 52
localvardirectiveB   : 105
main                 : 13
options              : 4 5
optionsyesno         : 6
output               : 41
outputB              : 100 104
outputC              : 101 102
params               : 28 122
paramsB              : 28 122
paramsOpt            : 27
program              : 0
return               : 42
returntype           : 27
seen_ID              : 78
sign                 : 80
signB                : 75
superexpression      : 20 33 34 37 56 57 76 89 96 96 102 113 117 118 120
superexpressionB     : 55
suprafunc            : 14
term                 : 67 72 73
termB                : 71
type                 : 18 95 121
whileloop            : 46

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . config body
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . VARSCONFIG = options
    (5) configdirective -> . DECISIONSCONFIG = options
    (6) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (124) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    DEF             reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)

    configdirective                shift and go to state 3
    program                        shift and go to state 5
    config                         shift and go to state 6
    empty                          shift and go to state 7

state 1

    (5) configdirective -> DECISIONSCONFIG . = options

    =               shift and go to state 8


state 2

    (4) configdirective -> VARSCONFIG . = options

    =               shift and go to state 9


state 3

    (2) config -> configdirective . config
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . VARSCONFIG = options
    (5) configdirective -> . DECISIONSCONFIG = options
    (6) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (124) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    DEF             reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)

    config                         shift and go to state 10
    empty                          shift and go to state 7
    configdirective                shift and go to state 3

state 4

    (6) configdirective -> COMPLEXITYCONFIG . = optionsyesno

    =               shift and go to state 11


state 5

    (0) S' -> program .



state 6

    (1) program -> config . body
    (13) body -> . declarationsOpt funcsOpt main funcsOpt
    (16) declarationsOpt -> . declaration declarationsOpt
    (17) declarationsOpt -> . empty
    (18) declaration -> . type declarationB declarationC
    (124) empty -> .
    (90) type -> . INT
    (91) type -> . FLOAT
    (92) type -> . STRING
    (93) type -> . BOOL

    DEF             reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    body                           shift and go to state 12
    declarationsOpt                shift and go to state 13
    type                           shift and go to state 16
    declaration                    shift and go to state 19
    empty                          shift and go to state 20

state 7

    (3) config -> empty .

    INT             reduce using rule 3 (config -> empty .)
    FLOAT           reduce using rule 3 (config -> empty .)
    STRING          reduce using rule 3 (config -> empty .)
    BOOL            reduce using rule 3 (config -> empty .)
    DEF             reduce using rule 3 (config -> empty .)
    MAIN            reduce using rule 3 (config -> empty .)


state 8

    (5) configdirective -> DECISIONSCONFIG = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 22
    ALL             shift and go to state 21
    MOST            shift and go to state 24
    NONE            shift and go to state 23

    options                        shift and go to state 25

state 9

    (4) configdirective -> VARSCONFIG = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 22
    ALL             shift and go to state 21
    MOST            shift and go to state 24
    NONE            shift and go to state 23

    options                        shift and go to state 26

state 10

    (2) config -> configdirective config .

    INT             reduce using rule 2 (config -> configdirective config .)
    FLOAT           reduce using rule 2 (config -> configdirective config .)
    STRING          reduce using rule 2 (config -> configdirective config .)
    BOOL            reduce using rule 2 (config -> configdirective config .)
    DEF             reduce using rule 2 (config -> configdirective config .)
    MAIN            reduce using rule 2 (config -> configdirective config .)


state 11

    (6) configdirective -> COMPLEXITYCONFIG = . optionsyesno
    (11) optionsyesno -> . YES
    (12) optionsyesno -> . NO

    YES             shift and go to state 27
    NO              shift and go to state 29

    optionsyesno                   shift and go to state 28

state 12

    (1) program -> config body .

    $end            reduce using rule 1 (program -> config body .)


state 13

    (13) body -> declarationsOpt . funcsOpt main funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (26) suprafunc -> . func block
    (124) empty -> .
    (27) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 124 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 31
    func                           shift and go to state 32
    empty                          shift and go to state 34

state 14

    (92) type -> STRING .

    ID              reduce using rule 92 (type -> STRING .)


state 15

    (90) type -> INT .

    ID              reduce using rule 90 (type -> INT .)


state 16

    (18) declaration -> type . declarationB declarationC
    (19) declarationB -> . ID dimensionsOpt

    ID              shift and go to state 36

    declarationB                   shift and go to state 35

state 17

    (91) type -> FLOAT .

    ID              reduce using rule 91 (type -> FLOAT .)


state 18

    (93) type -> BOOL .

    ID              reduce using rule 93 (type -> BOOL .)


state 19

    (16) declarationsOpt -> declaration . declarationsOpt
    (16) declarationsOpt -> . declaration declarationsOpt
    (17) declarationsOpt -> . empty
    (18) declaration -> . type declarationB declarationC
    (124) empty -> .
    (90) type -> . INT
    (91) type -> . FLOAT
    (92) type -> . STRING
    (93) type -> . BOOL

    DEF             reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    declarationsOpt                shift and go to state 37
    declaration                    shift and go to state 19
    type                           shift and go to state 16
    empty                          shift and go to state 20

state 20

    (17) declarationsOpt -> empty .

    DEF             reduce using rule 17 (declarationsOpt -> empty .)
    MAIN            reduce using rule 17 (declarationsOpt -> empty .)


state 21

    (8) options -> ALL .

    VARSCONFIG      reduce using rule 8 (options -> ALL .)
    DECISIONSCONFIG reduce using rule 8 (options -> ALL .)
    COMPLEXITYCONFIG reduce using rule 8 (options -> ALL .)
    INT             reduce using rule 8 (options -> ALL .)
    FLOAT           reduce using rule 8 (options -> ALL .)
    STRING          reduce using rule 8 (options -> ALL .)
    BOOL            reduce using rule 8 (options -> ALL .)
    DEF             reduce using rule 8 (options -> ALL .)
    MAIN            reduce using rule 8 (options -> ALL .)


state 22

    (7) options -> SOME .

    VARSCONFIG      reduce using rule 7 (options -> SOME .)
    DECISIONSCONFIG reduce using rule 7 (options -> SOME .)
    COMPLEXITYCONFIG reduce using rule 7 (options -> SOME .)
    INT             reduce using rule 7 (options -> SOME .)
    FLOAT           reduce using rule 7 (options -> SOME .)
    STRING          reduce using rule 7 (options -> SOME .)
    BOOL            reduce using rule 7 (options -> SOME .)
    DEF             reduce using rule 7 (options -> SOME .)
    MAIN            reduce using rule 7 (options -> SOME .)


state 23

    (10) options -> NONE .

    VARSCONFIG      reduce using rule 10 (options -> NONE .)
    DECISIONSCONFIG reduce using rule 10 (options -> NONE .)
    COMPLEXITYCONFIG reduce using rule 10 (options -> NONE .)
    INT             reduce using rule 10 (options -> NONE .)
    FLOAT           reduce using rule 10 (options -> NONE .)
    STRING          reduce using rule 10 (options -> NONE .)
    BOOL            reduce using rule 10 (options -> NONE .)
    DEF             reduce using rule 10 (options -> NONE .)
    MAIN            reduce using rule 10 (options -> NONE .)


state 24

    (9) options -> MOST .

    VARSCONFIG      reduce using rule 9 (options -> MOST .)
    DECISIONSCONFIG reduce using rule 9 (options -> MOST .)
    COMPLEXITYCONFIG reduce using rule 9 (options -> MOST .)
    INT             reduce using rule 9 (options -> MOST .)
    FLOAT           reduce using rule 9 (options -> MOST .)
    STRING          reduce using rule 9 (options -> MOST .)
    BOOL            reduce using rule 9 (options -> MOST .)
    DEF             reduce using rule 9 (options -> MOST .)
    MAIN            reduce using rule 9 (options -> MOST .)


state 25

    (5) configdirective -> DECISIONSCONFIG = options .

    VARSCONFIG      reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    INT             reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    FLOAT           reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    STRING          reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    BOOL            reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    DEF             reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    MAIN            reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)


state 26

    (4) configdirective -> VARSCONFIG = options .

    VARSCONFIG      reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    INT             reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    FLOAT           reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    STRING          reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    BOOL            reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    DEF             reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    MAIN            reduce using rule 4 (configdirective -> VARSCONFIG = options .)


state 27

    (11) optionsyesno -> YES .

    VARSCONFIG      reduce using rule 11 (optionsyesno -> YES .)
    DECISIONSCONFIG reduce using rule 11 (optionsyesno -> YES .)
    COMPLEXITYCONFIG reduce using rule 11 (optionsyesno -> YES .)
    INT             reduce using rule 11 (optionsyesno -> YES .)
    FLOAT           reduce using rule 11 (optionsyesno -> YES .)
    STRING          reduce using rule 11 (optionsyesno -> YES .)
    BOOL            reduce using rule 11 (optionsyesno -> YES .)
    DEF             reduce using rule 11 (optionsyesno -> YES .)
    MAIN            reduce using rule 11 (optionsyesno -> YES .)


state 28

    (6) configdirective -> COMPLEXITYCONFIG = optionsyesno .

    VARSCONFIG      reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DECISIONSCONFIG reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    COMPLEXITYCONFIG reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    INT             reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    FLOAT           reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    STRING          reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    BOOL            reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DEF             reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    MAIN            reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)


state 29

    (12) optionsyesno -> NO .

    VARSCONFIG      reduce using rule 12 (optionsyesno -> NO .)
    DECISIONSCONFIG reduce using rule 12 (optionsyesno -> NO .)
    COMPLEXITYCONFIG reduce using rule 12 (optionsyesno -> NO .)
    INT             reduce using rule 12 (optionsyesno -> NO .)
    FLOAT           reduce using rule 12 (optionsyesno -> NO .)
    STRING          reduce using rule 12 (optionsyesno -> NO .)
    BOOL            reduce using rule 12 (optionsyesno -> NO .)
    DEF             reduce using rule 12 (optionsyesno -> NO .)
    MAIN            reduce using rule 12 (optionsyesno -> NO .)


state 30

    (14) funcsOpt -> suprafunc . funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (26) suprafunc -> . func block
    (124) empty -> .
    (27) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 124 (empty -> .)
    $end            reduce using rule 124 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 38
    empty                          shift and go to state 34
    func                           shift and go to state 32

state 31

    (13) body -> declarationsOpt funcsOpt . main funcsOpt
    (25) main -> . MAIN ( ) block

    MAIN            shift and go to state 39

    main                           shift and go to state 40

state 32

    (26) suprafunc -> func . block
    (30) block -> . { instructionsOpt }

    {               shift and go to state 41

    block                          shift and go to state 42

state 33

    (27) func -> DEF . returntype ID ( paramsOpt )
    (94) returntype -> . VOID
    (95) returntype -> . type
    (90) type -> . INT
    (91) type -> . FLOAT
    (92) type -> . STRING
    (93) type -> . BOOL

    VOID            shift and go to state 43
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    returntype                     shift and go to state 44
    type                           shift and go to state 45

state 34

    (15) funcsOpt -> empty .

    MAIN            reduce using rule 15 (funcsOpt -> empty .)
    $end            reduce using rule 15 (funcsOpt -> empty .)


state 35

    (18) declaration -> type declarationB . declarationC
    (20) declarationC -> . = superexpression declarationD
    (21) declarationC -> . , declarationB declarationC
    (22) declarationC -> . ;

    =               shift and go to state 48
    ,               shift and go to state 46
    ;               shift and go to state 49

    declarationC                   shift and go to state 47

state 36

    (19) declarationB -> ID . dimensionsOpt
    (35) dimensionsOpt -> . dimensions
    (36) dimensionsOpt -> . empty
    (117) dimensions -> . [ superexpression ] dimensionsB
    (124) empty -> .

    [               shift and go to state 51
    =               reduce using rule 124 (empty -> .)
    ,               reduce using rule 124 (empty -> .)
    ;               reduce using rule 124 (empty -> .)

    dimensionsOpt                  shift and go to state 52
    dimensions                     shift and go to state 50
    empty                          shift and go to state 53

state 37

    (16) declarationsOpt -> declaration declarationsOpt .

    DEF             reduce using rule 16 (declarationsOpt -> declaration declarationsOpt .)
    MAIN            reduce using rule 16 (declarationsOpt -> declaration declarationsOpt .)


state 38

    (14) funcsOpt -> suprafunc funcsOpt .

    MAIN            reduce using rule 14 (funcsOpt -> suprafunc funcsOpt .)
    $end            reduce using rule 14 (funcsOpt -> suprafunc funcsOpt .)


state 39

    (25) main -> MAIN . ( ) block

    (               shift and go to state 54


state 40

    (13) body -> declarationsOpt funcsOpt main . funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (26) suprafunc -> . func block
    (124) empty -> .
    (27) func -> . DEF returntype ID ( paramsOpt )

    $end            reduce using rule 124 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 55
    func                           shift and go to state 32
    empty                          shift and go to state 34

state 41

    (30) block -> { . instructionsOpt }
    (31) instructionsOpt -> . instruction instructionsOpt
    (32) instructionsOpt -> . empty
    (40) instruction -> . assignfunccall ;
    (41) instruction -> . output ;
    (42) instruction -> . return ;
    (43) instruction -> . input ;
    (44) instruction -> . declaration
    (45) instruction -> . condition
    (46) instruction -> . whileloop
    (47) instruction -> . forloop
    (48) instruction -> . localdirective
    (124) empty -> .
    (49) assignfunccall -> . ID assignfunccallB
    (100) output -> . PRINT ( outputB
    (120) return -> . RETURN superexpression
    (97) input -> . INPUT ( ID inputB )
    (18) declaration -> . type declarationB declarationC
    (37) condition -> . IF ( superexpression ) block else
    (89) whileloop -> . WHILE ( superexpression ) block
    (96) forloop -> . FOR ( assign ; superexpression ; superexpression ) block
    (52) localdirective -> . localvardirective
    (53) localdirective -> . localdecisiondirective
    (54) localdirective -> . localmsgdirective
    (90) type -> . INT
    (91) type -> . FLOAT
    (92) type -> . STRING
    (93) type -> . BOOL
    (105) localvardirective -> . # localvardirectiveB ID
    (109) localdecisiondirective -> . TRACKDECISION
    (110) localdecisiondirective -> . FORGETDECISION
    (111) localdecisiondirective -> . empty
    (108) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 124 (empty -> .)
    ID              shift and go to state 74
    PRINT           shift and go to state 59
    RETURN          shift and go to state 56
    INPUT           shift and go to state 73
    IF              shift and go to state 76
    WHILE           shift and go to state 58
    FOR             shift and go to state 68
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    #               shift and go to state 61
    TRACKDECISION   shift and go to state 63
    FORGETDECISION  shift and go to state 70

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! PRINT           [ reduce using rule 124 (empty -> .) ]
  ! RETURN          [ reduce using rule 124 (empty -> .) ]
  ! INPUT           [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! INT             [ reduce using rule 124 (empty -> .) ]
  ! FLOAT           [ reduce using rule 124 (empty -> .) ]
  ! STRING          [ reduce using rule 124 (empty -> .) ]
  ! BOOL            [ reduce using rule 124 (empty -> .) ]
  ! #               [ reduce using rule 124 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 124 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 124 (empty -> .) ]

    assignfunccall                 shift and go to state 57
    whileloop                      shift and go to state 60
    localvardirective              shift and go to state 62
    input                          shift and go to state 64
    type                           shift and go to state 16
    empty                          shift and go to state 65
    forloop                        shift and go to state 66
    return                         shift and go to state 67
    instructionsOpt                shift and go to state 69
    localdirective                 shift and go to state 71
    declaration                    shift and go to state 72
    condition                      shift and go to state 75
    instruction                    shift and go to state 77
    localmsgdirective              shift and go to state 78
    localdecisiondirective         shift and go to state 79
    output                         shift and go to state 80

state 42

    (26) suprafunc -> func block .

    DEF             reduce using rule 26 (suprafunc -> func block .)
    $end            reduce using rule 26 (suprafunc -> func block .)
    MAIN            reduce using rule 26 (suprafunc -> func block .)


state 43

    (94) returntype -> VOID .

    ID              reduce using rule 94 (returntype -> VOID .)


state 44

    (27) func -> DEF returntype . ID ( paramsOpt )

    ID              shift and go to state 81


state 45

    (95) returntype -> type .

    ID              reduce using rule 95 (returntype -> type .)


state 46

    (21) declarationC -> , . declarationB declarationC
    (19) declarationB -> . ID dimensionsOpt

    ID              shift and go to state 36

    declarationB                   shift and go to state 82

state 47

    (18) declaration -> type declarationB declarationC .

    INT             reduce using rule 18 (declaration -> type declarationB declarationC .)
    FLOAT           reduce using rule 18 (declaration -> type declarationB declarationC .)
    STRING          reduce using rule 18 (declaration -> type declarationB declarationC .)
    BOOL            reduce using rule 18 (declaration -> type declarationB declarationC .)
    DEF             reduce using rule 18 (declaration -> type declarationB declarationC .)
    MAIN            reduce using rule 18 (declaration -> type declarationB declarationC .)
    ID              reduce using rule 18 (declaration -> type declarationB declarationC .)
    PRINT           reduce using rule 18 (declaration -> type declarationB declarationC .)
    RETURN          reduce using rule 18 (declaration -> type declarationB declarationC .)
    INPUT           reduce using rule 18 (declaration -> type declarationB declarationC .)
    IF              reduce using rule 18 (declaration -> type declarationB declarationC .)
    WHILE           reduce using rule 18 (declaration -> type declarationB declarationC .)
    FOR             reduce using rule 18 (declaration -> type declarationB declarationC .)
    #               reduce using rule 18 (declaration -> type declarationB declarationC .)
    TRACKDECISION   reduce using rule 18 (declaration -> type declarationB declarationC .)
    FORGETDECISION  reduce using rule 18 (declaration -> type declarationB declarationC .)
    }               reduce using rule 18 (declaration -> type declarationB declarationC .)


state 48

    (20) declarationC -> = . superexpression declarationD
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
