Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRACKDECISION
    FORGETDECISION
    BOOL

Grammar

Rule 0     S' -> program
ALL                  : 8
BOOL                 : 
COMPLEXITYCONFIG     : 6
DECISIONSCONFIG      : 5
DEF                  : 26
ELSE                 : 33
FALSE                : 79
FCONST               : 76
FLOAT                : 84
FOR                  : 88
FORGET               : 99 104
FORGETDECISION       : 
ICONST               : 77
ID                   : 18 26 31 73 89 90 97 105 112 113
IF                   : 32
INPUT                : 89
INT                  : 83
MAIN                 : 25
MOST                 : 9
NO                   : 12
NONE                 : 10
PRINT                : 92
RETURN               : 111
SHOW                 : 100
SOME                 : 7
STRING               : 85 93 100
TRACK                : 98 103
TRACKDECISION        : 
TRUE                 : 78
VARSCONFIG           : 4
VOID                 : 86
WHILE                : 82
YES                  : 11
[                    : 110
]                    : 110
error                : 
{                    : 30
|                    : 52 52
}                    : 30

Nonterminals, with rules where they appear

DECISION             : 101
asign                : 35 88
block                : 25 26 32 33 82 88
body                 : 1
condition            : 36
config               : 1 2
configdirective      : 2
constant             : 23 70
constantB            : 18
declarations         : 13 16 44
declarationsB        : 16 19
declarationsC        : 18
dimension            : 21
dimensionB           : 18 31 73 110
else                 : 32
empty                : 3 15 17 20 22 24 27 29 34 46 53 61 65 69 75 91 102 107 109 114
exp                  : 54 55 56 57 58 59 60 63 64
expB                 : 62
expression           : 50
expressionB          : 54
factor               : 66
forloop              : 39
func                 : 13 13 14
funcB                : 13 13
funccall             : 41 72
funccallB            : 105
funccallC            : 106 108
input                : 40
inputB               : 89 90
instruction          : 30 45
instructionB         : 35 36 37 38 39 40 41 42 43 44
localdecisiondirective : 48
localdecisiondirectiveB : 101
localdirective       : 43
localmsgdirective    : 49
localvardirective    : 47
localvardirectiveB   : 97
main                 : 13
optionalparams       : 26
options              : 4 5
optionsyesno         : 6
output               : 37
outputB              : 92 96
outputC              : 93 94
params               : 28
paramsB              : 112 113
program              : 0
return               : 42
returntype           : 26
sign                 : 74
signB                : 70
superexpression      : 31 32 51 52 71 82 88 88 94 106 108 110 111
superexpressionB     : 50
term                 : 62 67 68
termB                : 66
type                 : 16 87 112 113
whileloop            : 38

