Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
DECISION             : 101
DECISIONS            : 5
DEF                  : 26
ELSE                 : 33
FALSE                : 79
FCONST               : 76
FLOAT                : 84
FOR                  : 88
FORGET               : 99 104
ICONST               : 77
ID                   : 18 26 31 73 89 90 97 105 112 113
IF                   : 32
INPUT                : 89
INT                  : 83
MAIN                 : 25
MOST                 : 9
NO                   : 12
NONE                 : 10
PRINT                : 92
RETURN               : 111
SHOW                 : 100
SOME                 : 7
STRING               : 85 93 100
TRACK                : 98 103
TRUE                 : 78
VARS                 : 4
VOID                 : 86
WHILE                : 82
YES                  : 11
[                    : 110
]                    : 110
error                : 
{                    : 30
|                    : 52 52
}                    : 30

Nonterminals, with rules where they appear

asign                : 35 88
block                : 25 26 32 33 82 88
body                 : 1
condition            : 36
config               : 1 2
configdirective      : 2
constant             : 23 70
constantB            : 18
declarations         : 13 16 44
declarationsB        : 16 19
declarationsC        : 18
dimension            : 21
dimensionB           : 18 31 73 110
else                 : 32
empty                : 3 15 17 20 22 24 27 29 34 46 53 61 65 69 75 91 102 107 109 114
exp                  : 54 55 56 57 58 59 60 63 64
expB                 : 62
expression           : 50
expressionB          : 54
factor               : 66
forloop              : 39
func                 : 13 13 14
funcB                : 13 13
funccall             : 41 72
funccallB            : 105
funccallC            : 106 108
input                : 40
inputB               : 89 90
instruction          : 30 45
instructionB         : 35 36 37 38 39 40 41 42 43 44
localdecisiondirective : 48
localdecisiondirectiveB : 101
localdirective       : 43
localmsgdirective    : 49
localvardirective    : 47
localvardirectiveB   : 97
main                 : 13
optionalparams       : 26
options              : 4 5
optionsyesno         : 6
output               : 37
outputB              : 92 96
outputC              : 93 94
params               : 28
paramsB              : 112 113
program              : 0
return               : 42
returntype           : 26
sign                 : 74
signB                : 70
superexpression      : 31 32 51 52 71 82 88 88 94 106 108 110 111
superexpressionB     : 50
term                 : 62 67 68
termB                : 66
type                 : 16 87 112 113
whileloop            : 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . config body
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . # VARS = options
    (5) configdirective -> . # DECISIONS = options
    (6) configdirective -> . # COMPLEXITY = optionsyesno
    (115) empty -> .

    #               shift and go to state 1
    INT             reduce using rule 115 (empty -> .)
    FLOAT           reduce using rule 115 (empty -> .)
    STRING          reduce using rule 115 (empty -> .)
    DEF             reduce using rule 115 (empty -> .)
    MAIN            reduce using rule 115 (empty -> .)

    configdirective                shift and go to state 2
    program                        shift and go to state 3
    config                         shift and go to state 4
    empty                          shift and go to state 5

state 1

    (4) configdirective -> # . VARS = options
    (5) configdirective -> # . DECISIONS = options
    (6) configdirective -> # . COMPLEXITY = optionsyesno

    VARS            shift and go to state 6
    DECISIONS       shift and go to state 8
    COMPLEXITY      shift and go to state 7


state 2

    (2) config -> configdirective . config
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . # VARS = options
    (5) configdirective -> . # DECISIONS = options
    (6) configdirective -> . # COMPLEXITY = optionsyesno
    (115) empty -> .

    #               shift and go to state 1
    INT             reduce using rule 115 (empty -> .)
    FLOAT           reduce using rule 115 (empty -> .)
    STRING          reduce using rule 115 (empty -> .)
    DEF             reduce using rule 115 (empty -> .)
    MAIN            reduce using rule 115 (empty -> .)

    config                         shift and go to state 9
    empty                          shift and go to state 5
    configdirective                shift and go to state 2

state 3

    (0) S' -> program .



state 4

    (1) program -> config . body
    (13) body -> . declarations func funcB main func funcB
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING
    (115) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    DEF             reduce using rule 115 (empty -> .)
    MAIN            reduce using rule 115 (empty -> .)

    body                           shift and go to state 10
    type                           shift and go to state 14
    declarations                   shift and go to state 15
    empty                          shift and go to state 16

state 5

    (3) config -> empty .

    INT             reduce using rule 3 (config -> empty .)
    FLOAT           reduce using rule 3 (config -> empty .)
    STRING          reduce using rule 3 (config -> empty .)
    DEF             reduce using rule 3 (config -> empty .)
    MAIN            reduce using rule 3 (config -> empty .)


state 6

    (4) configdirective -> # VARS . = options

    =               shift and go to state 17


state 7

    (6) configdirective -> # COMPLEXITY . = optionsyesno

    =               shift and go to state 18


state 8

    (5) configdirective -> # DECISIONS . = options

    =               shift and go to state 19


state 9

    (2) config -> configdirective config .

    INT             reduce using rule 2 (config -> configdirective config .)
    FLOAT           reduce using rule 2 (config -> configdirective config .)
    STRING          reduce using rule 2 (config -> configdirective config .)
    DEF             reduce using rule 2 (config -> configdirective config .)
    MAIN            reduce using rule 2 (config -> configdirective config .)


state 10

    (1) program -> config body .

    $end            reduce using rule 1 (program -> config body .)


state 11

    (84) type -> FLOAT .

    ID              reduce using rule 84 (type -> FLOAT .)


state 12

    (85) type -> STRING .

    ID              reduce using rule 85 (type -> STRING .)


state 13

    (83) type -> INT .

    ID              reduce using rule 83 (type -> INT .)


state 14

    (16) declarations -> type . declarationsB ; declarations
    (18) declarationsB -> . ID dimensionB constantB declarationsC

    ID              shift and go to state 20

    declarationsB                  shift and go to state 21

state 15

    (13) body -> declarations . func funcB main func funcB
    (26) func -> . DEF returntype ID ( optionalparams ) block
    (27) func -> . empty
    (115) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 24
    MAIN            reduce using rule 115 (empty -> .)

  ! DEF             [ reduce using rule 115 (empty -> .) ]

    empty                          shift and go to state 22
    func                           shift and go to state 23

state 16

    (17) declarations -> empty .

    DEF             reduce using rule 17 (declarations -> empty .)
    MAIN            reduce using rule 17 (declarations -> empty .)
    ID              reduce using rule 17 (declarations -> empty .)
    IF              reduce using rule 17 (declarations -> empty .)
    PRINT           reduce using rule 17 (declarations -> empty .)
    WHILE           reduce using rule 17 (declarations -> empty .)
    FOR             reduce using rule 17 (declarations -> empty .)
    INPUT           reduce using rule 17 (declarations -> empty .)
    RETURN          reduce using rule 17 (declarations -> empty .)
    #               reduce using rule 17 (declarations -> empty .)
    INT             reduce using rule 17 (declarations -> empty .)
    FLOAT           reduce using rule 17 (declarations -> empty .)
    STRING          reduce using rule 17 (declarations -> empty .)
    }               reduce using rule 17 (declarations -> empty .)


state 17

    (4) configdirective -> # VARS = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 27
    ALL             shift and go to state 25
    MOST            shift and go to state 28
    NONE            shift and go to state 26

    options                        shift and go to state 29

state 18

    (6) configdirective -> # COMPLEXITY = . optionsyesno
    (11) optionsyesno -> . YES
    (12) optionsyesno -> . NO

    YES             shift and go to state 32
    NO              shift and go to state 31

    optionsyesno                   shift and go to state 30

state 19

    (5) configdirective -> # DECISIONS = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 27
    ALL             shift and go to state 25
    MOST            shift and go to state 28
    NONE            shift and go to state 26

    options                        shift and go to state 33

state 20

    (18) declarationsB -> ID . dimensionB constantB declarationsC
    (21) dimensionB -> . dimension
    (22) dimensionB -> . empty
    (110) dimension -> . [ superexpression ] dimensionB
    (115) empty -> .

    [               shift and go to state 35
    =               reduce using rule 115 (empty -> .)
    ,               reduce using rule 115 (empty -> .)
    ;               reduce using rule 115 (empty -> .)

    dimensionB                     shift and go to state 34
    dimension                      shift and go to state 36
    empty                          shift and go to state 37

state 21

    (16) declarations -> type declarationsB . ; declarations

    ;               shift and go to state 38


state 22

    (27) func -> empty .

    DEF             reduce using rule 27 (func -> empty .)
    MAIN            reduce using rule 27 (func -> empty .)
    $end            reduce using rule 27 (func -> empty .)


state 23

    (13) body -> declarations func . funcB main func funcB
    (14) funcB -> . func
    (15) funcB -> . empty
    (26) func -> . DEF returntype ID ( optionalparams ) block
    (27) func -> . empty
    (115) empty -> .

    DEF             shift and go to state 24
    MAIN            reduce using rule 115 (empty -> .)

    funcB                          shift and go to state 39
    func                           shift and go to state 41
    empty                          shift and go to state 40

state 24

    (26) func -> DEF . returntype ID ( optionalparams ) block
    (86) returntype -> . VOID
    (87) returntype -> . type
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING

    VOID            shift and go to state 42
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    returntype                     shift and go to state 43
    type                           shift and go to state 44

state 25

    (8) options -> ALL .

    #               reduce using rule 8 (options -> ALL .)
    INT             reduce using rule 8 (options -> ALL .)
    FLOAT           reduce using rule 8 (options -> ALL .)
    STRING          reduce using rule 8 (options -> ALL .)
    DEF             reduce using rule 8 (options -> ALL .)
    MAIN            reduce using rule 8 (options -> ALL .)


state 26

    (10) options -> NONE .

    #               reduce using rule 10 (options -> NONE .)
    INT             reduce using rule 10 (options -> NONE .)
    FLOAT           reduce using rule 10 (options -> NONE .)
    STRING          reduce using rule 10 (options -> NONE .)
    DEF             reduce using rule 10 (options -> NONE .)
    MAIN            reduce using rule 10 (options -> NONE .)


state 27

    (7) options -> SOME .

    #               reduce using rule 7 (options -> SOME .)
    INT             reduce using rule 7 (options -> SOME .)
    FLOAT           reduce using rule 7 (options -> SOME .)
    STRING          reduce using rule 7 (options -> SOME .)
    DEF             reduce using rule 7 (options -> SOME .)
    MAIN            reduce using rule 7 (options -> SOME .)


state 28

    (9) options -> MOST .

    #               reduce using rule 9 (options -> MOST .)
    INT             reduce using rule 9 (options -> MOST .)
    FLOAT           reduce using rule 9 (options -> MOST .)
    STRING          reduce using rule 9 (options -> MOST .)
    DEF             reduce using rule 9 (options -> MOST .)
    MAIN            reduce using rule 9 (options -> MOST .)


state 29

    (4) configdirective -> # VARS = options .

    #               reduce using rule 4 (configdirective -> # VARS = options .)
    INT             reduce using rule 4 (configdirective -> # VARS = options .)
    FLOAT           reduce using rule 4 (configdirective -> # VARS = options .)
    STRING          reduce using rule 4 (configdirective -> # VARS = options .)
    DEF             reduce using rule 4 (configdirective -> # VARS = options .)
    MAIN            reduce using rule 4 (configdirective -> # VARS = options .)


state 30

    (6) configdirective -> # COMPLEXITY = optionsyesno .

    #               reduce using rule 6 (configdirective -> # COMPLEXITY = optionsyesno .)
    INT             reduce using rule 6 (configdirective -> # COMPLEXITY = optionsyesno .)
    FLOAT           reduce using rule 6 (configdirective -> # COMPLEXITY = optionsyesno .)
    STRING          reduce using rule 6 (configdirective -> # COMPLEXITY = optionsyesno .)
    DEF             reduce using rule 6 (configdirective -> # COMPLEXITY = optionsyesno .)
    MAIN            reduce using rule 6 (configdirective -> # COMPLEXITY = optionsyesno .)


state 31

    (12) optionsyesno -> NO .

    #               reduce using rule 12 (optionsyesno -> NO .)
    INT             reduce using rule 12 (optionsyesno -> NO .)
    FLOAT           reduce using rule 12 (optionsyesno -> NO .)
    STRING          reduce using rule 12 (optionsyesno -> NO .)
    DEF             reduce using rule 12 (optionsyesno -> NO .)
    MAIN            reduce using rule 12 (optionsyesno -> NO .)


state 32

    (11) optionsyesno -> YES .

    #               reduce using rule 11 (optionsyesno -> YES .)
    INT             reduce using rule 11 (optionsyesno -> YES .)
    FLOAT           reduce using rule 11 (optionsyesno -> YES .)
    STRING          reduce using rule 11 (optionsyesno -> YES .)
    DEF             reduce using rule 11 (optionsyesno -> YES .)
    MAIN            reduce using rule 11 (optionsyesno -> YES .)


state 33

    (5) configdirective -> # DECISIONS = options .

    #               reduce using rule 5 (configdirective -> # DECISIONS = options .)
    INT             reduce using rule 5 (configdirective -> # DECISIONS = options .)
    FLOAT           reduce using rule 5 (configdirective -> # DECISIONS = options .)
    STRING          reduce using rule 5 (configdirective -> # DECISIONS = options .)
    DEF             reduce using rule 5 (configdirective -> # DECISIONS = options .)
    MAIN            reduce using rule 5 (configdirective -> # DECISIONS = options .)


state 34

    (18) declarationsB -> ID dimensionB . constantB declarationsC
    (23) constantB -> . = constant
    (24) constantB -> . empty
    (115) empty -> .

    =               shift and go to state 46
    ,               reduce using rule 115 (empty -> .)
    ;               reduce using rule 115 (empty -> .)

    empty                          shift and go to state 47
    constantB                      shift and go to state 45

state 35

    (110) dimension -> [ . superexpression ] dimensionB
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    superexpression                shift and go to state 55
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    sign                           shift and go to state 56
    expression                     shift and go to state 60
    empty                          shift and go to state 53

state 36

    (21) dimensionB -> dimension .

    =               reduce using rule 21 (dimensionB -> dimension .)
    ,               reduce using rule 21 (dimensionB -> dimension .)
    ;               reduce using rule 21 (dimensionB -> dimension .)
    /               reduce using rule 21 (dimensionB -> dimension .)
    *               reduce using rule 21 (dimensionB -> dimension .)
    -               reduce using rule 21 (dimensionB -> dimension .)
    +               reduce using rule 21 (dimensionB -> dimension .)
    <               reduce using rule 21 (dimensionB -> dimension .)
    >               reduce using rule 21 (dimensionB -> dimension .)
    &               reduce using rule 21 (dimensionB -> dimension .)
    |               reduce using rule 21 (dimensionB -> dimension .)
    ]               reduce using rule 21 (dimensionB -> dimension .)
    )               reduce using rule 21 (dimensionB -> dimension .)


state 37

    (22) dimensionB -> empty .

    =               reduce using rule 22 (dimensionB -> empty .)
    ,               reduce using rule 22 (dimensionB -> empty .)
    ;               reduce using rule 22 (dimensionB -> empty .)
    /               reduce using rule 22 (dimensionB -> empty .)
    *               reduce using rule 22 (dimensionB -> empty .)
    -               reduce using rule 22 (dimensionB -> empty .)
    +               reduce using rule 22 (dimensionB -> empty .)
    <               reduce using rule 22 (dimensionB -> empty .)
    >               reduce using rule 22 (dimensionB -> empty .)
    &               reduce using rule 22 (dimensionB -> empty .)
    |               reduce using rule 22 (dimensionB -> empty .)
    ]               reduce using rule 22 (dimensionB -> empty .)
    )               reduce using rule 22 (dimensionB -> empty .)


state 38

    (16) declarations -> type declarationsB ; . declarations
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING
    (115) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    DEF             reduce using rule 115 (empty -> .)
    MAIN            reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    INPUT           reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    #               reduce using rule 115 (empty -> .)
    }               reduce using rule 115 (empty -> .)

  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! STRING          [ reduce using rule 115 (empty -> .) ]

    declarations                   shift and go to state 61
    type                           shift and go to state 14
    empty                          shift and go to state 16

state 39

    (13) body -> declarations func funcB . main func funcB
    (25) main -> . MAIN ( ) block

    MAIN            shift and go to state 62

    main                           shift and go to state 63

state 40

    (15) funcB -> empty .
    (27) func -> empty .

  ! reduce/reduce conflict for $end resolved using rule 15 (funcB -> empty .)
  ! reduce/reduce conflict for MAIN resolved using rule 15 (funcB -> empty .)
    MAIN            reduce using rule 15 (funcB -> empty .)
    $end            reduce using rule 15 (funcB -> empty .)

  ! $end            [ reduce using rule 27 (func -> empty .) ]
  ! MAIN            [ reduce using rule 27 (func -> empty .) ]


state 41

    (14) funcB -> func .

    MAIN            reduce using rule 14 (funcB -> func .)
    $end            reduce using rule 14 (funcB -> func .)


state 42

    (86) returntype -> VOID .

    ID              reduce using rule 86 (returntype -> VOID .)


state 43

    (26) func -> DEF returntype . ID ( optionalparams ) block

    ID              shift and go to state 64


state 44

    (87) returntype -> type .

    ID              reduce using rule 87 (returntype -> type .)


state 45

    (18) declarationsB -> ID dimensionB constantB . declarationsC
    (19) declarationsC -> . , declarationsB
    (20) declarationsC -> . empty
    (115) empty -> .

    ,               shift and go to state 65
    ;               reduce using rule 115 (empty -> .)

    declarationsC                  shift and go to state 66
    empty                          shift and go to state 67

state 46

    (23) constantB -> = . constant
    (76) constant -> . FCONST
    (77) constant -> . ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE

    FCONST          shift and go to state 69
    ICONST          shift and go to state 71
    TRUE            shift and go to state 70
    FALSE           shift and go to state 72

    constant                       shift and go to state 68

state 47

    (24) constantB -> empty .

    ,               reduce using rule 24 (constantB -> empty .)
    ;               reduce using rule 24 (constantB -> empty .)


state 48

    (70) factor -> signB . constant
    (76) constant -> . FCONST
    (77) constant -> . ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE

    FCONST          shift and go to state 69
    ICONST          shift and go to state 71
    TRUE            shift and go to state 70
    FALSE           shift and go to state 72

    constant                       shift and go to state 73

state 49

    (71) factor -> ( . superexpression )
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    superexpression                shift and go to state 74
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    sign                           shift and go to state 56
    expression                     shift and go to state 60
    empty                          shift and go to state 53

state 50

    (80) sign -> + .

    FCONST          reduce using rule 80 (sign -> + .)
    ICONST          reduce using rule 80 (sign -> + .)
    TRUE            reduce using rule 80 (sign -> + .)
    FALSE           reduce using rule 80 (sign -> + .)


state 51

    (81) sign -> - .

    FCONST          reduce using rule 81 (sign -> - .)
    ICONST          reduce using rule 81 (sign -> - .)
    TRUE            reduce using rule 81 (sign -> - .)
    FALSE           reduce using rule 81 (sign -> - .)


state 52

    (66) term -> factor . termB
    (67) termB -> . / term
    (68) termB -> . * term
    (69) termB -> . empty
    (115) empty -> .

    /               shift and go to state 76
    *               shift and go to state 75
    -               reduce using rule 115 (empty -> .)
    +               reduce using rule 115 (empty -> .)
    <               reduce using rule 115 (empty -> .)
    >               reduce using rule 115 (empty -> .)
    =               reduce using rule 115 (empty -> .)
    &               reduce using rule 115 (empty -> .)
    |               reduce using rule 115 (empty -> .)
    ]               reduce using rule 115 (empty -> .)
    )               reduce using rule 115 (empty -> .)
    ,               reduce using rule 115 (empty -> .)
    ;               reduce using rule 115 (empty -> .)

    termB                          shift and go to state 77
    empty                          shift and go to state 78

state 53

    (75) signB -> empty .

    FCONST          reduce using rule 75 (signB -> empty .)
    ICONST          reduce using rule 75 (signB -> empty .)
    TRUE            reduce using rule 75 (signB -> empty .)
    FALSE           reduce using rule 75 (signB -> empty .)


state 54

    (72) factor -> funccall .

    /               reduce using rule 72 (factor -> funccall .)
    *               reduce using rule 72 (factor -> funccall .)
    -               reduce using rule 72 (factor -> funccall .)
    +               reduce using rule 72 (factor -> funccall .)
    <               reduce using rule 72 (factor -> funccall .)
    >               reduce using rule 72 (factor -> funccall .)
    =               reduce using rule 72 (factor -> funccall .)
    &               reduce using rule 72 (factor -> funccall .)
    |               reduce using rule 72 (factor -> funccall .)
    ]               reduce using rule 72 (factor -> funccall .)
    )               reduce using rule 72 (factor -> funccall .)
    ,               reduce using rule 72 (factor -> funccall .)
    ;               reduce using rule 72 (factor -> funccall .)


state 55

    (110) dimension -> [ superexpression . ] dimensionB

    ]               shift and go to state 79


state 56

    (74) signB -> sign .

    FCONST          reduce using rule 74 (signB -> sign .)
    ICONST          reduce using rule 74 (signB -> sign .)
    TRUE            reduce using rule 74 (signB -> sign .)
    FALSE           reduce using rule 74 (signB -> sign .)


state 57

    (73) factor -> ID . dimensionB
    (105) funccall -> ID . ( funccallB )
    (21) dimensionB -> . dimension
    (22) dimensionB -> . empty
    (110) dimension -> . [ superexpression ] dimensionB
    (115) empty -> .

    (               shift and go to state 80
    [               shift and go to state 35
    /               reduce using rule 115 (empty -> .)
    *               reduce using rule 115 (empty -> .)
    -               reduce using rule 115 (empty -> .)
    +               reduce using rule 115 (empty -> .)
    <               reduce using rule 115 (empty -> .)
    >               reduce using rule 115 (empty -> .)
    =               reduce using rule 115 (empty -> .)
    &               reduce using rule 115 (empty -> .)
    |               reduce using rule 115 (empty -> .)
    ]               reduce using rule 115 (empty -> .)
    )               reduce using rule 115 (empty -> .)
    ,               reduce using rule 115 (empty -> .)
    ;               reduce using rule 115 (empty -> .)

    dimensionB                     shift and go to state 81
    dimension                      shift and go to state 36
    empty                          shift and go to state 37

state 58

    (62) exp -> term . expB
    (63) expB -> . - exp
    (64) expB -> . + exp
    (65) expB -> . empty
    (115) empty -> .

    -               shift and go to state 83
    +               shift and go to state 82
    <               reduce using rule 115 (empty -> .)
    >               reduce using rule 115 (empty -> .)
    =               reduce using rule 115 (empty -> .)
    &               reduce using rule 115 (empty -> .)
    |               reduce using rule 115 (empty -> .)
    ]               reduce using rule 115 (empty -> .)
    )               reduce using rule 115 (empty -> .)
    ,               reduce using rule 115 (empty -> .)
    ;               reduce using rule 115 (empty -> .)

    expB                           shift and go to state 84
    empty                          shift and go to state 85

state 59

    (54) expression -> exp . expressionB
    (55) expressionB -> . < exp
    (56) expressionB -> . > exp
    (57) expressionB -> . < > exp
    (58) expressionB -> . = = exp
    (59) expressionB -> . < = exp
    (60) expressionB -> . > = exp
