Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
FOR                  : 84
FORGET               : 95 100
ICONST               : 75
ID                   : 18 26 31 73 85 86 93 101 108 109
IF                   : 32
INPUT                : 85
INT                  : 79
MAIN                 : 25
MOST                 : 9
NO                   : 12
NONE                 : 10
PRINT                : 88
RETURN               : 107
SHOW                 : 96
SOME                 : 7
STRING               : 81 89 96
TRACK                : 94 99
TRUE                 : 76
VARS                 : 4
VOID                 : 82
WHILE                : 78
YES                  : 11
[                    : 106
]                    : 106
error                : 
{                    : 30
|                    : 52 52
}                    : 30

Nonterminals, with rules where they appear

asign                : 35 84
block                : 25 26 32 33 78 84
body                 : 1
condition            : 36
config               : 1 2
configdirective      : 2
constant             : 23 70
constantB            : 18
declarations         : 13 16 44
declarationsB        : 16 19
declarationsC        : 18
dimension            : 21
dimensionB           : 18 31 73 106
else                 : 32
empty                : 3 15 17 20 22 24 27 29 34 46 53 61 65 69 87 98 103 105 110
exp                  : 54 55 56 57 58 59 60 63 64
expB                 : 62
expression           : 50
expressionB          : 54
factor               : 66
forloop              : 39
func                 : 13 13 14
funcB                : 13 13
funccall             : 41 72
funccallB            : 101
funccallC            : 102 104
input                : 40
inputB               : 85 86
instruction          : 30 45
instructionB         : 35 36 37 38 39 40 41 42 43 44
localdecisiondirective : 48
localdecisiondirectiveB : 97
localdirective       : 43
localmsgdirective    : 49
localvardirective    : 47
localvardirectiveB   : 93
main                 : 13
optionalparams       : 26
options              : 4 5
optionsyesno         : 6
output               : 37
outputB              : 88 92
outputC              : 89 90
params               : 28
paramsB              : 108 109
program              : 0
return               : 42
returntype           : 26
superexpression      : 31 32 51 52 71 78 84 84 90 102 104 106 107
superexpressionB     : 50
term                 : 62 67 68
termB                : 66
type                 : 16 83 108 109
whileloop            : 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . config body
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . # VARS = options
    (5) configdirective -> . # DECISIONS = options
    (6) configdirective -> . # COMPLEXITY = optionsyesno
    (111) empty -> .

    #               shift and go to state 1
    INT             reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)

    configdirective                shift and go to state 2
    program                        shift and go to state 3
    config                         shift and go to state 4
    empty                          shift and go to state 5

state 1

    (4) configdirective -> # . VARS = options
    (5) configdirective -> # . DECISIONS = options
    (6) configdirective -> # . COMPLEXITY = optionsyesno

    VARS            shift and go to state 6
    DECISIONS       shift and go to state 8
    COMPLEXITY      shift and go to state 7


state 2

    (2) config -> configdirective . config
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . # VARS = options
    (5) configdirective -> . # DECISIONS = options
    (6) configdirective -> . # COMPLEXITY = optionsyesno
    (111) empty -> .

    #               shift and go to state 1
    INT             reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)

    config                         shift and go to state 9
    empty                          shift and go to state 5
    configdirective                shift and go to state 2

state 3

    (0) S' -> program .



state 4

    (1) program -> config . body
    (13) body -> . declarations func funcB main func funcB
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING
    (111) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    VOID            reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)

  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]

    body                           shift and go to state 10
    type                           shift and go to state 14
    declarations                   shift and go to state 15
    empty                          shift and go to state 16

state 5

    (3) config -> empty .

    INT             reduce using rule 3 (config -> empty .)
    FLOAT           reduce using rule 3 (config -> empty .)
    STRING          reduce using rule 3 (config -> empty .)
    VOID            reduce using rule 3 (config -> empty .)
    MAIN            reduce using rule 3 (config -> empty .)


state 6

    (4) configdirective -> # VARS . = options

    =               shift and go to state 17


state 7

    (6) configdirective -> # COMPLEXITY . = optionsyesno

    =               shift and go to state 18


state 8

    (5) configdirective -> # DECISIONS . = options

    =               shift and go to state 19


state 9

    (2) config -> configdirective config .

    INT             reduce using rule 2 (config -> configdirective config .)
    FLOAT           reduce using rule 2 (config -> configdirective config .)
    STRING          reduce using rule 2 (config -> configdirective config .)
    VOID            reduce using rule 2 (config -> configdirective config .)
    MAIN            reduce using rule 2 (config -> configdirective config .)


state 10

    (1) program -> config body .

    $end            reduce using rule 1 (program -> config body .)


state 11

    (80) type -> FLOAT .

    ID              reduce using rule 80 (type -> FLOAT .)


state 12

    (81) type -> STRING .

    ID              reduce using rule 81 (type -> STRING .)


state 13

    (79) type -> INT .

    ID              reduce using rule 79 (type -> INT .)


state 14

    (16) declarations -> type . declarationsB ; declarations
    (18) declarationsB -> . ID dimensionB constantB declarationsC

    ID              shift and go to state 20

    declarationsB                  shift and go to state 21

state 15

    (13) body -> declarations . func funcB main func funcB
    (26) func -> . returntype ID ( optionalparams ) block
    (27) func -> . empty
    (82) returntype -> . VOID
    (83) returntype -> . type
    (111) empty -> .
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    VOID            shift and go to state 22
    MAIN            reduce using rule 111 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! VOID            [ reduce using rule 111 (empty -> .) ]
  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]

    empty                          shift and go to state 23
    func                           shift and go to state 24
    returntype                     shift and go to state 25
    type                           shift and go to state 26

state 16

    (17) declarations -> empty .

    VOID            reduce using rule 17 (declarations -> empty .)
    INT             reduce using rule 17 (declarations -> empty .)
    FLOAT           reduce using rule 17 (declarations -> empty .)
    STRING          reduce using rule 17 (declarations -> empty .)
    MAIN            reduce using rule 17 (declarations -> empty .)
    ID              reduce using rule 17 (declarations -> empty .)
    IF              reduce using rule 17 (declarations -> empty .)
    PRINT           reduce using rule 17 (declarations -> empty .)
    WHILE           reduce using rule 17 (declarations -> empty .)
    FOR             reduce using rule 17 (declarations -> empty .)
    INPUT           reduce using rule 17 (declarations -> empty .)
    RETURN          reduce using rule 17 (declarations -> empty .)
    #               reduce using rule 17 (declarations -> empty .)
    }               reduce using rule 17 (declarations -> empty .)


state 17

    (4) configdirective -> # VARS = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 29
    ALL             shift and go to state 27
    MOST            shift and go to state 30
    NONE            shift and go to state 28

    options                        shift and go to state 31

state 18

    (6) configdirective -> # COMPLEXITY = . optionsyesno
    (11) optionsyesno -> . YES
    (12) optionsyesno -> . NO

    YES             shift and go to state 34
    NO              shift and go to state 33

    optionsyesno                   shift and go to state 32

state 19

    (5) configdirective -> # DECISIONS = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 29
    ALL             shift and go to state 27
    MOST            shift and go to state 30
    NONE            shift and go to state 28

    options                        shift and go to state 35

state 20

    (18) declarationsB -> ID . dimensionB constantB declarationsC
    (21) dimensionB -> . dimension
    (22) dimensionB -> . empty
    (106) dimension -> . [ superexpression ] dimensionB
    (111) empty -> .

    [               shift and go to state 37
    =               reduce using rule 111 (empty -> .)
    ,               reduce using rule 111 (empty -> .)
    ;               reduce using rule 111 (empty -> .)

    dimensionB                     shift and go to state 36
    dimension                      shift and go to state 38
    empty                          shift and go to state 39

state 21

    (16) declarations -> type declarationsB . ; declarations

    ;               shift and go to state 40


state 22

    (82) returntype -> VOID .

    ID              reduce using rule 82 (returntype -> VOID .)


state 23

    (27) func -> empty .

    VOID            reduce using rule 27 (func -> empty .)
    INT             reduce using rule 27 (func -> empty .)
    FLOAT           reduce using rule 27 (func -> empty .)
    STRING          reduce using rule 27 (func -> empty .)
    MAIN            reduce using rule 27 (func -> empty .)
    $end            reduce using rule 27 (func -> empty .)


state 24

    (13) body -> declarations func . funcB main func funcB
    (14) funcB -> . func
    (15) funcB -> . empty
    (26) func -> . returntype ID ( optionalparams ) block
    (27) func -> . empty
    (111) empty -> .
    (82) returntype -> . VOID
    (83) returntype -> . type
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING

    MAIN            reduce using rule 111 (empty -> .)
    VOID            shift and go to state 22
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    funcB                          shift and go to state 41
    func                           shift and go to state 42
    returntype                     shift and go to state 25
    type                           shift and go to state 26
    empty                          shift and go to state 43

state 25

    (26) func -> returntype . ID ( optionalparams ) block

    ID              shift and go to state 44


state 26

    (83) returntype -> type .

    ID              reduce using rule 83 (returntype -> type .)


state 27

    (8) options -> ALL .

    #               reduce using rule 8 (options -> ALL .)
    INT             reduce using rule 8 (options -> ALL .)
    FLOAT           reduce using rule 8 (options -> ALL .)
    STRING          reduce using rule 8 (options -> ALL .)
    VOID            reduce using rule 8 (options -> ALL .)
    MAIN            reduce using rule 8 (options -> ALL .)


state 28

    (10) options -> NONE .

    #               reduce using rule 10 (options -> NONE .)
    INT             reduce using rule 10 (options -> NONE .)
    FLOAT           reduce using rule 10 (options -> NONE .)
    STRING          reduce using rule 10 (options -> NONE .)
    VOID            reduce using rule 10 (options -> NONE .)
    MAIN            reduce using rule 10 (options -> NONE .)


state 29

    (7) options -> SOME .

    #               reduce using rule 7 (options -> SOME .)
    INT             reduce using rule 7 (options -> SOME .)
    FLOAT           reduce using rule 7 (options -> SOME .)
    STRING          reduce using rule 7 (options -> SOME .)
    VOID            reduce using rule 7 (options -> SOME .)
    MAIN            reduce using rule 7 (options -> SOME .)


state 30

    (9) options -> MOST .

    #               reduce using rule 9 (options -> MOST .)
    INT             reduce using rule 9 (options -> MOST .)
    FLOAT           reduce using rule 9 (options -> MOST .)
    STRING          reduce using rule 9 (options -> MOST .)
    VOID            reduce using rule 9 (options -> MOST .)
    MAIN            reduce using rule 9 (options -> MOST .)


state 31

    (4) configdirective -> # VARS = options .

    #               reduce using rule 4 (configdirective -> # VARS = options .)
    INT             reduce using rule 4 (configdirective -> # VARS = options .)
    FLOAT           reduce using rule 4 (configdirective -> # VARS = options .)
    STRING          reduce using rule 4 (configdirective -> # VARS = options .)
    VOID            reduce using rule 4 (configdirective -> # VARS = options .)
    MAIN            reduce using rule 4 (configdirective -> # VARS = options .)


state 32

    (6) configdirective -> # COMPLEXITY = optionsyesno .

    #               reduce using rule 6 (configdirective -> # COMPLEXITY = optionsyesno .)
    INT             reduce using rule 6 (configdirective -> # COMPLEXITY = optionsyesno .)
    FLOAT           reduce using rule 6 (configdirective -> # COMPLEXITY = optionsyesno .)
    STRING          reduce using rule 6 (configdirective -> # COMPLEXITY = optionsyesno .)
    VOID            reduce using rule 6 (configdirective -> # COMPLEXITY = optionsyesno .)
    MAIN            reduce using rule 6 (configdirective -> # COMPLEXITY = optionsyesno .)


state 33

    (12) optionsyesno -> NO .

    #               reduce using rule 12 (optionsyesno -> NO .)
    INT             reduce using rule 12 (optionsyesno -> NO .)
    FLOAT           reduce using rule 12 (optionsyesno -> NO .)
    STRING          reduce using rule 12 (optionsyesno -> NO .)
    VOID            reduce using rule 12 (optionsyesno -> NO .)
    MAIN            reduce using rule 12 (optionsyesno -> NO .)


state 34

    (11) optionsyesno -> YES .

    #               reduce using rule 11 (optionsyesno -> YES .)
    INT             reduce using rule 11 (optionsyesno -> YES .)
    FLOAT           reduce using rule 11 (optionsyesno -> YES .)
    STRING          reduce using rule 11 (optionsyesno -> YES .)
    VOID            reduce using rule 11 (optionsyesno -> YES .)
    MAIN            reduce using rule 11 (optionsyesno -> YES .)


state 35

    (5) configdirective -> # DECISIONS = options .

    #               reduce using rule 5 (configdirective -> # DECISIONS = options .)
    INT             reduce using rule 5 (configdirective -> # DECISIONS = options .)
    FLOAT           reduce using rule 5 (configdirective -> # DECISIONS = options .)
    STRING          reduce using rule 5 (configdirective -> # DECISIONS = options .)
    VOID            reduce using rule 5 (configdirective -> # DECISIONS = options .)
    MAIN            reduce using rule 5 (configdirective -> # DECISIONS = options .)


state 36

    (18) declarationsB -> ID dimensionB . constantB declarationsC
    (23) constantB -> . = constant
    (24) constantB -> . empty
    (111) empty -> .

    =               shift and go to state 46
    ,               reduce using rule 111 (empty -> .)
    ;               reduce using rule 111 (empty -> .)

    empty                          shift and go to state 47
    constantB                      shift and go to state 45

state 37

    (106) dimension -> [ . superexpression ] dimensionB
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    superexpression                shift and go to state 54
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    expression                     shift and go to state 60

state 38

    (21) dimensionB -> dimension .

    =               reduce using rule 21 (dimensionB -> dimension .)
    ,               reduce using rule 21 (dimensionB -> dimension .)
    ;               reduce using rule 21 (dimensionB -> dimension .)
    /               reduce using rule 21 (dimensionB -> dimension .)
    *               reduce using rule 21 (dimensionB -> dimension .)
    -               reduce using rule 21 (dimensionB -> dimension .)
    +               reduce using rule 21 (dimensionB -> dimension .)
    <               reduce using rule 21 (dimensionB -> dimension .)
    >               reduce using rule 21 (dimensionB -> dimension .)
    &               reduce using rule 21 (dimensionB -> dimension .)
    |               reduce using rule 21 (dimensionB -> dimension .)
    ]               reduce using rule 21 (dimensionB -> dimension .)
    )               reduce using rule 21 (dimensionB -> dimension .)


state 39

    (22) dimensionB -> empty .

    =               reduce using rule 22 (dimensionB -> empty .)
    ,               reduce using rule 22 (dimensionB -> empty .)
    ;               reduce using rule 22 (dimensionB -> empty .)
    /               reduce using rule 22 (dimensionB -> empty .)
    *               reduce using rule 22 (dimensionB -> empty .)
    -               reduce using rule 22 (dimensionB -> empty .)
    +               reduce using rule 22 (dimensionB -> empty .)
    <               reduce using rule 22 (dimensionB -> empty .)
    >               reduce using rule 22 (dimensionB -> empty .)
    &               reduce using rule 22 (dimensionB -> empty .)
    |               reduce using rule 22 (dimensionB -> empty .)
    ]               reduce using rule 22 (dimensionB -> empty .)
    )               reduce using rule 22 (dimensionB -> empty .)


state 40

    (16) declarations -> type declarationsB ; . declarations
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING
    (111) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    VOID            reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    PRINT           reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    INPUT           reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    #               reduce using rule 111 (empty -> .)
    }               reduce using rule 111 (empty -> .)

  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]

    declarations                   shift and go to state 61
    type                           shift and go to state 14
    empty                          shift and go to state 16

state 41

    (13) body -> declarations func funcB . main func funcB
    (25) main -> . MAIN ( ) block

    MAIN            shift and go to state 62

    main                           shift and go to state 63

state 42

    (14) funcB -> func .

    $end            reduce using rule 14 (funcB -> func .)
    MAIN            reduce using rule 14 (funcB -> func .)


state 43

    (15) funcB -> empty .
    (27) func -> empty .

  ! reduce/reduce conflict for $end resolved using rule 15 (funcB -> empty .)
  ! reduce/reduce conflict for MAIN resolved using rule 15 (funcB -> empty .)
    $end            reduce using rule 15 (funcB -> empty .)
    MAIN            reduce using rule 15 (funcB -> empty .)

  ! $end            [ reduce using rule 27 (func -> empty .) ]
  ! MAIN            [ reduce using rule 27 (func -> empty .) ]


state 44

    (26) func -> returntype ID . ( optionalparams ) block

    (               shift and go to state 64


state 45

    (18) declarationsB -> ID dimensionB constantB . declarationsC
    (19) declarationsC -> . , declarationsB
    (20) declarationsC -> . empty
    (111) empty -> .

    ,               shift and go to state 65
    ;               reduce using rule 111 (empty -> .)

    declarationsC                  shift and go to state 66
    empty                          shift and go to state 67

state 46

    (23) constantB -> = . constant
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE

    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    constant                       shift and go to state 68

state 47

    (24) constantB -> empty .

    ,               reduce using rule 24 (constantB -> empty .)
    ;               reduce using rule 24 (constantB -> empty .)


state 48

    (70) factor -> constant .

    /               reduce using rule 70 (factor -> constant .)
    *               reduce using rule 70 (factor -> constant .)
    -               reduce using rule 70 (factor -> constant .)
    +               reduce using rule 70 (factor -> constant .)
    &               reduce using rule 70 (factor -> constant .)
    |               reduce using rule 70 (factor -> constant .)
    ]               reduce using rule 70 (factor -> constant .)
    )               reduce using rule 70 (factor -> constant .)
    ,               reduce using rule 70 (factor -> constant .)
    ;               reduce using rule 70 (factor -> constant .)
    <               reduce using rule 70 (factor -> constant .)
    >               reduce using rule 70 (factor -> constant .)
    =               reduce using rule 70 (factor -> constant .)


state 49

    (76) constant -> TRUE .

    /               reduce using rule 76 (constant -> TRUE .)
    *               reduce using rule 76 (constant -> TRUE .)
    -               reduce using rule 76 (constant -> TRUE .)
    +               reduce using rule 76 (constant -> TRUE .)
    &               reduce using rule 76 (constant -> TRUE .)
    |               reduce using rule 76 (constant -> TRUE .)
    ]               reduce using rule 76 (constant -> TRUE .)
    )               reduce using rule 76 (constant -> TRUE .)
    ,               reduce using rule 76 (constant -> TRUE .)
    ;               reduce using rule 76 (constant -> TRUE .)
    <               reduce using rule 76 (constant -> TRUE .)
    >               reduce using rule 76 (constant -> TRUE .)
    =               reduce using rule 76 (constant -> TRUE .)


state 50

    (74) constant -> FCONST .

    /               reduce using rule 74 (constant -> FCONST .)
    *               reduce using rule 74 (constant -> FCONST .)
    -               reduce using rule 74 (constant -> FCONST .)
    +               reduce using rule 74 (constant -> FCONST .)
    &               reduce using rule 74 (constant -> FCONST .)
    |               reduce using rule 74 (constant -> FCONST .)
    ]               reduce using rule 74 (constant -> FCONST .)
    )               reduce using rule 74 (constant -> FCONST .)
    ,               reduce using rule 74 (constant -> FCONST .)
    ;               reduce using rule 74 (constant -> FCONST .)
    <               reduce using rule 74 (constant -> FCONST .)
    >               reduce using rule 74 (constant -> FCONST .)
    =               reduce using rule 74 (constant -> FCONST .)


state 51

    (71) factor -> ( . superexpression )
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    superexpression                shift and go to state 69
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    expression                     shift and go to state 60

state 52

    (66) term -> factor . termB
    (67) termB -> . / term
    (68) termB -> . * term
    (69) termB -> . empty
    (111) empty -> .

    /               shift and go to state 71
    *               shift and go to state 70
    -               reduce using rule 111 (empty -> .)
    +               reduce using rule 111 (empty -> .)
    <               reduce using rule 111 (empty -> .)
    >               reduce using rule 111 (empty -> .)
    =               reduce using rule 111 (empty -> .)
    &               reduce using rule 111 (empty -> .)
    |               reduce using rule 111 (empty -> .)
    ]               reduce using rule 111 (empty -> .)
    )               reduce using rule 111 (empty -> .)
    ,               reduce using rule 111 (empty -> .)
    ;               reduce using rule 111 (empty -> .)

    termB                          shift and go to state 72
    empty                          shift and go to state 73

state 53

    (72) factor -> funccall .

    /               reduce using rule 72 (factor -> funccall .)
    *               reduce using rule 72 (factor -> funccall .)
    -               reduce using rule 72 (factor -> funccall .)
    +               reduce using rule 72 (factor -> funccall .)
    &               reduce using rule 72 (factor -> funccall .)
    |               reduce using rule 72 (factor -> funccall .)
    ]               reduce using rule 72 (factor -> funccall .)
    )               reduce using rule 72 (factor -> funccall .)
    ,               reduce using rule 72 (factor -> funccall .)
    ;               reduce using rule 72 (factor -> funccall .)
    <               reduce using rule 72 (factor -> funccall .)
    >               reduce using rule 72 (factor -> funccall .)
    =               reduce using rule 72 (factor -> funccall .)


state 54

    (106) dimension -> [ superexpression . ] dimensionB

    ]               shift and go to state 74


state 55

    (75) constant -> ICONST .

    /               reduce using rule 75 (constant -> ICONST .)
    *               reduce using rule 75 (constant -> ICONST .)
    -               reduce using rule 75 (constant -> ICONST .)
    +               reduce using rule 75 (constant -> ICONST .)
    &               reduce using rule 75 (constant -> ICONST .)
    |               reduce using rule 75 (constant -> ICONST .)
    ]               reduce using rule 75 (constant -> ICONST .)
    )               reduce using rule 75 (constant -> ICONST .)
    ,               reduce using rule 75 (constant -> ICONST .)
    ;               reduce using rule 75 (constant -> ICONST .)
